net.c,P01024,P01834,P0C0L4,P02647,P01871,P01857,P02649,B9A064,P10909,P01876,P04004,Q14624,P01009,P04114,P00734,P0C0L5,P01766,P01008,P04196,P02652,P04003,P02766,P01860,P01023,P01859,P01620,P0CG05,P01042,P02656,P00739,P05154,P02743,P06396,P02787,Q92954,P55056,P08697,P08603,P06727,P19823,P12259,P04220,P10720,P05546,P49908,P35542,P68871,Q03591,P02735,O43866,P02749,P02748,P05155,P03951,P02654,P02765,P03952,O14791,P19827,P02760,P01861,P00738,P01011,P18428,P07225,P02655,Q13103,P00736,P00748,P00742,P02774,P02746,P00747,Q14520,P02747,P00751,P00740,P03950,P02790,Q9Y490,Q9UK55,P09871,P27169,P02788,P69905,P04070,P20851,P18065,P00450,P22891,P08567,P01019,P35579,P02671,Q9BXR6,P05452,P15169,P07996,Q13790,P08709,P02763,P00451,Q6Q788,P02775,P04217,Q15485,Q06033,P02741,P27918,P14618,P14625,P35858,P23528,P51884,P02745,O95445,Q99467,P02751,P01031,P48740,Q9UGM5,Q08380,P04180,P49747,O94985,P27797,P35443,Q5XUX0,Q96KN2
-4.952322025,0.085205993,0.027153558,0.014981273,0.042134831,0.014981273,0.031835206,0.028089888,0.004681648,0.032771536,0.018726592,0.039325843,0.001872659,0.059925094,0.203183521,0.037453184,0.001872659,0.002808989,0.049625468,0.012172285,0.013108614,0,0.011235955,0.005617978,0.014044944,0.011235955,0.001872659,0.006554307,0,0.003745318,0.008426966,0,0,0.003745318,0.015917603,0.00093633,0.008426966,0.002808989,0,0.019662921,0.011235955,0,0.002808989,0,0,0,0.016853933,0.00093633,0,0.00093633,0,0.012172285,0.003745318,0,0,0,0.00093633,0,0.025280899,0,0,0.002808989,0.009363296,0.001872659,0,0,0.004681648,0,0.001872659,0,0,0.001872659,0,0,0,0,0,0,0,0.001872659,0,0.004681648,0.002808989,0.014981273,0,0.001872659,0,0,0,0.002808989,0,0,0.001872659,0,0,0,0,0,0,0.013108614,0,0,0,0,0,0,0,0,0,0,0,0,0.012172285,0,0.001872659,0,0,0,0,0.008426966,0,0,0,0,0,0,0,0,0,0
-7.598413219,0.083443709,0.021854305,0.013907285,0.047019868,0.02384106,0.009933775,0.052980132,0.004635762,0.029801325,0.005298013,0.046357616,0.006622517,0.00794702,0.185430464,0.08013245,0.001986755,0.001324503,0.164900662,0.023178808,0.007284768,0.000662252,0.010596026,0,0,0.002649007,0.001986755,0.005960265,0.00397351,0.005960265,0.001986755,0.003311258,0.003311258,0.006622517,0.003311258,0.003311258,0.005960265,0,0,0.011258278,0,0,0,0,0.005298013,0,0.026490066,0.001324503,0,0.005298013,0,0.006622517,0.011258278,0,0,0,0,0,0.029139073,0,0,0,0.001324503,0,0,0,0.005960265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00397351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001986755,0,0,0,0.003311258,0,0,0,0,0,0,0,0,0.009271523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.513604831,0.038001407,0.022519353,0.03026038,0.009852217,0.020408163,0.012667136,0.004222379,0.004926108,0.004926108,0.013370866,0.125263899,0.002814919,0.067558058,0.040112597,0.015482055,0.009148487,0.00070373,0,0.004222379,0.005629838,0.009148487,0.008444757,0.002111189,0.032371569,0.00140746,0.00070373,0.002814919,0,0.002111189,0.003518649,0.008444757,0.00140746,0,0.007037298,0,0,0.026038001,0,0.002111189,0.132301196,0.003518649,0.002814919,0,0,0,0,0,0,0,0,0,0,0.007741027,0,0,0,0,0,0.076002815,0.032371569,0.00070373,0,0.002111189,0,0.00140746,0,0.004222379,0,0,0.003518649,0,0,0,0.142857143,0,0,0.00070373,0,0,0,0.00070373,0,0,0,0,0,0,0,0,0,0,0.002111189,0,0,0,0,0,0,0,0,0,0.00070373,0,0,0,0,0.020408163,0.008444757,0,0,0,0,0,0.008444757,0,0,0.008444757,0.00070373,0,0,0,0,0,0,0,0,0,0,0
-5.308715983,0.081954295,0.025216706,0.009456265,0.079590229,0.02285264,0.020488574,0.055161545,0.005516154,0.017336485,0.016548463,0.04570528,0.002364066,0.050433412,0.136327817,0.051221434,0.002364066,0.000788022,0.07643814,0.022064618,0.016548463,0,0.011820331,0.003152088,0.00394011,0.003152088,0.000788022,0.00394011,0,0.003152088,0.00394011,0.003152088,0.019700552,0.002364066,0.011820331,0,0.008668243,0.000788022,0.003152088,0.018124507,0.006304177,0.005516154,0.00394011,0,0.00394011,0,0.02679275,0.00394011,0,0.000788022,0,0.026004728,0.001576044,0,0,0.005516154,0,0,0.018124507,0,0,0.001576044,0.00394011,0,0.001576044,0,0.005516154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00394011,0,0.018124507,0,0.001576044,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007092199,0,0,0.001576044,0.00394011,0,0,0,0,0,0,0,0,0.008668243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.051219761,0.043176972,0.006396588,0.012260128,0.005863539,0.003731343,0.004797441,0.069829424,0.001066098,0.003198294,0.004797441,0.07782516,0.013326226,0.003731343,0.001599147,0.09434968,0.002665245,0,0.190831557,0.107142857,0.005863539,0,0.00533049,0,0.012260128,0.001599147,0,0.001599147,0.090085288,0,0.000533049,0.008528785,0.001066098,0.004264392,0,0.013859275,0.008528785,0.00533049,0.013859275,0,0,0.02238806,0.001599147,0.004797441,0.01119403,0.002665245,0.004797441,0,0.014392324,0.000533049,0,0.012793177,0,0,0.065565032,0,0,0.012260128,0,0,0,0,0,0,0.000533049,0,0,0,0,0,0,0,0,0.001599147,0,0,0.000533049,0,0.002132196,0,0,0,0,0,0.004797441,0,0,0,0,0,0,0.003198294,0,0,0,0.00533049,0,0.004264392,0,0,0,0,0.00533049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-6.142034924,0.069396552,0.013793103,0.030172414,0.008189655,0.004310345,0.009051724,0.034482759,0.001724138,0.002155172,0.007758621,0.067241379,0.022844828,0.003448276,0.002155172,0.101293103,0.002586207,0.000431034,0.076293103,0.042241379,0.005603448,0.009051724,0.002155172,0.002155172,0.014224138,0.000862069,0.000431034,0.002586207,0.156034483,0.000431034,0.000431034,0.009913793,0.004741379,0.008189655,0,0.009051724,0.000431034,0.000862069,0.006896552,0,0,0.001724138,0,0.003448276,0,0.001724138,0.002586207,0,0.000862069,0,0,0.000431034,0.000431034,0.004741379,0.088793103,0.000431034,0,0.024137931,0,0,0,0,0,0,0,0.021982759,0,0.002586207,0,0.002155172,0.046551724,0,0,0.001724138,0,0,0,0.017672414,0.005172414,0,0.003017241,0.000431034,0,0,0.001293103,0,0.010344828,0,0.004310345,0,0.004310345,0.001293103,0,0,0,0,0,0.000862069,0,0,0.013362069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.228638365,0.036450079,0.008452192,0.023771791,0.006867406,0.004226096,0.008452192,0.086106709,0.003169572,0.003169572,0.003697834,0.082937137,0.009508716,0.002113048,0.001584786,0.12836767,0.00528262,0.000528262,0.217643951,0.099313259,0.004754358,0.002113048,0.003169572,0.001584786,0.006867406,0.002113048,0,0.003169572,0.104067618,0.000528262,0,0.014263074,0.002113048,0.003697834,0,0.006867406,0.003169572,0,0.008980454,0,0,0.003697834,0,0.006867406,0.007395668,0.001584786,0.00528262,0,0.006339144,0,0,0,0.000528262,0,0.034337031,0.000528262,0,0.006339144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001056524,0,0,0,0,0.008452192,0,0.002113048,0,0,0,0.007395668,0,0,0,0,0,0,0,0,0,0,0.001056524,0,0.00528262,0.001584786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001056524,0,0,0,0,0,0,0,0,0,0,0,0
-4.325973307,0.033453888,0.02124774,0.047468354,0.006329114,0.024412297,0.02079566,0.012206148,0.003616637,0.003164557,0.018083183,0.028028933,0.003616637,0.012658228,0.007685353,0.037522604,0.004972875,0.000904159,0.028481013,0.069168174,0.001808318,0.153254973,0.004068716,0.004972875,0.015370705,0.005424955,0.000904159,0.007233273,0.018987342,0,0.004068716,0.001808318,0.035262206,0.00045208,0.003164557,0.00045208,0.00045208,0,0.001808318,0,0.00045208,0,0.005424955,0.004972875,0.001808318,0.001356239,0,0,0.003164557,0,0.004520796,0.008137432,0,0.005424955,0.00994575,0.002712477,0,0.001808318,0,0.00045208,0,0.001356239,0.003616637,0,0,0.079566004,0,0.001808318,0,0.02079566,0.086347197,0,0,0.001808318,0,0,0,0.060126582,0.005424955,0.000904159,0,0.004520796,0,0,0.000904159,0,0.007685353,0.007233273,0,0,0.015822785,0.001808318,0.00045208,0.000904159,0,0.002712477,0,0,0,0,0.001808318,0.00045208,0,0,0,0,0.00045208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.555036156,0.032495667,0.019930676,0.035095321,0.005199307,0.023830156,0.015164645,0.008232236,0.004332756,0.003032929,0.013431542,0.026863085,0.003466205,0.00779896,0.02339688,0.031629116,0.004332756,0.000866551,0.045060659,0.074956672,0.003032929,0.140381282,0.003466205,0.00389948,0.009965338,0.001733102,0.000866551,0.006065858,0.018630849,0,0.002166378,0.001733102,0.040294627,0,0,0.000433276,0,0.003466205,0.002599653,0,0,0.000433276,0.005199307,0.003466205,0.000866551,0.000866551,0,0,0.006499133,0,0.00389948,0,0,0.014731369,0.008665511,0,0,0.005199307,0,0,0.000433276,0.001299827,0,0,0,0.071057192,0,0.002166378,0,0.037261698,0.099220104,0,0,0.004332756,0,0,0,0.057192374,0.005199307,0,0.001299827,0.006499133,0,0,0.004332756,0,0.007365685,0.00779896,0,0,0.013431542,0.001733102,0,0.000866551,0,0.004332756,0,0,0.001733102,0,0.001733102,0.000433276,0.001299827,0,0,0,0.000866551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000433276,0,0,0,0
0.500057573,0.031019202,0.019202363,0.035942885,0.011816839,0.01427868,0.014771049,0.001969473,0.003938946,0.007877893,0.014771049,0.035942885,0.007385524,0.073855244,0.031019202,0.019202363,0.006400788,0.000492368,0.016248154,0.00295421,0.003446578,0.003938946,0.007877893,0.003446578,0.07779419,0.00295421,0.000984737,0.004923683,0,0.000492368,0.002461841,0.008370261,0,0,0.011816839,0,0,0.0201871,0,0,0.113737075,0.002461841,0.004923683,0.000984737,0,0,0,0,0,0,0.000984737,0,0,0.006893156,0,0,0,0,0,0.10388971,0.035942885,0.000984737,0.002461841,0.004431315,0,0,0,0.004923683,0.002461841,0,0.002461841,0,0,0,0.122107336,0,0,0,0,0.000984737,0,0.000492368,0,0,0,0,0.000984737,0,0,0.000984737,0,0,0.004431315,0,0,0,0,0,0,0,0,0,0.002461841,0,0,0,0,0.062530773,0,0,0,0,0,0,0.011324471,0,0,0.001969473,0,0,0,0,0.006400788,0,0,0,0,0,0,0
-0.697710198,0.062464183,0.02234957,0.035530086,0.031518625,0.010888252,0.014899713,0.021203438,0.002292264,0.011461318,0.017191977,0.066475645,0.010888252,0.03495702,0.00286533,0.103724928,0.005730659,0.000573066,0.048137536,0.020630372,0.001719198,0.035530086,0.024641834,0.001719198,0.007449857,0.001146132,0.000573066,0.005157593,0.026361032,0.01260745,0.000573066,0.000573066,0,0.013180516,0.001719198,0.004584527,0.000573066,0.013180516,0.016618911,0.022922636,0.032091691,0.011461318,0.001719198,0,0,0,0,0.000573066,0,0.004011461,0,0,0.00286533,0.001146132,0,0,0.009169054,0,0.001146132,0.014326648,0.004584527,0,0,0.001146132,0,0.029226361,0.002292264,0,0.003438395,0,0.04756447,0.004584527,0,0,0.004584527,0,0.000573066,0.026361032,0,0.003438395,0,0.001719198,0.001719198,0,0,0,0.02234957,0.001719198,0.001719198,0.002292264,0.013180516,0.005157593,0,0,0.01260745,0,0,0,0,0,0.005157593,0,0,0,0,0,0,0.00286533,0,0,0,0.00286533,0,0,0,0,0,0.004011461,0.001719198,0,0,0,0,0,0,0,0,0,0,0
-5.737735237,0.036077236,0.008638211,0.056402439,0.006097561,0.005081301,0.008638211,0.108739837,0.00203252,0.003556911,0.00304878,0.090955285,0.005589431,0.00050813,0,0.134146341,0.00050813,0.00304878,0.135162602,0.076727642,0.00304878,0,0,0.00101626,0.00203252,0.00254065,0,0.003556911,0.096036585,0,0,0.035060976,0.06351626,0.00254065,0,0.007113821,0,0,0.005081301,0,0,0.00101626,0,0.008638211,0.007113821,0.00050813,0.005081301,0,0.00254065,0,0,0,0,0,0.055894309,0,0,0.007621951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00254065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00101626,0.00152439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.142544441,0.034810127,0.019439421,0.051084991,0.005877034,0.025768535,0.01039783,0.065551537,0.003616637,0.002260398,0.009493671,0.033453888,0.002260398,0.006329114,0.037974684,0.054249548,0.007233273,0.001808318,0.068716094,0.017179024,0.004972875,0.167721519,0.002712477,0.002712477,0.003616637,0.001808318,0.000904159,0.005877034,0.02079566,0,0.001808318,0.005424955,0.089059675,0.000904159,0.00045208,0.003164557,0,0,0,0,0,0,0.003164557,0.006781193,0.002712477,0.00045208,0,0,0.00045208,0,0.003164557,0,0.002712477,0.000904159,0.004520796,0,0,0,0,0,0,0.00045208,0,0,0,0.060126582,0,0.003164557,0,0.004972875,0.075045208,0,0.000904159,0,0,0.001808318,0,0.009493671,0.005877034,0,0.005877034,0.00045208,0,0,0.000904159,0,0.004972875,0.01039783,0,0,0.009493671,0.002260398,0,0.003164557,0,0,0.00045208,0,0,0,0,0,0,0,0.000904159,0,0.00045208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002712477,0,0,0.001808318,0
-0.779818657,0.027227723,0.016831683,0.023267327,0.031683168,0.006930693,0.011881188,0.019306931,0.003465347,0.009405941,0.008910891,0.087623762,0.001980198,0.024257426,0.015346535,0.259405941,0.003960396,0.00049505,0.051980198,0.002475248,0.003960396,0.022772277,0.035148515,0.001980198,0.005445545,0.003465347,0.00049505,0.001980198,0,0.00049505,0.001980198,0,0,0,0.004950495,0,0,0.003960396,0,0.014851485,0.00990099,0.006930693,0.001980198,0,0,0,0.001485149,0.001980198,0,0.000990099,0,0,0,0,0,0,0.000990099,0,0,0.000990099,0.000990099,0,0.002475248,0,0,0.027227723,0.003960396,0.004950495,0,0,0.104455446,0.001485149,0,0,0.00990099,0,0,0.032178218,0,0,0,0.000990099,0,0,0,0,0.032178218,0.001980198,0,0.000990099,0.016831683,0.008910891,0,0,0,0,0,0,0,0,0.011386139,0,0.000990099,0,0,0,0,0,0,0,0,0.001485149,0,0,0,0,0,0.002970297,0,0,0,0,0,0,0.00049505,0,0,0,0,0
-4.747778134,0.114345114,0.017463617,0.046153846,0.01954262,0.006237006,0.02952183,0.014553015,0.005821206,0.004158004,0.013305613,0.018711019,0.069438669,0.005821206,0.001247401,0.027442827,0.0004158,0.000831601,0.038253638,0.031600832,0.003742204,0.013305613,0.002079002,0.007068607,0.008731809,0.011226611,0.001247401,0.007900208,0.095218295,0.004158004,0.001247401,0.015384615,0.000831601,0.033264033,0.019126819,0.022869023,0.004989605,0.002910603,0.038253638,0.008316008,0.005821206,0,0,0.002079002,0.003742204,0.000831601,0.003326403,0.002079002,0.010810811,0.004989605,0,0.019126819,0.002910603,0.005821206,0.051143451,0.002494802,0.004158004,0.022869023,0,0.002910603,0.000831601,0.002079002,0,0.002910603,0,0.001247401,0.002079002,0,0.001247401,0.004158004,0,0.003326403,0.001247401,0.011226611,0,0.000831601,0.008316008,0,0.001663202,0.00997921,0,0,0.000831601,0,0.001663202,0,0,0.000831601,0.003326403,0.003742204,0,0,0,0,0.00956341,0,0.008316008,0.005405405,0,0,0,0,0,0,0.002494802,0,0,0,0,0.000831601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.067092212,0.093383138,0.017609392,0.04375667,0.035218783,0.004268943,0.017075774,0.020811099,0.003201708,0.011205977,0.019210245,0.032017076,0.054429029,0.025080043,0.01280683,0.040021345,0.001067236,0.000533618,0.048559232,0.028815368,0.006937033,0.00266809,0.005869797,0.004268943,0.007470651,0.002134472,0.001067236,0.006403415,0.082177161,0.011739594,0.001067236,0.020811099,0,0.016008538,0.014407684,0.033084312,0.005869797,0.006937033,0.013874066,0.021878335,0.011205977,0.00266809,0.002134472,0.001600854,0.003735326,0.001067236,0.005869797,0.001600854,0.004802561,0.005869797,0,0.019743863,0.002134472,0,0.056563501,0.005336179,0.010672359,0.019743863,0.000533618,0.005336179,0.003735326,0.000533618,0.00266809,0.00266809,0.010138741,0,0.005336179,0,0.000533618,0.001067236,0,0.006937033,0,0.00266809,0.001600854,0,0.006403415,0,0,0.009605123,0,0,0,0.001067236,0,0,0,0,0.001067236,0,0,0,0.000533618,0,0.004802561,0,0,0.001600854,0,0.001067236,0,0.001067236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000533618,0,0,0,0,0,0,0,0,0,0,0
-4.647829066,0.051256281,0.006030151,0.048743719,0.006030151,0.002512563,0.006030151,0.066834171,0.001507538,0.001507538,0.005025126,0.065326633,0.027638191,0.001005025,0,0.084422111,0.001507538,0.000502513,0.134673367,0.073869347,0.004522613,0,0.004522613,0.003015075,0.009045226,0.001507538,0,0.00201005,0.106532663,0.000502513,0,0.023115578,0.005025126,0.015075377,0,0.026633166,0.005025126,0.002512563,0.005025126,0,0,0.007537688,0,0.004020101,0.009045226,0.00201005,0.004020101,0,0.006532663,0,0,0.000502513,0,0,0.103517588,0.000502513,0,0.020100503,0,0,0,0,0,0,0,0,0,0,0,0.000502513,0,0,0,0.002512563,0.001005025,0,0,0,0.003015075,0,0.001005025,0,0,0,0.010050251,0,0,0,0.006030151,0,0,0,0,0,0,0.002512563,0,0.009045226,0,0,0,0,0.005527638,0,0,0,0,0,0,0,0.002512563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.23731952,0.083661417,0.027559055,0.010826772,0.043307087,0.01476378,0.018700787,0.042322835,0.001968504,0.018700787,0.008858268,0.042322835,0.000984252,0.042322835,0.174212598,0.054133858,0.001968504,0.000984252,0.06988189,0.025590551,0.010826772,0.001968504,0.015748031,0.003937008,0.002952756,0.003937008,0.000984252,0.000984252,0,0.00492126,0.003937008,0,0.006889764,0,0.010826772,0.001968504,0.00984252,0,0,0.010826772,0.00984252,0.007874016,0,0,0,0,0.057086614,0.003937008,0,0,0,0.039370079,0.00492126,0,0,0.001968504,0.000984252,0,0.020669291,0,0,0,0.00492126,0,0,0.002952756,0.005905512,0,0,0,0.001968504,0,0,0,0,0,0,0.000984252,0,0,0,0.007874016,0,0.006889764,0,0.000984252,0,0,0,0,0,0,0.001968504,0,0,0,0,0,0,0.000984252,0,0,0,0,0,0,0,0,0,0,0,0,0.024606299,0,0,0,0,0.001968504,0,0.017716535,0,0,0,0,0,0,0,0,0,0
-0.30315151,0.058935361,0.02851711,0.053231939,0.019961977,0.021863118,0.025665399,0.009505703,0.006653992,0.005703422,0.018060837,0.11121673,0.001901141,0.078897338,0.035171103,0.009505703,0.012357414,0.00095057,0,0.006653992,0.00095057,0.002851711,0.009505703,0.001901141,0.029467681,0.004752852,0.00095057,0.004752852,0,0.00095057,0.003802281,0.011406844,0,0,0.011406844,0,0,0.030418251,0,0.001901141,0.095057034,0.006653992,0,0.001901141,0,0,0,0,0,0,0,0,0,0.007604563,0,0,0,0,0,0.070342205,0.024714829,0,0,0.001901141,0,0,0,0.002851711,0.00095057,0,0,0,0,0,0.129277567,0.00095057,0,0,0,0,0,0.00095057,0,0,0,0,0,0,0,0,0,0,0.001901141,0,0,0,0,0,0,0,0,0,0.00095057,0,0,0,0,0.018060837,0.010456274,0,0,0,0,0,0.004752852,0,0,0,0,0,0,0,0,0,0,0.00095057,0,0,0,0
-5.871548215,0.05046729,0.013707165,0.014953271,0.007476636,0.009968847,0.015576324,0.014953271,0.004361371,0.001869159,0.013084112,0.064797508,0.025545171,0.018691589,0.003738318,0.039875389,0.001869159,0,0.061682243,0.090342679,0.004361371,0,0.004361371,0.000623053,0.02741433,0.001869159,0.000623053,0.003115265,0.203738318,0.000623053,0.001869159,0.011214953,0.002492212,0.004984424,0,0.023676012,0.000623053,0.005607477,0.004361371,0,0,0.001869159,0.001869159,0.005607477,0.003115265,0.004361371,0.003738318,0,0.011214953,0,0,0.001869159,0,0.009345794,0.090342679,0.000623053,0,0.033021807,0,0,0,0,0,0,0,0,0,0,0,0.024922118,0,0,0,0.008722741,0,0,0,0,0.008099688,0,0.008099688,0.002492212,0,0,0.012461059,0,0,0,0.001246106,0,0,0,0,0,0,0.001246106,0,0.009968847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001246106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.008856422,0.058870968,0.017741935,0.012096774,0.077419355,0.015322581,0.014516129,0.053225806,0.004032258,0.048387097,0.008064516,0.05483871,0.001612903,0.081451613,0.087096774,0.045967742,0.001612903,0.001612903,0.054032258,0.001612903,0.02016129,0.00483871,0.02016129,0.001612903,0.002419355,0,0.001612903,0.002419355,0,0.006451613,0.00483871,0,0.003225806,0,0.00483871,0.004032258,0.012903226,0,0,0.047580645,0.00483871,0.003225806,0.004032258,0,0,0,0.027419355,0.005645161,0,0.001612903,0,0.011290323,0.001612903,0,0,0.005645161,0,0,0.016129032,0,0,0,0.001612903,0,0,0.003225806,0.010483871,0,0.00483871,0,0.001612903,0,0,0,0,0,0,0,0,0,0.002419355,0.008870968,0.004032258,0.032258065,0,0.004032258,0,0,0,0,0,0,0.003225806,0,0,0,0,0,0,0.02016129,0,0,0,0.008064516,0,0,0,0,0.00483871,0,0,0,0.016935484,0,0,0,0.009677419,0,0,0,0,0,0,0,0,0,0,0,0,0.005645161
-2.689194569,0.025694809,0.015731515,0.020975354,0.007341374,0.016255899,0.009438909,0.031463031,0.002621919,0.002097535,0.008390142,0.042475092,0.004719455,0.017829051,0.008390142,0.175144206,0.005768222,0.000524384,0.055584688,0.030938647,0.004719455,0.08862087,0.002621919,0.003670687,0.002097535,0.001573152,0.001048768,0.003146303,0.033036182,0,0,0.002621919,0.012060829,0,0,0.003146303,0,0,0,0.000524384,0,0,0.002621919,0.003146303,0.001048768,0.000524384,0,0,0,0,0.001573152,0,0.008390142,0.003146303,0.002097535,0.004719455,0,0,0,0,0.003670687,0,0,0,0,0.065023597,0.000524384,0.002097535,0,0.016780283,0.101206083,0,0,0.001048768,0,0,0,0.058730991,0.003670687,0,0.002621919,0.004195071,0,0,0,0,0.028316728,0.004719455,0,0,0.019402202,0.003670687,0,0,0,0,0,0,0,0,0.015207132,0,0,0,0,0,0,0,0.001048768,0,0,0,0,0.000524384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.079478021,0.024632875,0.014684983,0.019895784,0.007105637,0.015158693,0.01089531,0.067740407,0.002842255,0.002368546,0.008526765,0.031264803,0.004263382,0.012316438,0.007579346,0.181430602,0.00568451,0.000473709,0.03315964,0.047370914,0.004737091,0.080530554,0.001894837,0.002842255,0.002368546,0.000947418,0.001421127,0.004263382,0.042160114,0,0.000473709,0,0.012316438,0.000473709,0,0.000473709,0,0.000947418,0,0.000947418,0,0,0.004263382,0.003315964,0,0.001421127,0,0,0,0,0.001421127,0,0.018948366,0.000473709,0.016106111,0,0,0.000473709,0,0,0.002842255,0,0,0.000473709,0,0.054476551,0,0.001894837,0,0.003789673,0.104216011,0,0,0,0,0,0,0.052108006,0.003315964,0,0.001894837,0.002842255,0,0,0,0,0.02747513,0.004263382,0,0,0.018000947,0.003789673,0,0.001894837,0,0,0,0,0,0,0.014211274,0,0,0,0,0,0,0,0.001894837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.327290712,0.029120879,0.023076923,0.03021978,0.01043956,0.018681319,0.023076923,0.002197802,0.003846154,0.006593407,0.018681319,0.031318681,0.006593407,0.076923077,0.014285714,0.013186813,0.007692308,0.000549451,0.01043956,0.002197802,0.003846154,0.004395604,0.005494505,0.003846154,0.074725275,0.003846154,0.001098901,0.008241758,0,0.001098901,0.005494505,0.007692308,0,0,0.015384615,0,0,0.020879121,0.002197802,0.000549451,0.123626374,0,0.005494505,0,0,0,0,0,0,0,0.003296703,0,0,0.010989011,0,0,0,0,0,0.095054945,0.036813187,0.001648352,0.005494505,0.003846154,0,0.000549451,0,0.002747253,0.001648352,0,0.004945055,0.000549451,0,0,0.136813187,0,0,0,0,0.000549451,0,0.001098901,0.001098901,0,0,0,0.000549451,0,0,0.000549451,0,0,0.003846154,0,0,0,0,0,0,0,0,0,0.001648352,0,0,0,0,0.054395604,0,0,0,0,0,0,0.011538462,0,0,0,0,0,0,0,0.003296703,0,0,0,0,0,0,0
-4.338469283,0.052311436,0.005474453,0.007907543,0.049270073,0.003041363,0.004257908,0.161192214,0.001216545,0.006082725,0.003649635,0.090632603,0.00973236,0.003649635,0.001216545,0.147810219,0.001216545,0.000608273,0.223844282,0.079683698,0.01459854,0,0.00243309,0,0.001216545,0.001216545,0.000608273,0.001216545,0.008515815,0.000608273,0,0.008515815,0.003649635,0.003041363,0,0.017639903,0.01216545,0.004257908,0.005474453,0.005474453,0,0.00486618,0,0.00243309,0.01459854,0.001216545,0.016423358,0,0.004257908,0.00486618,0,0,0,0,0,0.001824818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003041363,0,0,0,0,0,0,0,0,0,0,0,0.001216545,0,0,0,0,0,0,0.001824818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.370937195,0.056079956,0.016657413,0.019988895,0.121599112,0.010549695,0.008883953,0.042754026,0.004441977,0.049972238,0.008328706,0.065519156,0.014436424,0.01332593,0.051082732,0.059966685,0.002776235,0.000555247,0.109938923,0.006107718,0.021099389,0,0.011660189,0.001665741,0.007218212,0.001665741,0.000555247,0.003331483,0.012770683,0.012770683,0.002220988,0.011660189,0.002776235,0.001665741,0.004997224,0.027207107,0.011104942,0.001665741,0.001665741,0.037756802,0.001110494,0.007773459,0,0.001665741,0.00388673,0.000555247,0.025541366,0.004997224,0,0.024986119,0,0.016102165,0.001665741,0,0,0.007773459,0,0,0.011660189,0.000555247,0,0,0,0,0.004997224,0,0.011660189,0,0.002220988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012215436,0,0.002220988,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009994448,0,0,0.000555247,0.004997224,0,0,0,0,0,0,0,0.000555247,0,0,0,0,0.00388673,0,0,0,0,0,0,0,0,0,0,0,0,0
