87,0.00994442702212023,5.40320129589554e-05,-9.32059288328917e-06,-0.000106316750085736,-0.000911894342732192,-0.037330631071815,-0.00126188893080064,-0.000382832839853627,-3.37144413327444e-05,-0.000399037222040053,1.59361428218289e-06,0.00017173462951956,0.00701064517742038,0.00108183284969402,0.00108183284969402
88,0.0115451402400409,-0.000344650610135786,-7.9292673726423e-05,0.000321642619384865,0.00922594202167365,0.166839461851577,0.0124654707907088,0.00645414146750613,0.000114112622520038,0.00111173440033264,3.68162848188009e-06,0.00110399948385866,0.00700677418898944,-0.00457231688822676,-0.00457231688822676
89,0.0115388625017794,-6.01502493761852e-05,-0.000836154792032016,0.000896859642330958,0.0305521243146674,0.132314146933644,-0.0228968028197025,0.00955361334059121,0.00208788925453625,0.000109584108358461,5.98917819731571e-06,0.0019905650378376,0.00698959168128074,-0.0104108746359467,-0.0104108746359467
90,0.011966016637768,3.51092771378235e-06,-0.000276015828978299,0.000307882802933158,0.0101365204298653,0.0450309746094115,-0.00984945655573477,0.00310799892879691,0.000739957710605614,-5.67032863411758e-05,2.68713292631116e-06,0.000494046173032054,0.00700845169867089,-0.00351408309942908,-0.00351408309942908
91,0.00995386325631289,-0.000328011547640654,-0.000201589700254656,0.000348238018035527,0.0160598590303088,0.165034193833802,0.0047509821731584,0.010144709988761,0.000987540660337818,0.00181127898277771,7.0039396152387e-06,0.000932670828625684,0.0070029437569899,-0.00636327368540594,-0.00636327368540594
92,0.0102839123176459,-0.000418551179467639,-0.000285543018457196,0.000415941522537909,0.0202261272282469,0.190211831615848,0.0084074703270137,0.0123475796456159,0.00113787516797503,0.0021446992780598,6.83665850045873e-06,0.00159994369400899,0.00699949496404455,-0.00762012281116647,-0.00762012281116647
93,0.0113394195545198,-0.000289069540669612,0.000294303772530523,-0.000983885631881633,0.0162679735134323,0.189618578503519,0.0104015822175137,0.0175375182163533,0.00069013040889935,-0.00299873027009126,-2.93238185938979e-06,0.00104676888082472,0.00700087686010752,-0.00713900282291132,-0.00713900282291132
94,0.0146683002294116,-0.000297358974631829,0.000106590402530408,-0.000621277322965024,0.0116913640262506,0.106175050221475,0.0172717036039126,0.0114555618575222,0.000257658612469414,-0.00154350572223338,-3.98909254528142e-07,0.00189104322342135,0.00700719767985868,-0.00432296880282446,-0.00432296880282446
95,0.0120780525367263,-0.000359270196219235,0.00051038651749111,-0.00109407700366834,0.0141771123290392,0.241713367347181,0.0134669608007069,0.019166887251891,0.000636802935719792,-0.00229729858400752,-1.38137920363599e-05,-3.58379760357154e-06,0.00699981566237463,-0.0075052520621892,-0.0075052520621892
96,0.0134248646689442,-4.67026422219514e-05,-3.66960332237063e-05,6.11518959420777e-05,0.00153752073324108,0.0287200481545715,0.000105488410126175,0.00122084262831114,9.51349122528662e-05,0.000185918419131883,1.04598916489246e-05,0.000144511760281316,0.00701076483432341,-0.000746405797534211,-0.000746405797534211
97,0.0128265871351849,-0.000363468209993781,-2.09659715820058e-05,0.00033000111561399,0.00718624272706892,0.224799369863976,0.00655683603484141,0.00810948012800585,0.000294749807633624,0.00252616412245054,8.21053454455565e-06,-0.000310475897991393,0.00700644341977356,-0.00475003494250847,-0.00475003494250847
98,0.0305181558321743,-0.000173525587355499,0.000269503517096771,-0.000345325193112987,-0.00758000168015864,-0.0744382879076607,0.0264270741826778,-0.00266480476149644,-0.000686307978364495,0.000969300874844314,-7.42762361542507e-06,0.000654458430789085,0.0070092731504042,0.00282997380209734,0.00282997380209734
100,0.0183181230021715,-5.29786303853942e-06,2.96584359109013e-05,-4.63773116076721e-05,-0.00106399417115245,-0.0146354334981554,0.00241732778599247,-0.000545848594188811,-7.7969509700124e-05,2.00613372063911e-05,-8.67552973651002e-07,5.7952019879366e-05,0.00701083441950845,0.000449310179132072,0.000449310179132072
101,0.0153008520851691,-0.000158041559248131,-8.11428140617863e-05,8.97204569244996e-05,-0.00745341287609491,-0.01148972279612,0.00789055074733956,-0.00442541722191226,-0.00106007206229139,0.00554728931803428,4.62364571977064e-06,-0.000217856613043078,0.00700913472232573,0.00297281890761032,0.00297281890761032
102,0.0160616588417943,-2.33817276999264e-06,-3.8737139171064e-07,1.10322153312044e-06,-0.000124966307078774,1.92292769767824e-05,0.000102845661962023,-6.26507007471093e-05,-1.57137686539241e-05,8.52569387086185e-05,5.44259306468895e-08,-9.59000757324297e-06,0.00701087388240703,4.45664418340583e-05,4.45664418340583e-05
105,0.0147641251341967,2.01810067069007e-05,0.000183674210820156,-0.000157973340263346,0.00562164025679233,0.0424689488246923,0.00071355012632677,0.0056165477459804,0.000789799435815117,-0.00409347449356124,-4.32513167676631e-06,0.000137294791110835,0.0070095965425908,-0.00254856101384546,-0.00254856101384546
107,0.0193205434665244,-4.59491041432839e-06,-0.000420014297063301,0.00024249721979885,-0.0035004281895953,-0.0939159835825291,0.000116747505576344,-0.00733723759787158,-0.00089378965126176,0.00409480337948325,1.42180733790932e-05,0.00119735771982524,0.00700915080194627,0.00295300319344483,0.00295300319344483
109,0.0154044281698247,0.000170625332227164,0.000331219089520655,-0.00025960395308887,0.0106062306351804,0.071566517446168,-0.00927672725265677,0.00981480219737551,0.0016553109879342,-0.00837767767188745,-1.21537668670786e-05,-0.000380051806086813,0.00700625303991202,-0.00484463790714731,-0.00484463790714731
111,0.012854205613302,-1.49173359560019e-05,-4.79663561721345e-05,3.08062298113408e-05,-0.00130653847023584,-0.00861914945128271,0.000282064347614135,-0.00114187086149711,-0.0002163227301286,0.00110160266876472,1.66237998726795e-06,2.43820543060907e-05,0.00701078060336651,0.000690740645115255,0.000690740645115255
112,0.00752546638609105,-6.11291318983866e-05,0.000424925592191935,0.000319565524492049,0.0229445535371097,0.0776808486537939,-0.0109425543900461,0.00777591615032932,0.00025757421598971,0.00178428682569156,-4.36366013122334e-05,8.18462106251775e-05,0.00700181327547936,-0.00680976828870025,-0.00680976828870025
114,0.00994378364709515,-0.000141193835859019,0.000518948729280807,9.14880485685093e-05,0.00857435013483884,0.106884721330899,-0.000548494002677759,0.00552595255149468,1.12514713029471e-05,0.0023694552786472,-3.56803737675465e-05,-0.00143851662449471,0.00700795577819775,-0.00386090601167397,-0.00386090601167397
115,0.00927827335389656,-0.000622625903089014,0.000856858278539437,0.000164252888020867,0.0375967600478317,0.216421983163854,0.0189650221692426,0.0209855102146792,-3.66547763287556e-05,0.00461264880876263,-4.33764031901442e-05,0.00216814214856772,0.00698888588349233,-0.0105939219124669,-0.0105939219124669
116,0.00959312465740971,-0.000268379090123427,0.000538164144582565,5.91434341339116e-05,0.00834536400588722,0.115455858558605,0.00658483086688177,0.00674895668732108,0.000123824796880884,0.00242540635238287,2.97503711115974e-05,-0.000594594742888113,0.00700784201326411,-0.00393611790282998,-0.00393611790282998
118,0.00879115665290765,-0.000504289130605808,0.000498278254198955,0.000245370563497107,0.0255280944535172,0.106325435406499,0.0245367702089456,0.0105498815729337,-0.000282505660917681,0.00407450271477731,-4.60002500894691e-05,0.0022854614168912,0.00699983270765753,-0.00751193556308246,-0.00751193556308246
119,0.00986567700931638,-6.38448937470881e-05,0.000114863200218385,1.20143056128745e-05,0.00181464578712413,0.0245051794335779,0.00189340891580882,0.00147137915859213,2.43595682671607e-05,0.000530879889622667,8.16689185382194e-06,-7.38685434201383e-05,0.00701073458075503,-0.000844805985136417,-0.000844805985136417
120,0.00964268555516426,-0.000242390896387453,0.000314216025587852,7.71025927711001e-05,0.00857917448566628,0.0646293384496381,0.0119441735350947,0.00442720194247945,-0.000158316944432245,0.00217606844559301,-1.96290651372663e-05,0.000356711628208671,0.00700901794196574,-0.00307978207562479,-0.00307978207562479
121,0.0122185000189324,1.97100359937786e-05,-4.6792186729895e-05,0.000149170779435619,-0.00678937016499542,0.0131499490790795,-0.00484382757483861,-0.00469313606751525,-0.00133054582678065,0.00240730769546138,4.5306482798577e-06,-0.000155406738940111,0.00700922857542144,0.00289604328207656,0.00289604328207656
122,0.0120516027643194,2.75165312908536e-07,5.62575219794716e-06,-1.63639532221052e-05,0.000730916350146159,-0.00132102078189995,0.000251866491534311,0.000527490514530494,0.000155866812465945,-0.000287442374069491,6.70573955950883e-07,3.19040546945566e-06,0.0070108541234273,-0.000320502387892496,-0.000320502387892496
123,0.014155903589105,-2.82496728316498e-05,-0.000156729988649667,0.0001627059864952,-0.00461623726205376,-0.0102516706164712,0.00131761845529065,-0.00477664611535168,-0.00139725477721896,0.00231261076773706,-1.94546493188591e-06,0.000893729972440781,0.00700934273241788,0.00279106363117767,0.00279106363117767
124,0.027889246933773,-0.000125691836226596,-0.000603206157049107,0.000313507989939137,-0.00112554381165561,-0.0848561771453451,0.0133832120226064,-0.00781792513003994,-0.00241343781307425,0.0030817274102992,-2.22949785839779e-06,0.00445182753782079,0.00700692801608586,0.00444850885432784,0.00444850885432784
125,0.0142611182412346,6.09163965731486e-08,-2.50357549943011e-05,2.90155486576528e-05,-0.000808587203290597,-0.00209075771570759,-0.000143621007156278,-0.000851766121013,-0.000221292342742737,0.000363178834362415,-2.15598467912129e-07,0.000112232171179307,0.00701083395439562,0.000452857251862039,0.000452857251862039
126,0.0130954537296392,2.24056270490447e-06,-2.98098803977974e-05,7.83780100995804e-05,-0.00300607178385397,0.000656949117056982,-0.00100540656837107,-0.00247143623367486,-0.00061952813764126,0.00113218550936892,3.79129147740499e-07,3.74669241636267e-05,0.00701055058631467,0.0012838680256714,0.0012838680256714
127,0.0323998500832946,-4.060723581744e-05,-0.000751519723993452,0.000421789722769378,0.000410915013403937,-0.129694139927286,0.00965605412001579,-0.0103038709672705,-0.00265832079102804,0.00284417055265959,-1.6776499056644e-05,0.00519949547216981,0.00700609350077821,0.00488481323898534,0.00488481323898534
128,0.0223846645382623,-3.08293296324502e-05,-4.85011557124198e-05,8.55467629854003e-05,-0.0013939302771402,0.013567893145446,-0.000700100506258832,-0.00108552186871166,-0.000389148428410061,0.00140198463823541,3.26791098791278e-06,7.07177057564578e-06,0.0070107968265462,0.000625043536220449,0.000625043536220449
129,0.0242627441305449,0.000279266023353169,0.000124736430271918,-0.000300215018813973,0.00642887348736867,-0.0749366070976019,-0.00891944495181974,0.00351854850867475,0.00179586453784661,-0.0066318563805401,-1.59547986636068e-05,-0.000437370165600523,0.00700955166883284,-0.00258039386070704,-0.00258039386070704
131,0.0231263093814534,0.000271743088570337,2.89965082327501e-05,-0.000258706006143236,0.00732593792670063,-0.0983430482804607,-0.00660190403140322,0.00257033151784675,0.00176904372728495,-0.00674184938058703,-1.22621277661232e-05,0.000208742990659374,0.00700955513870623,-0.00257850738057191,-0.00257850738057191
132,0.0221721877005359,0.000104189934813466,-3.62402923412467e-05,-0.000102606379531317,0.0029936426722295,-0.0437896789091915,-0.00165855737639349,0.000898127393504199,0.000741507738162387,-0.00276535395956991,-5.88705575916301e-06,0.000189982878493298,0.00701064318926667,-0.00107978643728178,-0.00107978643728178
133,0.0227701730841895,-0.000256281809453626,4.89318080798036e-05,0.000249040228275975,-0.00791450269896432,0.11617857966507,0.0037442710825831,-0.0021313263225297,-0.00185135228257665,0.00704899164208158,3.89677614182142e-06,-0.00071071251179253,0.0070094213678506,0.00270657193510217,0.00270657193510217
134,0.0199840396782478,-0.000175722865845682,-8.67104543628996e-05,0.000264820171894335,-0.00586065708717952,0.0938857688019587,-0.00206938355932544,-0.00198261098307229,-0.00165803054339844,0.00608858811922974,9.99998982591622e-06,-0.000317385095158657,0.00700949883873992,0.00263718309951776,0.00263718309951776
136,0.0233053103778309,6.02233873575658e-06,2.46904528539957e-06,-5.57385121735112e-06,0.000106584976005044,-0.00161011831035152,-0.000192926236721791,4.93367867059767e-05,3.72467350188892e-05,-0.00013317970216767,-3.34033949215899e-07,-1.52172050409553e-05,0.00701087371042425,-5.32756566882508e-05,-5.32756566882508e-05
137,0.0212928909837329,-8.21129256513033e-05,-7.68469523541781e-05,0.000140081289837332,-0.00233302452132427,0.0293499780800589,0.000751113214647093,-0.00156333349013439,-0.000763806453140444,0.00270344111997745,1.01072061487457e-06,0.000108902831007402,0.00701061277477819,0.00114916447502948,0.00114916447502948
138,0.023993508857289,0.000479863426805843,0.000171944441962647,-0.000509466581840252,0.0116231160594739,-0.138522674219698,-0.0147060685985303,0.00592955119834987,0.00312613730948211,-0.0116099055766799,-2.24947654261913e-05,-0.000455779869569992,0.00700689052619055,-0.00447853058163591,-0.00447853058163591
139,0.0259216384707816,0.000118679889570418,0.000182712681814942,-0.000210531856854028,0.00223054963548236,-0.021076778998991,-0.00281060253154045,0.00255035625585941,0.00099992717683499,-0.00339899360623704,-1.00697246164847e-05,-0.000729301298955499,0.00701042328039893,-0.00150556656171582,-0.00150556656171582
140,0.0245682414424488,-8.41662510087526e-05,-6.83698987806403e-05,0.000117874515033218,-0.00179934911764209,0.018476465261035,0.00245324413589615,-0.00145555515224159,-0.000616905609434544,0.00217506430299871,6.52508784633432e-06,0.000302695916186914,0.00701071304110747,0.00090083912046033,0.00090083912046033
141,0.0346405659583854,3.29889082732038e-05,4.15395581510412e-05,-3.81121855984974e-05,0.000248299529071622,-0.002804505876032,-0.00153175819674637,0.000427494920132198,0.00020317963416255,-0.000662637563702081,-1.82873605373394e-06,-0.00025417629320131,0.00701085856587524,-0.000279721600626223,-0.000279721600626223
142,0.0558636203337995,-0.000865690141070835,-0.00309347067853417,0.00263186844765844,0.0135587266475833,-0.224083679915455,0.0233312071802897,-0.0304386144716835,-0.0100306156614366,0.0261391246282241,0.000198847460633348,0.0207196135580096,0.0069663183112898,0.0147097118045721,0.0147097118045721
144,0.0573065089694535,-0.000332982569391889,0.00019007219561159,0.000127807699846898,-0.0213223211820222,0.548628817324277,-0.00161425616319392,0.010294534218203,-0.00333475389200792,-0.00770078291207517,0.00015073858652877,0.00262644399246776,0.0070041608372946,0.00571319036671079,0.00571319036671079
145,0.0633708200620191,-9.65290547052543e-05,-0.000359496444634472,0.000241585744835742,-0.01901951736272,0.481896523695725,-0.0181035330486072,0.00805200946558207,-0.00277313679783123,-0.00908048603249964,0.000150937431295981,0.00276779207451105,0.0070045543052988,0.00552545940769591,0.00552545940769591
146,0.0703566804894608,-0.000244084836446686,-0.000292054378533662,3.30491694778915e-05,-0.00489777965795291,0.270720294868074,0.0162555756346242,0.00620807282523329,-0.0026694573932792,-0.00278752090810113,-0.000143245204589246,0.0025661718120476,0.00700897840418403,0.00301549089692665,0.00301549089692665
147,0.0653782302831959,3.11135781204074e-06,1.42539841150899e-06,3.85891760981232e-06,-0.000870180510267738,0.024102485535266,-0.000816407011092676,0.000342838717954551,-0.000171118716737093,-0.00021448875876514,-1.1858652121359e-05,-0.000116609656891325,0.00701086380291858,0.000224714131672347,0.000224714131672347
148,0.0636990430331251,-0.000216384064653961,-0.000816493699322538,0.000371326897217233,-0.0323159696382784,0.858453313875037,-0.0284808045662596,0.0159013556667894,-0.0048698550292392,-0.0159156931850942,0.000249765395181928,0.00527061375028807,0.00699130312926722,0.00971711943555531,0.00971711943555531
150,0.0521400671349979,-5.98086569862806e-05,2.55949625467972e-05,2.15382821550876e-05,-0.00635614207147601,0.151701182447752,-0.00228031623287713,0.00261384951238782,-0.000852275096223199,-0.0017141026604806,1.37941395105863e-05,2.77920829809786e-05,0.00701044160690516,0.00145467881806273,0.00145467881806273
151,0.0556002615025773,-6.47644639298692e-05,5.73117603875955e-05,-4.30323592027307e-06,-0.0062229600807592,0.126189628980078,-0.00102945945520724,0.00203668009024696,-0.000583107162079732,-0.000900574603596878,1.39671132474378e-05,-0.000471096529690326,0.00701065406219596,0.00103590379618845,0.00103590379618845
153,0.111763884518648,-0.000312694700183309,-0.000894702069271581,-0.000192588048571828,-0.217021003805596,-0.717162212794468,0.0656147739592996,-0.0116020536323152,0.0037145512578502,0.00689307508401777,3.71520366521903e-05,0.00633049240474881,0.00700275929874366,-0.00609687219445999,-0.00609687219445999
154,0.0571270933949001,-3.6674278918477e-05,0.000122621682052542,2.70776925594278e-05,-0.0160676994490127,0.383919968801485,-0.0112750307930285,0.00592921153272317,-0.00223094174627457,-0.00331745324307873,-7.51671698508574e-05,-0.00177890829960481,0.00700850848968181,0.00339236420780922,0.00339236420780922
155,0.0932867581452819,0.000507870078444718,-0.00101418062668284,4.81057897681901e-05,-0.266877756391492,-0.870877059246553,0.00191584613691722,-0.0209454180400633,0.0058071784125857,0.00484125483516664,8.98983631983127e-05,0.00125713075340645,0.00699910543803096,-0.0074172751413409,-0.0074172751413409
157,0.0858917960619849,-2.09653063284365e-06,-4.6045465565874e-07,-5.82897474548417e-07,0.000112017012507117,-0.00376259664168473,0.000227732889682342,-5.63071615664936e-05,2.86433251437732e-05,3.6474971408846e-05,2.80226183215151e-06,2.694776583271e-05,0.0070108740215713,-3.44789666962102e-05,-3.44789666962102e-05
158,0.0229522189142468,0.000746025325905914,0.000524276646041244,-0.000912859175524201,-0.0563339616463015,0.023143367431862,-0.00493334955785527,-0.0150419002668547,7.29921978803694e-05,-0.0186758695686532,-2.65661379692596e-05,-0.00564147742738276,0.00698959720928091,0.0103492527790816,0.0103492527790816
160,0.0675118294986381,0.000246822301766565,-0.000423919517781866,8.08758089015102e-05,0.0252195793441537,-0.483845781028824,0.00391885382216407,-0.00762910437169706,0.00203810932996474,0.00210945136999603,-2.90268193170344e-05,0.00333562767474225,0.00700835435181413,-0.00348177870828768,-0.00348177870828768
161,0.0660877416406475,-0.00116631614982545,-0.00116551579075266,0.000563279939965399,-0.297528911926211,0.106336426072756,0.0446729310258365,0.0124099995949548,0.000655525938221762,0.0166783463470259,0.000164239526102611,0.00524506101838674,0.00699574006906774,-0.00853538926535334,-0.00853538926535334
162,0.0283714333652478,0.000553259146633604,0.00172783075242191,-0.00187243101450209,-0.102882963748974,0.200957853983951,0.0392728323222075,-0.019181811644869,-0.000611428656575708,-0.0268946186570437,1.81231047793433e-07,-0.009953094360279,0.0069512378918688,0.0172546141156874,0.0172546141156874
165,0.0212296722156896,-0.00038360900098501,-0.000119631532839861,0.000279255225545556,0.0133364106465432,0.0184356553358087,0.0159496840415906,0.00313982308167811,-0.000348858672550254,0.00773259381759325,-3.39573798329405e-05,0.00106344733402958,0.00700879260490666,-0.00324219371885111,-0.00324219371885111
168,0.0278082418143959,0.000105689260794539,-1.2701846020366e-05,-6.04473302258934e-05,-0.00192831182177147,-0.00891190136614388,-0.00328486109654701,-0.000760038290129579,-4.65712172075467e-05,-0.00162709416492188,-3.06124841759855e-05,-0.000235782449289569,0.00701077153229842,0.000717913165979474,0.000717913165979474
169,0.0196232843945748,-0.000436932268643785,-9.22946531305384e-05,0.000336244858387634,0.0144278487861491,0.0431280456997316,0.00810017427407693,0.00520010078263065,0.000202122538597844,0.00866405764028299,8.59379883313724e-05,0.000903423113216389,0.00700750558567946,-0.0041276199738822,-0.0041276199738822
170,0.0172620251703335,-0.000582538252192298,-0.000253833879869691,0.000611989059580387,0.0240484121236997,0.0456507737859455,0.00780008996621472,0.00632134941859811,0.000184845772722914,0.0139706112205705,6.79531905313453e-05,0.000962095484442407,0.00700208738552552,-0.00667306404095471,-0.00667306404095471
171,0.0209680044367764,-0.000934326172981906,0.000413017223599098,0.000623633583597275,0.0211885265594414,0.105718964819911,0.0265139311031685,0.00716301498974312,-5.52702895795142e-05,0.0175589315071274,0.000158907436862233,0.000562955110666057,0.0069997143523523,-0.00750552555196264,-0.00750552555196264
172,0.0202478659550285,-0.000939969829527769,-0.000204866256942502,0.000640320483765709,0.0276920702403044,0.0628178549587248,0.03466940392694,0.0077051637779768,-0.000387171674684934,0.0177393222138144,3.20876690773257e-05,0.00225377519614463,0.00699949343879316,-0.00758217572097059,-0.00758217572097059
173,0.0197109059534985,0.000176065394315101,-0.000140041527432421,-6.16319778536018e-05,-0.00329898065025001,-0.0621721114887431,-0.00657982822647265,-0.00281625918403544,0.000252385165491593,-0.00218270157284709,8.84380712247604e-06,-2.82008680169925e-06,0.00701056160253839,0.00125759582937558,0.00125759582937558
174,0.0127933872434572,-0.000639322729764825,0.000346769568917617,0.000532738457087995,0.0254322516808327,0.251962554572279,0.0115852905071851,0.0136411302405724,-0.000944891588582099,0.00938461502103303,-3.30535167691432e-05,0.00122639356615695,0.00700063440577372,-0.00721967358764838,-0.00721967358764838
176,0.0131933540501979,-0.000139809266764281,-2.50909344003504e-06,0.000170639083267337,0.00664026665690855,0.0362060678660102,0.00349125787313166,0.00211576462109111,-0.000222448499522058,0.00203350645328214,-3.57680268489973e-06,0.000771264860456283,0.00701031074927494,-0.00169390339529048,-0.00169390339529048
178,0.0131060295171257,-0.000567079537474683,2.80038941304033e-05,0.00062746293552275,0.022539439846425,0.129380752310119,0.0194210418972563,0.00651274043421507,-0.000962203755690462,0.0079878849570479,-2.43381340411854e-05,0.00277834851409078,0.00700363303913499,-0.00607091817617562,-0.00607091817617562
179,0.0120434929305458,-0.000109129009143442,3.53508152113375e-05,0.000200440460675653,0.00752984965804579,0.0520628222498084,-0.00161544276021815,0.0027394874791662,-0.000179214320932547,0.00223244773192361,-5.47283417713531e-06,0.00034606344376024,0.0070100546872243,-0.00204398913827061,-0.00204398913827061
180,0.013543114226493,0.000206371695017409,0.000317491934421675,-0.000446744147904225,-0.0250281700100772,-0.168536654252351,0.00991549302906732,-0.0130670935003058,-0.000892878121778837,-0.000754418587454584,-6.98931011131648e-07,-0.00195249288412964,0.00700061292481969,0.00722449185334681,0.00722449185334681
181,0.0244235073313715,-0.000390432378977974,0.00019535297562172,-0.000624915623973142,-0.0235288243966148,-0.201180203805956,0.0656386351535144,-0.0116542356916646,-0.00183660989194135,0.00142490596580369,3.36933972575816e-06,0.00257789318044891,0.00699810335546202,0.00801436014075629,0.00801436014075629
182,0.0135473774978028,0.00120568845642022,-0.000182362116882205,-0.000391698224200028,-0.0392543578977081,-0.521360250783753,-0.0384665242593773,-0.0333900183230657,-0.000699525734836963,-0.00685611048957432,1.77959736884348e-05,-0.00307128959152119,0.00697398364472128,0.0136851349330297,0.0136851349330297
184,0.0128426947401402,0.000222522511831412,0.000130172559867452,-0.000187234468978417,-0.0122170285286222,-0.0944507608219849,-0.00481626683348167,-0.00714255336242992,-0.000289687468884364,-0.00101551691792846,4.33380416458511e-07,-0.00141901534107216,0.00700832071686879,0.00360621308883073,0.00360621308883073
186,0.00954644393114684,0.000491562170876233,-0.000277189988364042,-0.000509886007601751,-0.0146827802388858,-0.295991710731038,-0.0063151484015507,-0.0114702569144959,-0.000667816419046265,-0.00479018039068572,2.30716356195093e-08,0.00131787615550935,0.00699653562220568,0.00855606428769609,0.00855606428769609
187,0.0227560314455815,-0.0010521088391565,0.00139273048412554,-0.00208940517838922,-0.0666329635386769,-0.267426480541152,0.153803609284909,-0.0175760182937687,-0.00456427127310103,0.0049742845166422,-2.7921214059421e-05,0.00127310347606159,0.00692709264244101,0.0204927163633276,0.0204927163633276
188,0.0232837337536076,-0.000282467294092257,0.000239092307757955,-0.000472346790847505,0.00826718606941465,0.140030890256593,0.0041837914031499,0.00915417027919808,-0.000658957323968956,0.00363311820528707,-5.23084611247505e-06,0.000129899988717163,0.00700934284889959,-0.00277800686063093,-0.00277800686063093
189,0.0199447357873619,-0.000518926711830929,0.000203178837424898,-0.00062805217931196,0.013177606906532,0.168505221944412,0.0167117048194451,0.0107265140724934,-0.00119117977333666,0.00624438167921886,8.68214774373288e-06,0.00151317122896239,0.00700678028090405,-0.0045494657609986,-0.0045494657609986
190,0.017534676590027,-3.46363674995095e-05,3.04264819386871e-05,-8.01314978340989e-05,0.00181659649004342,0.0228333862393063,-0.000827021534001347,0.00130610443182686,-0.000132662108834321,0.00075058311961656,-1.89236161356752e-06,-2.2929648270539e-05,0.0070107886934942,-0.000658671257056438,-0.000658671257056438
192,0.0137162490700586,-5.63705828677705e-05,-9.74290208138328e-06,-4.70326119854543e-05,0.0020724588873273,0.00939814700379096,0.00139000629028334,-0.000551548514885101,-0.000278466335799113,0.00148279448768003,-1.65207871492503e-06,0.00018950445350435,0.00701063526251413,-0.00110288762182825,-0.00110288762182825
193,0.0144357549378513,6.55578015528418e-05,0.000102063969340977,9.9494971969435e-05,-0.00695716940889935,-0.0105413101358417,0.0035115262036655,0.00216814633382332,0.000680858720411772,-0.00366605883078712,3.59328039212446e-06,-0.000488174204048827,0.00700884794967677,0.00320989273728569,0.00320989273728569
195,0.0190762204150256,-0.000197150343410448,-0.000189454016164324,-0.000617197774016038,0.00346538767066258,0.0554863100336485,0.00771782004277618,0.00377589421218687,0.000142644989508302,0.0015393851159286,2.78253976250978e-05,0.000621516757411454,0.00700895043689084,-0.00312030420951766,-0.00312030420951766
196,0.0397091523688845,-0.000180352760850207,-0.000345291960210875,0.00445776258403587,-0.0338554811367024,-0.217941013112343,0.0654395917112032,-0.0285973752447095,0.000659410397463214,-0.00631370482451052,5.79809983933011e-06,0.00277804098755335,0.00697103873699917,0.0140295563564261,0.0140295563564261
197,0.0366535148621173,-0.000195656399748509,-0.000209942867796978,-0.000953194431492558,0.00642252138463361,0.0499231421610932,-0.00515579306793359,0.000468806562138611,-0.00089167253209712,0.00889238776662149,-6.25961145723501e-06,-0.00075101456585233,0.0070066026047624,-0.00460732534264821,-0.00460732534264821
198,0.0406091346605816,-0.00017745868048061,3.50775480016692e-05,-0.00080271643807472,0.000671373870270939,0.0786561441983945,-0.00696011737959624,0.00028830672465503,-0.000548913594159795,0.00767460980034779,4.00311210905809e-05,-0.00192701558058147,0.00700803713953385,-0.0037473026853995,-0.0037473026853995
199,0.0385397435205344,-2.38051320521347e-05,-1.33913140333188e-05,-0.000147585153096313,0.000611333140218815,0.0108960990240928,-0.00154654472229302,1.98431919391694e-05,-0.000125930986155402,0.00139895395330661,-5.65665119382575e-07,-0.000288188043705668,0.00701077311584783,-0.000708416547582823,-0.000708416547582823
200,0.0455075002705516,-0.000283263738390637,7.12184869292244e-05,0.00245780609594076,-0.00169339157933097,0.0896663883243562,0.00291018789677834,-0.00332849353823862,-0.00112064487974675,0.00768562344186582,-5.7177779449502e-06,6.81260267725744e-05,0.00700460064989343,0.00555742118133657,0.00555742118133657
202,0.0402896570182857,-0.000680848791650911,0.000172584332232968,-0.00267472103838804,0.00778980939436471,0.143856997919558,0.0390175152734249,0.0155560816957416,-0.000391349297695346,0.00574359612164532,3.64954560343095e-06,0.000758924023827792,0.00700025668858272,-0.00724842195129051,-0.00724842195129051
203,0.0361918242040134,-0.000111345091170319,0.000216537325774771,0.00213033237208934,-0.0110792100972918,-0.032225062806966,0.021711784852275,-0.00968534909836032,-0.000588208413621787,-0.000834138205620089,-9.56348972519877e-06,0.000837117832173651,0.00700241679100239,0.00648350485303414,0.00648350485303414
204,0.0602335223157807,-0.000138025744142546,-0.000836696536374865,0.00550796341876,-0.0275907100585123,-0.273965086580453,0.0499776060868591,-0.0421135459959976,-0.000383645965903534,0.00163791099201164,-8.79282394393537e-06,0.00304501899692551,0.00698410400019793,0.011382729140086,0.011382729140086
208,0.0113795555969613,0.000205330757798844,-0.000489380890979618,-0.000605565415949114,-0.00179222176465233,-0.196271743561764,-0.00324311686793002,0.00118106973088106,-0.000513195316246317,-0.00257799363723709,2.69267341061959e-05,0.00353373028353381,0.00700012485600519,0.0074022836605368,0.0074022836605368
209,0.0581980459386541,3.46680044486748e-05,0.000120459992946764,-0.000166024591701893,0.0762289372824166,-0.0584468592738302,0.000322216464080011,0.00112954976107461,-0.000444600817003073,6.52485109899569e-05,-1.72257994975383e-05,0.000941208105894494,0.0070100909329692,0.00195104814852908,0.00195104814852908
212,0.0778953015953226,0.000222571946608756,-0.000205383452214107,-0.000174402896262167,0.18813678240851,-0.267729216929288,-0.00367635561272563,-0.0014765195845399,-0.000880482090131637,-0.00180493472915872,-5.0350656628682e-06,0.00511747341421196,0.00700650719273407,0.0045576722404452,0.0045576722404452
