V2,V3,V4,V5,V6,V7,V8,V9,V10,V12,V13,V14
4.92545710267229e-05,0.112517580872011,0.0069620253164557,0,0.000578059071729958,0.00964978902953586,0.0392405063291139,0.00719648382559775,0.00562587904360056,0.0270042194092827,0.558227848101266,0.00468354430379747
0.000110914205344585,0.112517580872011,0.0069620253164557,0,0.000578059071729958,0.0100534458509142,0.0389592123769339,0.00719648382559775,0.00562587904360056,0.0270042194092827,0.558227848101266,0.0050070323488045
5.08438818565401e-05,0.112517580872011,0.0069620253164557,0,0.000578059071729958,0.00932489451476793,0.0329113924050633,0.00719648382559775,0.00562587904360056,0.0270042194092827,0.558227848101266,0.00661040787623066
0.000116244725738397,0,0.01957805907173,0,0.000614627285513362,0.00861744022503516,0.0258790436005626,0.0077393811533052,0.00562587904360056,0.0225035161744023,0.558227848101266,0.0120675105485232
0.000115316455696203,0,0.01957805907173,0,0.000614627285513362,0.00845147679324895,0.0594936708860759,0.0077393811533052,0.00562587904360056,0.0225035161744023,0.558227848101266,0.0146272855133615
0.000181884669479606,0,0.01957805907173,0,0.000614627285513362,0.00939240506329114,0.0437412095639944,0.0083831223628692,0.00562587904360056,0.0225035161744023,0.558227848101266,0.00881856540084388
7.55555555555556e-05,0,0.01957805907173,0,0.000614627285513362,0.00921097046413502,0.0717299578059072,0.0083831223628692,0.00562587904360056,0.0225035161744023,0.55253164556962,0.010393811533052
0.000198354430379747,0,0.01957805907173,0,0.000614627285513362,0.00814345991561181,0.0815752461322082,0.00888888888888889,0.00562587904360056,0.0225035161744023,0.558227848101266,0.0222784810126582
9.09423347398031e-05,0.0984528832630098,0.00315049226441632,0,0.000562587904360056,0.00892405063291139,0.0282700421940928,0.0110095639943741,0.0070323488045007,0.0208157524613221,0.517918424753868,0.0069901547116737
7.82137834036568e-05,0.0984528832630098,0.00315049226441632,0,0.000562587904360056,0.00990295358649789,0.0140646976090014,0.0110095639943741,0.0070323488045007,0.0208157524613221,0.522616033755274,0.00666666666666667
6.21237693389592e-05,0.0984528832630098,0.00315049226441632,0,0.000562587904360056,0.00966385372714487,0.0666666666666667,0.0110095639943741,0.0070323488045007,0.0208157524613221,0.549732770745429,0.00853727144866385
4.9746835443038e-05,0.0478199718706048,0.00856540084388186,0,0.000609001406469761,0.00926863572433193,0.0568213783403657,0.0077239099859353,0.00984528832630099,0.0226441631504923,0.556610407876231,0.0133614627285513
0.000130323488045007,0.0478199718706048,0.00856540084388186,0,0.000609001406469761,0.00913502109704641,0.0258790436005626,0.0077239099859353,0.00984528832630099,0.0226441631504923,0.539535864978903,0.0121940928270042
0.000140646976090014,0.0478199718706048,0.00856540084388186,0,0.000609001406469761,0.00981997187060478,0.0248945147679325,0.0077239099859353,0.00984528832630099,0.0226441631504923,0.549127988748242,0.00683544303797468
7.75668073136428e-05,0.0464135021097046,0.00306610407876231,0,0.000663853727144866,0.0101772151898734,0.0578059071729958,0.00565682137834037,0.00984528832630099,0.0258790436005626,0.553699015471167,0.00974683544303797
7.70604781997187e-05,0.0464135021097046,0.00306610407876231,0,0.000663853727144866,0.00930520393811533,0.0817158931082982,0.00473980309423347,0.00984528832630099,0.0258790436005626,0.553248945147679,0.0125597749648383
0.000105527426160338,0.0464135021097046,0.00306610407876231,0,0.000663853727144866,0.010436005625879,0.10112517580872,0.00435893108298172,0.00984528832630099,0.0258790436005626,0.558227848101266,0.00909985935302391
6.93670886075949e-05,0.0464135021097046,0.00306610407876231,0,0.000663853727144866,0.00963291139240506,0.0988748241912799,0.00447637130801688,0.00984528832630099,0.0258790436005626,0.558227848101266,0.0105907172995781
0.000693361462728551,0,0.0139240506329114,0,0.000765119549929677,0.00933192686357243,0.116033755274262,0.00466596343178622,0.00562587904360056,0.0258790436005626,0.558227848101266,0.00638537271448664
0.000491420534458509,0,0.0139240506329114,0,0.000765119549929677,0.00839943741209564,0.107876230661041,0.00436357243319269,0.00562587904360056,0.0258790436005626,0.557299578059072,0.0140225035161744
0.0037067229254571,0,0.0139240506329114,0,0.000765119549929677,0.0069943741209564,0.0531645569620253,0.00354345991561181,0.00562587904360056,0.0258790436005626,0.492897327707454,0.0177777777777778
0.00111168776371308,0,0.0139240506329114,0,0.000765119549929677,0.00861040787623066,0.0742616033755274,0.00371350210970464,0.00562587904360056,0.0258790436005626,0.558227848101266,0.00841068917018284
0.000368059071729958,0,0.0139240506329114,0,0.000765119549929677,0.00847116736990155,0.127144866385373,0.003985935302391,0.00562587904360056,0.0258790436005626,0.557383966244726,0.0164838255977496
0.00037887482419128,0,0.0139240506329114,0,0.000765119549929677,0.00881293952180028,0.116455696202532,0.00458902953586498,0.00562587904360056,0.0258790436005626,0.553291139240506,0.0111111111111111
0.000519268635724332,0,0.0139240506329114,0,0.000765119549929677,0.00923628691983122,0.122784810126582,0.00506652601969058,0.00562587904360056,0.0258790436005626,0.556526019690577,0.0130520393811533
0.00035662447257384,0,0.0139240506329114,0,0.000765119549929677,0.0080239099859353,0.109282700421941,0.00554852320675105,0.00562587904360056,0.0258790436005626,0.557552742616034,0.0161744022503516
0.000447637130801688,0,0.0139240506329114,0,0.000765119549929677,0.00831786216596343,0.117018284106892,0.0056239099859353,0.00562587904360056,0.0258790436005626,0.549507735583685,0.0257805907172996
0.000344894514767932,0,0.0139240506329114,0,0.000765119549929677,0.00813220815752461,0.10084388185654,0.0056704641350211,0.00562587904360056,0.0258790436005626,0.558227848101266,0.0224191279887482
0.000565428973277074,0,0.0139240506329114,0,0.000765119549929677,0.0089760900140647,0.0945147679324895,0.00496835443037975,0.00562587904360056,0.0258790436005626,0.555850914205345,0.0145710267229255
0.00066873417721519,0,0.0139240506329114,0,0.000765119549929677,0.00859774964838256,0.0827004219409283,0.00562855133614627,0.00562587904360056,0.0258790436005626,0.557285513361463,0.0179043600562588
0.000235724331926864,0,0.010379746835443,0,0.000693389592123769,0.0090379746835443,0.0735583684950774,0.006385935302391,0.0070323488045007,0.0275668073136428,0.558227848101266,0.010126582278481
0.000255400843881857,0,0.010379746835443,0,0.000693389592123769,0.0089676511954993,0.0763713080168776,0.006385935302391,0.0070323488045007,0.0275668073136428,0.558227848101266,0.00966244725738397
0.000493867791842475,0,0.010379746835443,0,0.000693389592123769,0.00849648382559775,0.070182841068917,0.00664008438818565,0.0070323488045007,0.0275668073136428,0.558227848101266,0.0108298171589311
0.000399324894514768,0,0.010379746835443,0,0.000693389592123769,0.008028129395218,0.10450070323488,0.00664008438818565,0.0070323488045007,0.0275668073136428,0.550112517580872,0.0165119549929677
0.000479732770745429,0,0.010379746835443,0,0.000693389592123769,0.0090225035161744,0.0563994374120956,0.00664008438818565,0.0070323488045007,0.0275668073136428,0.558227848101266,0.00860759493670886
0.000269845288326301,0,0.010379746835443,0,0.000693389592123769,0.0090450070323488,0.0206751054852321,0.00761729957805907,0.0070323488045007,0.0275668073136428,0.553699015471167,0.00714486638537271
0.000426821378340366,0,0.010379746835443,0,0.000693389592123769,0.00887763713080169,0.0406469760900141,0.00761729957805907,0.0070323488045007,0.0275668073136428,0.558227848101266,0.00864978902953586
0.000339001406469761,0,0.010379746835443,0,0.000693389592123769,0.00855555555555556,0.0614627285513362,0.00761729957805907,0.0070323488045007,0.0275668073136428,0.558227848101266,0.0179887482419128
9.30661040787623e-05,0,0.00455696202531646,0,0.000646976090014065,0.00825316455696203,0.0362869198312236,0.00733417721518987,0.00562587904360056,0.0237693389592124,0.53789029535865,0.0140225035161744
9.45710267229255e-05,0,0.00455696202531646,0,0.000646976090014065,0.00890717299578059,0.0241912798874824,0.00733417721518987,0.00562587904360056,0.0237693389592124,0.527721518987342,0.010323488045007
6.39099859353024e-05,0,0.00455696202531646,0,0.000646976090014065,0.00864135021097046,0.0452883263009845,0.00826104078762307,0.00562587904360056,0.0237693389592124,0.518382559774965,0.0127848101265823
7.06469760900141e-05,0.0492264416315049,0.00852320675105485,0,0.000615893108298172,0.0080253164556962,0.039943741209564,0.00933994374120956,0.00140646976090014,0.0237693389592124,0.554177215189873,0.0174824191279887
4.87482419127989e-05,0.0492264416315049,0.00852320675105485,0,0.000615893108298172,0.00848241912798875,0.0327707454289733,0.00933994374120956,0.00140646976090014,0.0237693389592124,0.509493670886076,0.0110126582278481
7.14908579465542e-05,0,0.00729957805907173,0,0.000724331926863572,0.00888326300984529,0.0535864978902954,0.00908354430379747,0.0070323488045007,0.0284106891701828,0.548115330520394,0.0079887482419128
5.25738396624473e-05,0,0.00729957805907173,0,0.000724331926863572,0.00887482419127989,0.0541490857946554,0.00908354430379747,0.0070323488045007,0.0284106891701828,0.547679324894515,0.00949367088607595
5.57102672292546e-05,0,0.00729957805907173,0,0.000724331926863572,0.00849085794655415,0.0485232067510548,0.00841814345991561,0.0070323488045007,0.0284106891701828,0.558227848101266,0.0112658227848101
4.81997187060478e-05,0,0.00729957805907173,0,0.000724331926863572,0.00825457102672292,0.0651195499296765,0.00735738396624473,0.0070323488045007,0.0284106891701828,0.558227848101266,0.0137834036568214
4.27707454289733e-05,0,0.00729957805907173,0,0.000724331926863572,0.00829113924050633,0.0838255977496484,0.00789732770745429,0.0070323488045007,0.0284106891701828,0.555288326300985,0.0148523206751055
4.64978902953586e-05,0,0.00729957805907173,0,0.000724331926863572,0.00852180028129395,0.0524613220815752,0.00676821378340366,0.0070323488045007,0.0284106891701828,0.557158931082982,0.0119690576652602
7.73136427566807e-05,0,0.00729957805907173,0,0.000724331926863572,0.00841772151898734,0.0638537271448664,0.00676821378340366,0.0070323488045007,0.0284106891701828,0.558227848101266,0.0136990154711674
8.65119549929677e-05,0,0.00729957805907173,0,0.000724331926863572,0.00839381153305204,0.0822784810126582,0.00676821378340366,0.0070323488045007,0.0284106891701828,0.558227848101266,0.0130661040787623
1.82981715893108e-05,0.0492264416315049,0.00213783403656821,0,0.000621659634317862,0.0101842475386779,0.0693389592123769,0.0098985935302391,0.00140646976090014,0.0218002812939522,0.555189873417722,0.00772151898734177
3.51336146272855e-05,0,0.00265822784810127,0,0.000728551336146273,0.00919831223628692,0.0839662447257384,0.00881420534458509,0.00140646976090014,0.0223628691983122,0.548466947960619,0.0121659634317862
3.57665260196906e-05,0.0773558368495077,0.00531645569620253,0,0.000680731364275668,0.00941772151898734,0.0793248945147679,0.0080620253164557,0.0070323488045007,0.0247538677918425,0.558227848101266,0.010098452883263
4.28832630098453e-05,0.0773558368495077,0.00531645569620253,0,0.000680731364275668,0.00966807313642757,0.039521800281294,0.00909338959212377,0.0070323488045007,0.0247538677918425,0.545668073136428,0.00648382559774965
4.37834036568214e-05,0,0.00617440225035162,0,0.000621659634317862,0.00845850914205345,0.0682137834036568,0.0112708860759494,0.00421940928270042,0.0264416315049226,0.54239099859353,0.0148101265822785
8.66666666666667e-05,0,0.00617440225035162,0,0.000621659634317862,0.00829535864978903,0.0735583684950774,0.0112708860759494,0.00421940928270042,0.0264416315049226,0.5128129395218,0.0178199718706048
2.63009845288326e-05,0.119549929676512,0.00583684950773558,0,0.00060337552742616,0.00916455696202532,0.0389592123769339,0.012004641350211,0.00562587904360056,0.0251758087201125,0.551940928270042,0.0089451476793249
2.11111111111111e-05,0.112517580872011,0.00282700421940928,0,0.000611814345991561,0.00933192686357243,0.0417721518987342,0.0117355836849508,0.00562587904360056,0.0239099859353024,0.549845288326301,0.00842475386779184
4.07735583684951e-05,0.0562587904360056,0.00175808720112518,0,0.00060337552742616,0.00975949367088608,0.0485232067510548,0.0123658227848101,0.00140646976090014,0.0277074542897328,0.54831223628692,0.00828410689170183
8.73558368495077e-05,0.0562587904360056,0.00175808720112518,0,0.00060337552742616,0.00912798874824191,0.0624472573839662,0.0123658227848101,0.00140646976090014,0.0277074542897328,0.558227848101266,0.00841068917018284
0.000111814345991561,0.0843881856540084,0.00237693389592124,0,0.000578059071729958,0.00925316455696202,0.050492264416315,0.0150637130801688,0.00562587904360056,0.0257383966244726,0.521490857946554,0.00772151898734177
0.000101884669479606,0.0843881856540084,0.00237693389592124,0,0.000578059071729958,0.00827566807313643,0.0260196905766526,0.0150637130801688,0.00562587904360056,0.0257383966244726,0.551800281293952,0.0109563994374121
2.40365682137834e-05,0.126582278481013,0.00284106891701828,0,0.000576652601969058,0.00946272855133615,0.0507735583684951,0.0170555555555556,0.0070323488045007,0.0239099859353024,0.540731364275668,0.00632911392405063
6.04922644163151e-05,0.112517580872011,0.00268635724331927,0,0.000580872011251758,0.0079648382559775,0.0308016877637131,0.0148884669479606,0.00562587904360056,0.0309423347398031,0.538396624472574,0.0113220815752461
0.000149915611814346,0.112517580872011,0.00268635724331927,0,0.000580872011251758,0.00834880450070324,0.0274261603375527,0.0148884669479606,0.00562587904360056,0.0309423347398031,0.528888888888889,0.00783403656821378
0.0126342616033755,0,0.0254571026722925,0.00140646976090014,0.00108298171589311,0.00873699015471167,0.136990154711674,0.00298481012658228,0.0337552742616034,0.0284106891701828,0.53126582278481,0.0247538677918425
0.00541448663853727,0,0.0254571026722925,0.00140646976090014,0.00108298171589311,0.0089943741209564,0.127988748241913,0.00352348804500703,0.0337552742616034,0.0284106891701828,0.550407876230661,0.0186638537271449
0.00731613220815752,0,0.0254571026722925,0.00140646976090014,0.00108298171589311,0.00861744022503516,0.117299578059072,0.00382939521800281,0.0337552742616034,0.0284106891701828,0.556160337552743,0.0161462728551336
0.00599340365682138,0,0.0254571026722925,0,0.00108298171589311,0.00859634317862166,0.114345991561181,0.00352897327707454,0.0337552742616034,0.0284106891701828,0.549563994374121,0.0178199718706048
0.00638807313642757,0,0.0254571026722925,0,0.00108298171589311,0.0089985935302391,0.123769338959212,0.00354177215189873,0.0337552742616034,0.0284106891701828,0.526807313642757,0.0109563994374121
0.0053963994374121,0,0.0254571026722925,0,0.00108298171589311,0.00879184247538678,0.128129395218003,0.00322855133614627,0.0337552742616034,0.0284106891701828,0.493178621659634,0.019957805907173
0.00517330520393812,0,0.0254571026722925,0,0.00108298171589311,0.00754149085794655,0.135302390998594,0.00295864978902954,0.0337552742616034,0.0284106891701828,0.535569620253165,0.0143319268635724
0.00593866385372714,0,0.0254571026722925,0.00140646976090014,0.00108298171589311,0.00816174402250352,0.125175808720113,0.0026789029535865,0.0337552742616034,0.0284106891701828,0.496540084388186,0.0205907172995781
0.00488646976090014,0,0.0254571026722925,0.00140646976090014,0.0010098452883263,0.0123488045007032,0.116596343178622,0.0026789029535865,0.0337552742616034,0.0284106891701828,0.498663853727145,0.00744022503516174
0.00640769338959212,0,0.0254571026722925,0,0.0010098452883263,0.0050084388185654,0.123628691983122,0.00226891701828411,0.0337552742616034,0.0284106891701828,0.49887482419128,0.010014064697609
0.00519964838255977,0,0.0254571026722925,0,0.0010098452883263,0.0069803094233474,0.128551336146273,0.00246455696202532,0.0337552742616034,0.0284106891701828,0.444486638537271,0.019690576652602
0.0190185654008439,0,0.0254571026722925,0,0.000887482419127989,0.00543319268635724,0.140646976090014,0.00212461322081575,0.0337552742616034,0.0284106891701828,0.184838255977496,0.0187482419127989
0.00688919831223629,0,0.0254571026722925,0,0.000887482419127989,0.0069901547116737,0.140646976090014,0.00187412095639944,0.0337552742616034,0.0284106891701828,0.528157524613221,0.00458509142053446
0.00797465541490858,0,0.0254571026722925,0.00140646976090014,0.000887482419127989,0.00939943741209564,0.136146272855134,0.00190815752461322,0.0337552742616034,0.0284106891701828,0.52789029535865,0.00524613220815752
0.0091965682137834,0,0.0254571026722925,0.00140646976090014,0.000887482419127989,0.00986779184247539,0.137130801687764,0.00169113924050633,0.0337552742616034,0.0284106891701828,0.5514064697609,0.00416315049226442
0.0129849507735584,0,0.0254571026722925,0,0.000887482419127989,0.00874261603375527,0.140646976090014,0.00164430379746835,0.0337552742616034,0.0284106891701828,0.514978902953587,0.0134036568213783
0.0116276371308017,0,0.0254571026722925,0.00140646976090014,0.000939521800281294,0.00826300984528833,0.126019690576653,0.0015887482419128,0.0337552742616034,0.0284106891701828,0.489282700421941,0.0124894514767932
0.0156232067510549,0,0.0254571026722925,0,0.000939521800281294,0.00690014064697609,0.140646976090014,0.00165147679324895,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0489029535864979
0.026017158931083,0,0.0254571026722925,0,0.000939521800281294,0.00581997187060478,0.140646976090014,0.00159915611814346,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0534036568213783
0.0275796061884669,0,0.0254571026722925,0,0.000943741209563994,0.0102855133614627,0.137693389592124,0.00185133614627286,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0189029535864979
0.0215021097046414,0,0.0254571026722925,0,0.000943741209563994,0.00935161744022503,0.131223628691983,0.0018915611814346,0.0337552742616034,0.0284106891701828,0.510576652601969,0.0326863572433193
0.0138164416315049,0,0.0254571026722925,0,0.000943741209563994,0.00955555555555555,0.138959212376934,0.00190998593530239,0.0337552742616034,0.0284106891701828,0.558227848101266,0.029873417721519
0.0332604781997187,0,0.0254571026722925,0,0.000943741209563994,0.0089732770745429,0.135302390998594,0.00194950773558369,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0333192686357243
0.0251289732770745,0,0.0254571026722925,0,0.000943741209563994,0.00875246132208157,0.140646976090014,0.00194950773558369,0.0337552742616034,0.0284106891701828,0.553783403656821,0.0306329113924051
0.125142334739803,0,0.0254571026722925,0,0.000943741209563994,0.00980028129395218,0.129254571026723,0.00199226441631505,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0242053445850914
0.0223268635724332,0,0.0254571026722925,0,0.000943741209563994,0.00920534458509142,0.139381153305204,0.00213670886075949,0.0337552742616034,0.0284106891701828,0.558227848101266,0.029648382559775
0.0129212658227848,0,0.0254571026722925,0,0.000984528832630098,0.00778621659634318,0.140646976090014,0.00222278481012658,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0331926863572433
0.0112411814345992,0,0.0254571026722925,0,0.000984528832630098,0.00776371308016878,0.140646976090014,0.00215625879043601,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0345428973277075
0.0282488045007032,0,0.0254571026722925,0,0.000984528832630098,0.00614345991561182,0.128270042194093,0.00202461322081575,0.0337552742616034,0.0284106891701828,0.402011251758087,0.0430801687763713
0.023645288326301,0,0.0254571026722925,0,0.000984528832630098,0.00742194092827004,0.137974683544304,0.00200576652601969,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0433333333333333
0.0343091420534459,0,0.0254571026722925,0,0.000984528832630098,0.00654289732770745,0.140646976090014,0.00206357243319269,0.0337552742616034,0.0284106891701828,0.558227848101266,0.039774964838256
0.0317821378340366,0,0.0254571026722925,0,0.000984528832630098,0.0070323488045007,0.125879043600563,0.00213558368495077,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0449929676511955
0.0201599156118143,0,0.0254571026722925,0,0.000984528832630098,0.00686357243319269,0.140646976090014,0.00223558368495077,0.0337552742616034,0.0284106891701828,0.524500703234881,0.0430661040787623
0.0114651758087201,0,0.0254571026722925,0,0.000984528832630098,0.00758087201125176,0.139099859353024,0.00243052039381153,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0293248945147679
0.00979205344585092,0,0.0254571026722925,0,0.000984528832630098,0.0080351617440225,0.136427566807314,0.00270956399437412,0.0337552742616034,0.0284106891701828,0.554753867791842,0.0240646976090014
0.00744451476793249,0,0.0254571026722925,0,0.000984528832630098,0.00851054852320675,0.116033755274262,0.00304894514767933,0.0337552742616034,0.0284106891701828,0.532180028129395,0.0263853727144866
0.0162839662447257,0,0.0254571026722925,0,0.000984528832630098,0.00708298171589311,0.136427566807314,0.00248945147679325,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0361181434599156
0.0121585935302391,0,0.0254571026722925,0,0.000974683544303797,0.00871026722925457,0.130239099859353,0.00251926863572433,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0213361462728551
0.0187901547116737,0,0.0254571026722925,0,0.000974683544303797,0.00827988748241913,0.133192686357243,0.00250646976090014,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0229957805907173
0.0122598452883263,0,0.0254571026722925,0,0.000974683544303797,0.00910126582278481,0.138959212376934,0.00242714486638537,0.0337552742616034,0.0284106891701828,0.551308016877637,0.0240787623066104
0.00825886075949367,0,0.0254571026722925,0,0.000974683544303797,0.0090084388185654,0.135021097046413,0.00235836849507736,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0272433192686357
0.0107904641350211,0,0.0254571026722925,0,0.000974683544303797,0.00808298171589311,0.139099859353024,0.00229732770745429,0.0337552742616034,0.0284106891701828,0.552883263009845,0.0280168776371308
0.05394064697609,0,0.0254571026722925,0,0.000974683544303797,0.00766947960618847,0.140646976090014,0.00209507735583685,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0430239099859353
0.0139473277074543,0,0.0254571026722925,0,0.000974683544303797,0.00823066104078762,0.109423347398031,0.00211026722925457,0.0337552742616034,0.0284106891701828,0.475611814345992,0.0421518987341772
0.035226582278481,0,0.0254571026722925,0,0.000974683544303797,0.00842053445850914,0.140646976090014,0.00223459915611814,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0376511954992968
0.0200227848101266,0,0.0254571026722925,0,0.000974683544303797,0.00892123769338959,0.140646976090014,0.00221392405063291,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0285794655414909
0.0134960759493671,0,0.0254571026722925,0,0.000974683544303797,0.0090070323488045,0.140646976090014,0.00230520393811533,0.0337552742616034,0.0284106891701828,0.528987341772152,0.0285654008438819
0.034882841068917,0,0.0254571026722925,0,0.000974683544303797,0.00752320675105485,0.135021097046413,0.00239493670886076,0.0337552742616034,0.0284106891701828,0.558227848101266,0.0278059071729958
0.0584095639943741,0,0.0254571026722925,0,0.000974683544303797,0.00777918424753868,0.120112517580872,0.00226075949367089,0.0337552742616034,0.0284106891701828,0.46337552742616,0.0385091420534458
0.0955285513361463,0,0.0254571026722925,0,0.000974683544303797,0.0079929676511955,0.140646976090014,0.00200478199718706,0.0337552742616034,0.0284106891701828,0.541448663853727,0.0323206751054852
0.0291367088607595,0,0.0254571026722925,0,0.000926863572433193,0.00581997187060478,0.140646976090014,0.00165696202531646,0.0337552742616034,0.0284106891701828,0.52070323488045,0.0328270042194093
0.0168088607594937,0,0.0254571026722925,0,0.000926863572433193,0.00788748241912799,0.140646976090014,0.00180759493670886,0.0337552742616034,0.0284106891701828,0.467074542897328,0.0170604781997187
0.0104133473980309,0,0.0254571026722925,0,0.000839662447257384,0.00790014064697609,0.137693389592124,0.00204599156118143,0.0337552742616034,0.0284106891701828,0.44253164556962,0.0371308016877637
0.0203070323488045,0,0.0254571026722925,0,0.000839662447257384,0.00963713080168776,0.140646976090014,0.00206118143459916,0.0337552742616034,0.0284106891701828,0.252264416315049,0.0278199718706048
0.0719209563994374,0,0.0254571026722925,0,0.000839662447257384,0.00809704641350211,0.140646976090014,0.0019873417721519,0.0337552742616034,0.0284106891701828,0.00365682137834037,0.0142194092827004
0.0197618846694796,0,0.0254571026722925,0,0.000839662447257384,0.00936286919831224,0.140646976090014,0.00214838255977496,0.0337552742616034,0.0284106891701828,0.0492967651195499,0.029845288326301
0.0264571026722925,0,0.0254571026722925,0,0.000839662447257384,0.00650914205344585,0.140646976090014,0.00218551336146273,0.0337552742616034,0.0284106891701828,0.040492264416315,0.0483403656821378
0.0403035161744022,0,0.0254571026722925,0,0.000839662447257384,0.00725035161744023,0.140646976090014,0.00223544303797468,0.0337552742616034,0.0284106891701828,0.296722925457103,0.0282419127988748
0.0643405063291139,0,0.0254571026722925,0,0.000974683544303797,0.00635583684950774,0.140646976090014,0.00233220815752461,0.0337552742616034,0.0284106891701828,0.124149085794655,0.0520112517580872
0.0254354430379747,0,0.0254571026722925,0,0.000954992967651196,0.0090492264416315,0.140646976090014,0.00258045007032349,0.0337552742616034,0.0284106891701828,0.0383263009845288,0.0408579465541491
0.0152379746835443,0,0.0254571026722925,0,0.000954992967651196,0.00953867791842475,0.127707454289733,0.00255907172995781,0.0337552742616034,0.0284106891701828,0.030337552742616,0.0362728551336146
0.0364846694796062,0,0.0254571026722925,0,0.000954992967651196,0.00745991561181435,0.125316455696203,0.00231715893108298,0.0337552742616034,0.0284106891701828,0.179127988748242,0.0374683544303797
0.103423488045007,0,0.0254571026722925,0,0.000954992967651196,0.00837834036568214,0.140646976090014,0.00253530239099859,0.0337552742616034,0.0284106891701828,0.0231364275668073,0.0290014064697609
0.0166136427566807,0,0.0254571026722925,0,0.0010098452883263,0.00959774964838256,0.107594936708861,0.00252320675105485,0.0337552742616034,0.0284106891701828,0.0681434599156118,0.0319831223628692
0.0155940928270042,0,0.0254571026722925,0,0.0010098452883263,0.0090168776371308,0.140646976090014,0.00261448663853727,0.0337552742616034,0.0284106891701828,0.44831223628692,0.0211251758087201
0.00987706047819972,0,0.0254571026722925,0,0.0010098452883263,0.00844725738396625,0.134036568213783,0.0026365682137834,0.0337552742616034,0.0284106891701828,0.450042194092827,0.0220815752461322
0.0169454289732771,0,0.0254571026722925,0,0.000863572433192686,0.00794374120956399,0.123206751054852,0.00274430379746835,0.0337552742616034,0.0284106891701828,0.410056258790436,0.019831223628692
0.00991620253164557,0,0.0254571026722925,0,0.000863572433192686,0.00858368495077356,0.119690576652602,0.0028436005625879,0.0337552742616034,0.0284106891701828,0.00354430379746835,0.0327566807313643
0.0123658509142053,0,0.0254571026722925,0,0.000821378340365682,0.00782700421940928,0.0992967651195499,0.00290225035161744,0.0337552742616034,0.0284106891701828,0.00513361462728551,0.0241350210970464
0.0223070323488045,0,0.0254571026722925,0,0.000954992967651196,0.00829254571026723,0.134177215189873,0.00268579465541491,0.0337552742616034,0.0284106891701828,0.0108016877637131,0.0343037974683544
0.0172253164556962,0,0.0254571026722925,0,0.000821378340365682,0.00820956399437412,0.0839662447257384,0.00280956399437412,0.0337552742616034,0.0284106891701828,0.0346694796061885,0.0220675105485232
0.052970323488045,0,0.0254571026722925,0,0.000954992967651196,0.00872292545710267,0.110689170182841,0.00262011251758087,0.0337552742616034,0.0284106891701828,0.0264697609001406,0.02042194092827
0.010361617440225,0,0.0254571026722925,0,0.000954992967651196,0.00871026722925457,0.109845288326301,0.00272236286919831,0.0337552742616034,0.0284106891701828,0.136047819971871,0.030267229254571
0.0131348663853727,0,0.0254571026722925,0,0.000954992967651196,0.0089732770745429,0.134458509142053,0.00276821378340366,0.0337552742616034,0.0284106891701828,0.0854008438818565,0.0338677918424754
0.0119439240506329,0,0.0254571026722925,0,0.000821378340365682,0.00892827004219409,0.121097046413502,0.00288706047819972,0.0337552742616034,0.0284106891701828,0.117369901547117,0.0248101265822785
0.0141523206751055,0,0.0254571026722925,0,0.000821378340365682,0.00961040787623066,0.132630098452883,0.00293699015471167,0.0337552742616034,0.0284106891701828,0.114388185654008,0.0276933895921238
0.00906336146272855,0,0.0254571026722925,0,0.000821378340365682,0.0090365682137834,0.105203938115331,0.00309479606188467,0.0337552742616034,0.0284106891701828,0.137763713080169,0.0169198312236287
0.00784960618846695,0,0.0254571026722925,0,0.0010028129395218,0.0090520393811533,0.123628691983122,0.00325710267229255,0.0337552742616034,0.0284106891701828,0.140914205344585,0.0228129395218003
0.019568776371308,0,0.0254571026722925,0,0.0010028129395218,0.00873136427566807,0.133614627285513,0.00312545710267229,0.0337552742616034,0.0284106891701828,0.141533052039381,0.0213361462728551
0.0156967651195499,0,0.0254571026722925,0,0.0010407876230661,0.00932348804500703,0.133052039381153,0.00298832630098453,0.0337552742616034,0.0284106891701828,0.15450070323488,0.0327285513361463
0.0202824191279887,0,0.0254571026722925,0,0.0010407876230661,0.00908720112517581,0.131223628691983,0.00281659634317862,0.0337552742616034,0.0284106891701828,0.0386638537271449,0.0253867791842475
0.0213462728551336,0,0.0254571026722925,0,0.0010407876230661,0.00865260196905767,0.140646976090014,0.00269226441631505,0.0337552742616034,0.0284106891701828,0.0131082981715893,0.0372011251758087
