,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,nnet,2,LOOCV,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.703617377190881,0.00730942917034471,0.682902862258518,NA,NA,0.732972257672784,0.00637790221964002,0.758606920936197,0.870980436597859,0.715733289019207,0.00681145999243076,0.722488141557364
importance
,Overall
V2,5.87679169527604
V3,3.95523018413368
V4,4.84295124429854
V5,6.13911021923394
V6,7.0275168659954
V7,24.4672746307146
V8,6.62727667726484
V9,10.3946850189702
V10,6.25280734221196
V12,8.8717012432712
V13,8.53020910891122
V14,7.0144457697184
model
,x
1,nnet
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
2,-0.00319552979808062
3,0.0055241487498327
4,0.00482228204051025
5,0.0100219229012444
6,0.0041065990082399
7,0.00157024049456441
8,0.0135571893557515
9,0.0104022021435891
10,0.00188390194986429
11,-0.00330985997665836
12,-0.00149350645028016
13,0.00181669762953419
14,-0.000715456587831405
15,-0.00340287215236003
16,-0.00113386127489788
17,0.000108645024312327
18,-0.00052470347670391
19,0.00100522433910181
21,0.0010695950490109
23,-0.00125515659865467
25,-0.000488428464211755
27,0.000173809375839842
28,-0.0039439817632205
29,-0.00307495343308739
30,-0.00210816467128802
31,0.000154618317978049
34,-0.00326296897658791
35,-0.00477024144279286
37,-0.00355713485144779
39,0.00148015163027854
40,-0.000516078951691749
41,0.000442505477508126
44,-0.000189046814775655
45,-0.00156637928040372
46,-0.00233779199348861
47,0.0009866889656647
48,0.00107571894353937
49,0.0121870325159707
52,-0.00229574541723271
53,-0.00318147610004908
54,0.00033492598446154
56,0.00635471762045539
58,0.000406941559579259
59,0.00159874016712196
61,0.00303985011807774
62,-0.00152404080570803
63,-0.00149308411073348
64,0.00297751500756207
65,0.0126065825118311
66,-0.00855293576095112
68,0.000523869623460266
69,0.000318262395616827
71,-0.00181578288002723
72,0.000269536919234713
73,-0.0022220086074367
76,-0.00334565182995578
78,-0.00283671138256634
79,0.000648339049177254
80,-0.00202074071403475
81,-0.00102613164738
82,-0.0032327408494409
85,-0.00115755838269881
86,-0.00176447999087492
87,0.00102041245436746
88,-0.00431199287959957
89,-0.0104528128669197
90,-0.004551203681875
91,-0.0070428521798233
92,-0.00793589856757551
93,-0.00455058927986072
94,-0.0024808747781088
95,-0.00376175220142438
96,-0.00233045435986597
97,-0.00429324551598188
98,0.00262510040446372
100,0.000106556815052644
101,0.00206332873673803
102,-0.00121510806891107
105,-0.00280548959844425
107,0.00319219567148038
109,-0.00484715957834001
111,-0.000925353790330641
112,-0.00629537597791834
114,-0.00229182021087042
115,-0.0100454079457922
116,-0.0049337214016258
118,-0.00662709433635801
119,-0.00246982336552088
120,-0.00282227546599013
121,0.00568602367368712
122,0.00236248072951572
123,0.00585842520268975
124,0.00737421843261715
125,0.00373719965725685
126,0.00450868306019186
127,0.00738348496343823
128,0.00169099053005638
129,-0.00154595930876486
131,-0.00170434275848209
132,-8.64426900730637e-05
133,0.00305554652094267
134,0.00336875405945502
136,0.000880729334875745
137,0.00123649931318192
138,-0.003643957876675
139,-0.00040252815579378
140,0.00208824323143627
141,0.000277741708447226
142,0.0167540911767151
144,0.00382803690200529
145,0.0038774257433816
146,-0.00336811607170076
147,-0.00542545120532866
148,0.00766614825287672
150,-0.00298273831696022
151,-0.00269599888227873
153,-0.0081374775120815
154,-0.00315938506558672
155,-0.0105586188858573
157,-0.00213228216760182
158,0.0124243044633025
160,-0.00775048273647828
161,-0.00454277239943644
162,0.0192476760108642
165,0.000763668739672103
168,0.000622256945177826
169,-0.00383217339060792
170,-0.0056275008124297
171,-0.0071199111558492
172,-0.00556665328281377
173,0.00264714293219152
174,-0.00661198819740404
176,-0.003349282418766
178,-0.00588423741304117
179,-0.00231251125930364
180,0.00593833272743773
181,0.00723085507935249
182,0.0130819556710409
184,0.0040430913699666
186,0.00774293113325885
187,0.0183162106688431
188,-0.00193652130485432
189,-0.00450125209243573
190,-5.13263114288454e-05
192,-0.000923496856506903
193,0.00298565958613226
195,-0.00336653260109701
196,0.0136557654325982
197,-0.00297175689249871
198,-0.00333929872436058
199,0.000929499279845966
200,0.00450382708983216
202,-0.00604320798967342
203,0.00603054657053149
204,0.0116566230426026
208,0.00889187005895636
209,0.00499388688770618
212,0.00985614706391979
214,0.00395030962355294
215,0.0174267416682339
218,0.00348728726291447
219,0.00256825994591109
221,-0.00498648938259477
222,0.00273055551562696
223,-0.00291381343412739
225,0.00822439008994817
226,0.013061899747369
228,-0.00123063060726903
229,0.0129784180543574
230,-0.000913890788017638
232,-0.00271154918867445
233,0.0037099660248897
234,0.0140105747591889
235,-0.00188010136365117
236,-0.00121792160997983
238,-0.00192733067964092
239,-0.00663306092397813
240,-0.00631961129995502
241,-0.00601973943476344
242,-0.00218584331323787
243,-0.00168445329040864
245,0.00282297780122455
247,0.00560258564235298
249,0.00368310263602305
250,0.00135285163439694
251,-0.00106593176994325
252,-0.00249896730246955
253,0.00365550755791504
254,0.0141004140959516
256,-0.000565542942853416
257,0.011046890608266
258,0.00743724573577929
259,-0.000847342587998838
260,-0.00613111306310313
261,-0.00174177937107173
262,0.00769264541362569
263,0.00929105024678975
264,-0.00466204237894451
266,-0.00687011598913793
267,-0.000989917670035034
268,0.0119428405266955
269,0.00529411042762643
270,-0.00197020202967706
271,-0.000174253886832919
272,-0.00254017266568348
274,0.00196044814592718
275,-0.00132402264458256
276,-0.00105444705641942
278,0.000837318583466827
286,-0.00682617218569978
288,-0.00292307279714867
289,-0.00397539589921149
290,-0.00206487602800252
291,-0.0055281101582837
293,-0.00399109877213503
294,0.00035295324051722
295,0.000267815895784628
296,0.0028899682530858
297,0.00305945782795999
299,-0.00951517408958602
300,-0.00533630634416836
302,-0.00779615720180873
303,-0.00273278923642346
305,0.00410222870237421
306,-0.00169676904934248
307,-0.00157590012091354
308,-0.00429382173822843
309,-0.00808229807486315
310,-0.00379386536013838
311,-0.00434086224837184
312,-0.00695644375226536
313,-0.00399738620598517
314,-0.00505451482349516
315,-0.00194671784309745
316,-0.00510396567218214
318,0.00282030156294057
319,-0.00182849231085083
320,-0.000636172836084165
321,-0.0021404791105039
322,-0.0029768596088234
324,-0.000468142857923178
325,-0.00130737622528846
326,-0.00252426811112744
327,-0.00257815857121654
330,-0.00696478276530593
331,-0.00680354308413559
332,-0.00371972147704659
333,-0.00695332125199811
334,-0.00219605307735606
335,-0.00344164825033476
336,-0.000920276172650357
337,-0.00164130963879744
338,-0.00151200193819939
339,-0.00343351183581064
340,-0.00393264929333262
341,-0.00409964058541572
342,0.00201671136305492
343,-0.0129654496081692
344,-0.00644402427179729
345,0.000680889251472548
346,-0.00127200575744607
347,0.000299511902007152
348,-0.00400075598113505
349,-0.00453407283559477
350,0.00142398256660375
351,-0.000229258417006696
354,0.00794152324147914
355,0.00219866575897114
357,-0.00263184438657991
358,-0.00160495139146382
360,0.00184027277559096
361,-0.000701693713528774
364,-0.00613239560006804
365,-0.0257598379214743
367,0.00591260666290085
368,0.0179886310968514
369,0.038508798524418
370,0.0266802515520542
371,0.0245267637098183
372,0.0354075204199284
373,0.0347771124802246
374,0.0142084606945983
376,-0.0143994547132414
377,-0.00654307049975813
378,-0.00912174392959342
379,-0.00226829448724954
380,-0.00790804138535306
381,-0.0023479556989111
382,-0.00956164698872643
383,-0.00162033154226321
384,0.000321099436331518
385,0.00562724381003807
386,0.000955007560417999
389,0.0063208395638491
390,-0.00250175275378083
392,0.00682490548337897
393,0.00163057702363858
394,-0.00892763932124244
395,-0.00661996843698229
396,-0.0102704174747404
397,-0.00945385283785193
398,-0.0102010567054308
399,0.0008933380631359
400,-0.00894985322765167
401,-0.00706150676818865
402,-0.014200433527539
403,-0.00944198259304131
404,-0.00459788775955399
405,4.71475111920739e-05
406,-0.00157190127003105
407,0.00818035732533066
409,0.00461343985971928
410,0.0078322923415971
411,0.0051269644836127
415,0.0148911077630416
416,-0.00186175196617583
418,0.00266549312068149
420,-0.00915196303052128
422,-0.00939550739199914
423,0.00125068217309484
424,0.00648512422577319
425,0.00375913873233748
426,0.00150851892938886
427,-0.0025888748850953
428,-0.00198620344112096
431,-0.0038993900258421
432,-0.0058190117557453
433,-0.00696768362045454
434,-0.00661345271629432
435,-0.00875598434525813
437,-0.00634092646425747
439,0.00317078274509093
440,-0.000418638373887975
441,-0.00334103992319422
442,-0.00187305623298374
443,-0.00139084311203508
444,-0.0052493169875607
445,-0.0066548964966259
447,-0.00874574868647756
448,-0.00921038098183661
449,-0.00489703473589277
450,-0.0105627717416476
451,-0.00110506302682583
453,-0.00491388796803145
455,0.00199945193615239
456,-0.00251161417844743
457,0.00336074127558558
458,0.00487685845949866
459,-0.00895994556250631
460,0.00114847821550787
461,-0.0099511841960721
462,-0.00496107747951023
466,-0.000626626217919958
467,0.0104609814215557
469,0.00367874149986789
470,0.00379108326797221
471,0.00165236389302083
472,-0.00158640749189308
473,0.00212879458365704
474,0.0043762161585475
476,-0.00519623485795878
477,-0.00385634345922113
478,0.00166680430346032
479,-0.00524524240459738
480,0.000398055086311737
481,0.00136247304082146
482,-0.00319312109616259
485,0.000610411370730153
486,-0.00188900711703717
490,-0.00530525001553268
491,0.0021561135862147
494,-0.000168514283114023
496,0.00592268547285572
497,0.00746469585735494
498,-0.00246553201616346
500,-0.0022017332048651
503,-0.00338975532940516
504,-0.00658072286099191
505,-0.00722357734627802
506,-0.015414362799721
Leverage output: 
Mean of hat values:  0.0390731873088187
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0190853350626948,-
20,0.0169851460012109,-
22,0.0173764037018959,-
24,0.0237731735753077,-
26,0.023055160451547,-
32,0.0256456304390816,-
33,0.0481462850391318,-
36,0.0125802695410573,-
38,0.0143779723052542,-
42,0.0363725337387825,-
43,0.0291166025163932,-
50,0.0198065135730593,-
51,0.0139217795471342,-
55,0.0527996553902991,-
57,0.0443837972101,-
60,0.0149083558925742,-
67,0.0373018550498766,-
70,0.0119851702176172,-
74,0.0339125958605348,-
75,0.0393372295357604,-
77,0.0158486169173629,-
83,0.00967372674263922,-
84,0.00851170425256629,-
99,0.0362384230845863,-
103,0.0633841796001314,-
104,0.0179114379457493,-
106,0.0260722087757376,-
108,0.0211518436317123,-
110,0.0197424706090362,-
113,0.011119227027138,-
117,0.00631540607164896,-
130,0.0257547812443574,-
135,0.0318886183929915,-
143,0.103168492599331,x2
149,0.0699155805120579,-
152,0.0640499916902356,-
156,0.132034848028957,x3
159,0.033401163171067,-
163,0.101742602794493,x2
164,0.106195164311171,x2
166,0.0305246814153383,-
167,0.0724752386803945,-
175,0.0124215825203233,-
177,0.0132246648203979,-
183,0.0301468124917605,-
185,0.029377706289899,-
191,0.0187731544087816,-
194,0.0230649601037366,-
201,0.0445677263155925,-
205,0.0686190310479997,-
206,0.0233827328082191,-
207,0.00820991342263152,-
210,0.0823360768830766,x2
211,0.0651303044518013,-
213,0.0624889386302616,-
216,0.0108014663004589,-
217,0.057935803377436,-
220,0.0600989189114656,-
224,0.0120369271035658,-
227,0.0286002634195053,-
231,0.00765196507046561,-
237,0.0571894109347082,-
244,0.0199476954878336,-
246,0.0386425073094503,-
248,0.0400509382907188,-
255,0.0417046330195373,-
265,0.0366837867893567,-
273,0.00918586005673205,-
277,0.0607157747789935,-
279,0.0166817286904272,-
280,0.0156298409457309,-
281,0.0304503290403813,-
282,0.014477140247361,-
283,0.0700587801653897,-
284,0.104185562292845,x2
285,0.0412428635784614,-
287,0.0431522864532131,-
292,0.052793038576024,-
298,0.0396407722674087,-
301,0.0330998389322625,-
304,0.0177784271185538,-
317,0.0103341950747414,-
323,0.0106660113506359,-
328,0.0122854174456738,-
329,0.0193608355022535,-
352,0.0462587929096403,-
353,0.046388649556405,-
356,0.0713188519370711,-
359,0.06816947722013,-
362,0.0233620943074361,-
363,0.0509500655098165,-
366,0.140625968560687,x3
375,0.0851856638460282,x2
387,0.0404737460328641,-
388,0.040074634509158,-
391,0.0201692241518708,-
408,0.0339178981855054,-
412,0.0519944660865396,-
413,0.103188596128673,x2
414,0.0385355606465732,-
417,0.0632567408000598,-
419,0.258683527913777,x3
421,0.0147287599916694,-
429,0.0337984226560802,-
430,0.0418113273480472,-
436,0.0316277177145998,-
438,0.0509464142710022,-
446,0.0440966803184029,-
452,0.0186249327884818,-
454,0.0237268691778527,-
463,0.0196136869778228,-
464,0.0261174889255046,-
465,0.0208245881142068,-
468,0.0241068883010293,-
475,0.0198896690323447,-
483,0.0393003848097555,-
484,0.0382183261888539,-
487,0.0228309815025644,-
488,0.0270561585402414,-
489,0.0436945100803103,-
492,0.0458049683711463,-
493,0.0458800271391884,-
495,0.0261432634502438,-
499,0.0124066876428498,-
501,0.0118200322749045,-
502,0.0207803621177366,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.103168492599331
156,0.132034848028957
163,0.101742602794493
164,0.106195164311171
284,0.104185562292845
366,0.140625968560687
413,0.103188596128673
419,0.258683527913777
