,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,2,repeatedcv,0,,0.974891136918385,0.00489541930316798,0.861582380267938,0.000972122637935969,0.0553210688805031,0.925599116226706,0.00348478107925102,0.929860839612642,0.964292922100251,0.962908502767042,0.00248879493180944,0.962908502767042
V14
,x
1,0.0224712021694401
V7
,x
1,0.0196809037408883
V9
,x
1,0.00442551162755052
V6
,x
1,0.00414749390645662
V2
,x
1,0.0038498011472073
V4
,x
1,0.00329722420094041
V12
,x
1,0.00193978595627723
V8
,x
1,0.00149522787536265
V13
,x
1,0.00104197556200849
V10
,x
1,0.000507450374358674
V5
,x
1,0.000270576637561482
V3
,x
1,0.000115813313601317
Residuals of the fitted model: 
resids
2,0.00155955667676249
3,0.000785065848356997
4,0.00140920927027378
5,-0.004306590974788
6,-0.00557536711885426
7,-0.00368496324226193
8,-0.0138403606946564
9,0.00153345351785802
10,0.000694801450657704
11,0.00665350054696046
12,0.00268599557966647
13,-0.000535576472285332
14,-0.000394883841557687
15,0.00252255091087491
16,0.00101970304535616
17,-0.00242586246642475
18,0.00230269561471772
19,-0.00146261888507799
21,0.00177828368309667
23,0.0024347263368944
25,0.0023211048601344
27,0.00145115920330293
28,0.00212829104957486
29,0.0018135279926551
30,0.00102764823451033
31,0.00268851594926114
34,0.00345959651745324
35,0.00112013279101887
37,0.00141776197581634
39,-0.00547736498462031
40,-0.00174774199412536
41,-0.00117381301893993
44,-0.000749379003452712
45,0.00203561636051088
46,0.000740818877949675
47,-0.000204163256441021
48,0.00467921773491393
49,0.00524539400579684
52,0.00334391848335677
53,0.000572565739574822
54,-0.00316364087061017
56,-0.00227248119125754
58,-0.000715322917854568
59,0.000211055045649854
61,-7.6785646405883e-06
62,0.00413488401422371
63,0.00244895407764607
64,0.000946025751606565
65,-0.0043482646436233
66,0.00390907085248113
68,-0.00100511443549418
69,0.00285128078522908
71,-0.000129496920401748
72,-0.000207766838568525
73,0.00107288300959187
76,0.00330753545160786
78,0.00137278719184899
79,0.000112698826975222
80,0.00225454299924581
81,-0.00140293437243012
82,0.00285508181095286
85,-0.00142638897549417
86,-0.000307719774528724
87,-0.00285570113751327
88,0.000682072719695788
89,0.0115887080570625
90,0.00317697408077156
91,0.00177636632053545
92,0.00212343088366915
93,0.000440257066564163
94,-0.00166865486999359
95,0.00160101676043132
96,-0.00120038731193794
97,0.00508723273123785
98,0.00694040001848879
100,0.001535015696988
101,-0.00458510444340262
102,-0.0022674146032992
105,-6.9777286196112e-05
107,-0.00252500601867691
109,0.000877596945951374
111,-0.000699407481571539
112,0.00103755172343505
114,-6.55557939402626e-05
115,0.00421189608953322
116,0.000879545911191479
118,0.00215288326300984
119,-0.00125294186591655
120,0.00128835500444904
121,-0.00199322756875062
122,0.000685729625092633
123,-0.00195494173013714
124,0.000135240195350876
125,0.000771778803788876
126,-0.00381246237624037
127,-0.000511728953184642
128,0.000620713565835974
129,-0.000936280222356173
131,0.000696416932523758
132,0.000403287747753136
133,-0.00436324024559319
134,-0.00125107711487741
136,-0.000545568124008737
137,-0.000171423015568582
138,0.00192095940792887
139,0.00232448280703759
140,-0.00275807772994834
141,0.000875469783957025
142,-0.000850925925925911
144,-0.00273682899671823
145,0.00552422526601088
146,0.00220717879565589
147,0.000701451855841834
148,-0.00118492196721406
150,-0.00144198584807946
151,-0.00348614340250869
153,0.00638110452590587
154,-0.00517986377181779
155,0.00141792722714965
157,0.00454097180363002
158,-0.0135484558757519
160,0.00751720735897951
161,0.00357815085194362
162,-0.0122143091360915
165,-0.00332552366099949
168,-0.00606519476772641
169,-0.00351961495999879
170,-0.00062984229172406
171,0.0042122777120433
172,0.003186881878865
173,-0.00240129644534415
174,0.00241452991452991
176,-0.00217202979861207
178,-0.000540011052704639
179,-0.00279244918783265
180,-0.00930194621755803
181,0.000498406753060503
182,-0.0175635175595619
184,-0.00614020306614938
186,-0.0100128796166068
187,-0.0129301453352086
188,-0.00571731260092723
189,-0.000212584445827856
190,-0.000934092926753838
192,-0.00181116732081011
193,-0.00138332694028896
195,0.000387583270641839
196,-0.00994880990076163
197,0.00348911939365528
198,0.00136312936945848
199,-0.00197275820835769
200,-0.0046286765274107
202,0.000712611345522737
203,0.00171057757704219
204,-0.00548992030004687
208,-0.00410242152661935
209,-0.00460630375135459
212,-0.000376014085081228
214,-0.00698784860810178
215,-0.00803396469784698
218,-0.00704679044542921
219,-0.00180390165129968
221,0.00239771748492679
222,-0.00310689709060144
223,-0.00209444268005585
225,0.00197571551028219
226,-0.0109288046652026
228,0.00106954211595561
229,-0.0038022613519396
230,-0.000509356439958822
232,0.00319228679197035
233,0.00652219718279846
234,-0.00566198642543578
235,-0.00367174058138702
236,-0.00286355941032453
238,0.00432870041140559
239,0.00103189526896186
240,0.00371396401589388
241,0.00595945094971385
242,0.00178562749906112
243,-0.00170090028343578
245,0.000987162812737877
247,-0.00315173864818817
249,-0.00074557702272559
250,0.000188343573420194
251,0.000136676068750501
252,0.00395142346150316
253,0.00301235157616019
254,-0.0036712625920339
256,0.000144907828312262
257,-0.00643101786737513
258,-0.00986772680341129
259,-0.000406427619484083
260,0.00426459933161348
261,-0.000782029434162577
262,-0.0016504871685114
263,-0.00660678751888315
264,-0.001137694656682
266,0.00129664791373652
267,-0.00414493336012324
268,-0.0116806087070291
269,0.00296571421521455
270,0.000711647653279159
271,-0.000949422570649446
272,-0.00131294982560805
274,0.00286053917236043
275,-0.00172384684384391
276,1.62534028538622e-05
278,-0.00290851611104776
286,0.00163611794289382
288,-5.33317457836885e-06
289,0.00131578176277544
290,-0.00128531391731616
291,0.0034712806249572
293,-0.000796222701948339
294,-0.00172735454110684
295,-0.000616811575672335
296,-0.00322814619697623
297,-0.0029458844015806
299,0.00423135989414233
300,0.00597917761771489
302,0.00478626814235536
303,-0.0038879705752993
305,-0.00474819610822812
306,-0.00250994181076087
307,0.00172340160571965
308,0.000866755114765028
309,0.0121715152861056
310,-0.000111401335030029
311,0.00612787471015319
312,0.00222791881762251
313,0.000550936607243899
314,0.000526057630030701
315,0.00014966376194693
316,0.0052496887983575
318,0.000606439714768967
319,-0.00171689124812849
320,0.000574213293162082
321,-7.39853777828453e-05
322,0.00126366727559801
324,0.00138387774237684
325,-0.00188683778715424
326,0.00106622648089257
327,0.0017951713685422
330,0.00326280229332707
331,0.005683505235193
332,0.00415521074361417
333,0.00272573598000977
334,0.000464135021097052
335,0.00234266451434173
336,-0.00132149885707778
337,4.89733836252816e-05
338,0.00177240224124826
339,-0.00015219539069929
340,0.00213146940573101
341,0.00268502148991506
342,0.00159660212169779
343,0.0135377259201852
344,0.004851531205896
345,-0.00104665476787766
346,0.00425192708162976
347,0.0026464435679488
348,0.00191715223360792
349,0.00435771214252227
350,0.00174863823761122
351,0.00221203996718237
354,-0.000721577259158605
355,0.00553872860201974
357,-0.00376004195570812
358,-0.00203269979517187
360,-0.00314475778789589
361,0.00260795814593284
364,0.00225169304813704
365,0.0233520451386319
367,-0.00627339907219618
368,-0.00655107912641808
369,-0.0186651693026015
370,-0.0125524357945327
371,-0.0138942994363218
372,-0.0237244978586893
373,-0.026512103184226
374,0.00175089613611502
376,0.0164444126598171
377,-0.00161362750580381
378,0.000646751653350083
379,-0.00382152040801829
380,0.0011953550434563
381,0.00910856607059139
382,0.000437100340075342
383,-4.56853298221489e-05
384,-0.00260112622934412
385,-0.000515670240560536
386,0.00245817820799205
389,-0.00264164186264569
390,-0.000277079666648729
392,-0.0109798924037682
393,0.00153051578243526
394,0.001077181021399
395,-0.00175360104757747
396,0.000895187306052286
397,0.00403171161930517
398,0.00640136389845396
399,0.00327298250178181
400,0.00704907317249089
401,0.00420048320760347
402,0.00467323282605605
403,-0.00135925650147541
404,0.00421420745165589
405,-0.000923507784933501
406,0.00573912093006106
407,0.00562236286919832
409,-0.00577985580517226
410,-0.0175386779184248
411,0.012480298260889
415,0.00126662504920136
416,0.00286225612174978
418,-0.00286672610218298
420,0.00712613950096369
422,0.000778738109281193
423,-0.00284081118695739
424,0.000574798836552898
425,0.00526892582490876
426,0.00272826583480591
427,0.00770905366072824
428,0.00565048571660551
431,0.000141242508331113
432,0.00656679966978536
433,0.00572752252956191
434,0.00206313238427631
435,0.00299331626335846
437,0.00499100330795402
439,0.00142939288683746
440,-0.000992889931832601
441,-0.00103117041091724
442,-0.00468638258511676
443,-0.00410017423431366
444,-0.0024031798682417
445,-0.0006105232017369
447,0.000186344905865228
448,0.00429182883238205
449,0.00124703433775164
450,0.00219054002578527
451,0.00188474939266079
453,0.000871756747706107
455,-0.00146478588742258
456,0.0023386859284703
457,0.00493579864540004
458,0.00265746725718446
459,0.00122092489649921
460,-0.00459681200187529
461,-5.78907701163714e-05
462,0.00216922939153063
466,0.000244054180763044
467,-0.00458503932906184
469,-0.00494825875402255
470,-0.00342565954907727
471,-0.00164613632968063
472,0.00192025069706615
473,-0.00440295358649789
474,-0.00505815752461322
476,0.00198613826855568
477,-0.000582776276489835
478,0.00295586325449559
479,0.00128482102944864
480,-0.00392813113160042
481,-0.00272661846834621
482,0.00896835045730132
485,-0.00021495001035772
486,0.000966905597071833
490,0.00808611418858219
491,0.00460001906204437
494,-0.00374572755344978
496,-0.00509494973172892
497,-0.00190928910511119
498,0.00274855084835329
500,0.00395552500302892
503,-0.00180077220835389
504,0.00567657706933376
505,0.00506777729278821
506,0.0137517260637548
Leverage output: 
Mean of hat values:  0.0390731873088188
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0190853350626948,-
20,0.0169851460012112,-
22,0.0173764037018962,-
24,0.0237731735753079,-
26,0.0230551604515474,-
32,0.0256456304390819,-
33,0.0481462850391318,-
36,0.0125802695410573,-
38,0.0143779723052543,-
42,0.0363725337387829,-
43,0.0291166025163932,-
50,0.0198065135730593,-
51,0.0139217795471342,-
55,0.0527996553902995,-
57,0.0443837972101002,-
60,0.0149083558925743,-
67,0.0373018550498766,-
70,0.0119851702176173,-
74,0.033912595860535,-
75,0.0393372295357606,-
77,0.0158486169173629,-
83,0.00967372674263919,-
84,0.00851170425256632,-
99,0.0362384230845865,-
103,0.0633841796001318,-
104,0.0179114379457495,-
106,0.0260722087757378,-
108,0.0211518436317124,-
110,0.0197424706090362,-
113,0.0111192270271381,-
117,0.00631540607164913,-
130,0.0257547812443575,-
135,0.0318886183929919,-
143,0.103168492599331,x2
149,0.0699155805120576,-
152,0.0640499916902353,-
156,0.132034848028957,x3
159,0.0334011631710669,-
163,0.101742602794493,x2
164,0.106195164311172,x2
166,0.0305246814153383,-
167,0.0724752386803948,-
175,0.0124215825203233,-
177,0.013224664820398,-
183,0.0301468124917607,-
185,0.0293777062898992,-
191,0.0187731544087818,-
194,0.0230649601037367,-
201,0.0445677263155926,-
205,0.0686190310479998,-
206,0.0233827328082191,-
207,0.00820991342263162,-
210,0.0823360768830767,x2
211,0.0651303044518013,-
213,0.0624889386302615,-
216,0.010801466300459,-
217,0.0579358033774361,-
220,0.0600989189114656,-
224,0.0120369271035659,-
227,0.0286002634195052,-
231,0.00765196507046565,-
237,0.0571894109347083,-
244,0.0199476954878337,-
246,0.0386425073094504,-
248,0.0400509382907189,-
255,0.0417046330195373,-
265,0.0366837867893569,-
273,0.00918586005673209,-
277,0.0607157747789935,-
279,0.0166817286904272,-
280,0.0156298409457312,-
281,0.0304503290403814,-
282,0.0144771402473612,-
283,0.0700587801653899,-
284,0.104185562292844,x2
285,0.0412428635784615,-
287,0.0431522864532132,-
292,0.0527930385760241,-
298,0.0396407722674088,-
301,0.0330998389322625,-
304,0.017778427118554,-
317,0.0103341950747414,-
323,0.0106660113506359,-
328,0.0122854174456738,-
329,0.0193608355022536,-
352,0.0462587929096403,-
353,0.046388649556405,-
356,0.0713188519370718,-
359,0.0681694772201301,-
362,0.0233620943074363,-
363,0.0509500655098166,-
366,0.140625968560689,x3
375,0.0851856638460281,x2
387,0.0404737460328641,-
388,0.0400746345091579,-
391,0.0201692241518708,-
408,0.0339178981855057,-
412,0.0519944660865391,-
413,0.103188596128673,x2
414,0.0385355606465735,-
417,0.0632567408000592,-
419,0.258683527913777,x3
421,0.0147287599916694,-
429,0.0337984226560801,-
430,0.0418113273480469,-
436,0.0316277177145997,-
438,0.0509464142710021,-
446,0.0440966803184028,-
452,0.0186249327884818,-
454,0.0237268691778529,-
463,0.0196136869778227,-
464,0.0261174889255046,-
465,0.0208245881142069,-
468,0.0241068883010294,-
475,0.0198896690323447,-
483,0.0393003848097556,-
484,0.0382183261888538,-
487,0.0228309815025645,-
488,0.0270561585402414,-
489,0.0436945100803104,-
492,0.0458049683711462,-
493,0.0458800271391884,-
495,0.0261432634502438,-
499,0.0124066876428499,-
501,0.0118200322749045,-
502,0.0207803621177367,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.103168492599331
156,0.132034848028957
163,0.101742602794493
164,0.106195164311172
284,0.104185562292844
366,0.140625968560689
413,0.103188596128673
419,0.258683527913777
RRegr package | eNanoMapper
Regression method:  rf
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,1,repeatedcv,0,,0.978900696658973,0.00445362894204062,0.882058638127459,0.000793712308928829,0.0303923800394524,0.831578802963971,0.00550798917149801,0.832158701112252,0.912227329733248,0.939330949043943,0.00318299189077484,0.939330949043943
V7
,x
1,0.0250963148124441
V14
,x
1,0.0211482269462758
V9
,x
1,0.0034496740908977
V6
,x
1,0.00241966406937336
V2
,x
1,0.00232387135420953
V12
,x
1,0.00183118636833762
V4
,x
1,0.00167243398963055
V8
,x
1,0.0014814330204986
V13
,x
1,0.000759658103773838
V10
,x
1,0.000266939584616213
V3
,x
1,9.85246698301441e-05
V5
,x
1,8.77640665101688e-05
Residuals of the fitted model: 
resids
6,-0.00607944611511294
7,-0.00217569088753005
10,5.08556024378833e-05
11,0.00427093669735589
13,-0.00197062495229996
14,-0.00129974425567487
15,0.00141129662396846
16,1.9125857733452e-05
20,0.00219036910064073
21,0.00125290256749676
22,-0.00219647855480378
23,0.00216847847319894
25,0.000927220073448972
26,0.00356663458928616
27,0.00116844149755542
28,0.000894514767932487
29,0.00191653032521025
30,0.000917662588690096
31,0.00303566817341947
32,0.00699959522363894
34,0.00210742749983257
35,0.00159772892691279
36,0.00344203983485323
37,0.000990623534927335
38,-0.000221294550677799
39,-0.00521229834502682
40,-0.00284143058067109
41,0.000298703767058213
42,0.00428694587695994
43,-0.00187192118226601
44,-0.000752354771342112
45,0.00183510063896922
48,0.00329338683433992
49,0.00285662985905377
51,0.00171421145967101
52,0.00225445047217199
55,0.00108033588168943
56,-0.00123451749013204
58,0.000864901624395301
59,-0.000196411601474891
60,0.00108662951179704
61,0.00150605845307659
62,0.00444204936912697
63,0.00276803972030205
64,9.7046413502111e-05
65,-0.00240053377480856
67,0.00340388489755579
68,-0.00167546984243462
70,0.000833925802280235
71,-0.000364443963600081
73,-6.69945655340023e-05
74,0.000772294126013373
75,0.000532513665425061
76,0.00336777053232749
77,0.00134528553568638
78,0.00103863357027914
79,-0.000249193649622507
82,0.00189895279945782
84,-7.48352817224462e-05
86,-0.00114129842235524
87,-0.0027991678387248
88,-0.000748225462860148
89,0.011310644348619
90,0.00410786211555233
92,0.00322064831558502
93,0.00226453035313795
94,-0.00082206256889801
95,0.00104284946355329
96,-0.000967157697337573
97,0.00385144126751172
98,0.00969047690297355
99,0.000304291633405569
100,0.000102811672431924
101,-0.0046937384838474
102,-0.0016336961617644
103,0.00141321983392366
107,-0.00332641884512332
108,-0.000915465476451788
109,0.000840046029919446
110,-0.00160635176493518
111,-0.00164595570999145
112,0.00144106288265958
114,-0.00126152523831849
116,0.000888142655426003
117,0.000745175915270853
118,0.00222145305907173
119,-0.00193718940459447
120,0.00209694650034969
121,-0.00285383430446722
123,-0.00377986280751105
124,-0.00223154320525304
125,-0.00142991092358181
127,-0.000338967069749899
128,-0.00129543205140955
129,-0.00225193081155773
131,-0.00022024874632735
132,-0.000477336096923048
135,-0.000257122654923034
138,0.000959563275320048
139,0.00174865949853846
141,0.000492887072198783
143,0.000656066687249154
144,-0.0035866579762844
145,0.00305649189250066
147,0.00164827622872775
148,-0.00272881471999663
150,-0.00171026722925458
151,-0.00330517745092586
153,0.0101729711056826
154,-0.0056023242267968
155,0.000705617849474063
156,0.00400693967444041
157,0.00508917237616623
158,-0.0120161260315972
160,0.00640184522717543
161,0.000183227315347569
162,-0.00501674713993649
163,-0.00235713630526509
164,-0.00187741696518533
165,-0.00144827732391697
166,-0.00329976223963566
167,-0.00149509490537042
168,-0.00374268706758158
169,-0.00261656052297497
170,0.000613795970053309
171,0.0042810151924076
173,-0.00504155710471066
174,0.000867690475285406
175,-0.000929256427752483
176,-0.0017126062496178
177,-0.00116165923531935
179,-0.00215327410851823
181,0.0030389793048021
182,-0.017932413834823
183,-0.005652893554252
184,-0.00638696379858576
186,-0.00998555102103556
187,-0.011327798348594
188,-0.00568547521990989
189,8.56864654332976e-05
190,-0.000230626992171433
191,-0.00874238162212846
192,-0.000678454222758022
193,4.62161028450259e-05
195,0.00116140306013722
196,-0.00666919017958799
198,0.00435619305041552
199,-0.001780327718889
200,-0.00228958109263395
202,0.000493844428385307
204,-0.00212036736509312
206,-0.000940594777212294
208,-0.00479778008507547
211,-0.00322695395382333
212,-0.00276087409491067
213,-0.0018872337614907
214,-0.00630402714439283
216,-0.00118727479740138
217,-0.00221318787141572
218,-0.00645821304315641
219,-0.00383239319308536
220,-0.00086024425227333
221,0.00185881559237534
222,-0.00539606647098391
223,-0.00261385868585236
224,-0.0063557649277586
225,0.00088402014686452
230,-0.00247114443832935
231,-0.00477050119170941
232,0.0039949880561695
233,0.00728137208938896
234,-0.00634001650648538
237,0.00169228977405078
238,0.00493889037936744
240,0.00336801830794536
241,0.00581883808375671
242,0.00194812148957098
243,-0.00157852518502258
244,0.00196808095014846
245,0.00274874960222897
247,-0.00417246835443038
248,0.000192071854447598
249,-0.000676962845116681
250,-0.00109640386386515
251,0.000101093382047848
255,0.000705220334119832
256,-0.00140951570838632
257,-0.00230031681086533
258,-0.00531520550085948
260,-0.000266087560637313
261,-0.00143910092486042
262,-3.41292166186544e-05
263,-0.00573489253314388
264,8.78786005368282e-05
265,-0.0026480572015607
266,-4.91578333504869e-05
267,-0.0065784131829109
268,-0.00899260407397841
269,0.0041545349445144
271,0.000229306926923065
273,0.00186604394708412
275,-0.00223778083848918
276,0.000342203766957642
278,-0.00286715074079723
279,-0.00652724008100493
280,-0.00586710143609193
281,0.00169724100035795
282,-0.0015445971253864
283,-0.000934219575869671
285,-0.00170647599381045
286,0.00380512991339108
287,0.00488181348488763
288,-0.000444633968738464
289,0.000898354653628919
290,-0.000970236899260409
291,0.00464122078123786
292,-0.00487546714888488
293,0.000549407053868557
295,0.000163221834933447
296,-0.00342162015446493
297,-0.00220730857439719
299,0.00583049198028101
301,0.00567779735501255
302,0.00581377000870672
303,-0.00385957571495546
305,-0.00473491842737299
306,-0.00203555654255188
307,0.000888459573212826
308,0.00105935048973024
309,0.0110973189851612
310,0.000299494662627575
312,0.00239055045365544
313,0.000581043168947533
314,0.00165698935244728
315,0.00132538867981906
316,0.00581610073002478
317,0.00187155065347382
319,-0.00198340939751428
320,0.000895026211481909
321,0.000447102916189032
323,0.00189037429317719
325,-0.0022350565825634
326,0.0010456853855482
327,0.00138663113479902
328,-0.00198898905822887
330,0.00260385989178212
331,0.00692328571076072
333,0.00254711134821713
334,-0.000117471902282028
335,0.00265584509255395
336,-0.00112075954547456
337,0.000120259500006336
339,0.000430158358076783
340,0.0016313410865609
341,0.00205010763298258
344,0.00477245420006712
345,0.000302646057876603
346,0.00466787779340522
348,0.00226019952489084
349,0.00236907421196327
351,0.00241522564490297
352,0.00416744379216862
353,0.0052019977079752
354,-0.00180458313369706
355,0.00270667738262675
357,-0.00374225422450519
358,-0.00140634236327688
359,-0.00234152395135269
360,-0.00203711224932372
361,-0.00224889252466106
362,0.00105035943116112
363,-0.000156685666345895
364,0.00292545710267229
366,-0.00618570916411572
367,-0.00349950799317887
368,-0.00458735430505076
371,-0.022638290900045
372,-0.0207381870945268
373,-0.0217174990222056
374,-0.000765899104874679
375,-0.000382988413368163
376,0.015903768134162
377,-0.0031007330690875
378,0.000195752312489292
379,-0.00319974404784531
380,0.00350564448314097
381,0.010588141347635
383,0.00115967537300584
384,-0.00173358272797136
385,0.000440855093925874
386,0.00341632932810727
387,-0.00344945455563251
388,0.00219551914113564
389,-0.00270611661468843
391,-0.000940535766853105
392,-0.0108555485501506
393,0.000842201680717823
394,0.00257734375377596
397,0.00224277319609598
398,0.00774605243456725
399,0.00414285171247197
400,0.00600643963961338
401,0.00485294117647057
404,0.00467552347222928
405,-0.00127828361339353
408,-0.00154827057660402
409,-0.00337305862285663
410,-0.0169687047875424
411,0.0124708248762672
413,-0.00673379689428514
414,-0.00197007100718862
415,0.00316779462756401
416,0.00232702648196602
417,0.00572500883744369
418,-0.00364564941995591
421,-0.00295066967139753
422,0.00228334417924443
424,0.00166881968649993
425,0.00866562455410833
426,0.00271095279491692
429,0.00454572923695627
432,0.00851695145736687
433,0.0074699819515193
436,-0.00165083085898838
437,0.00642527507353192
438,0.000648824097019118
439,0.00103649241601186
