293,0.0523892548083104,2.91370093118377e-05,0.000193078178181615,-0.00169249892013835,0.00488999035519319,0.0399121690727788,0.00708062955862508,0.0124025959696955,0.000930064355063174,-0.00797784563370461,9.36924139165386e-06,0.000906759381722822,0.00700865964113405,-0.00329045925349775,-0.00329045925349775
294,0.020452161717873,-0.000286280552929064,-8.57140399332666e-05,0.000616441154981054,0.00447006505463468,0.0909965089511696,0.00781680639416056,-0.00271746554773452,-0.000885749432633626,0.00596003985380275,-9.51425859405353e-06,0.000315455921373384,0.00700943060702004,-0.0027011513299755,-0.0027011513299755
295,0.0211245327520086,-0.000403599871340215,-4.66385114133555e-05,0.000835359795083775,0.00491889276641951,0.138654056935904,0.0109095062995733,-0.003725086382055,-0.00123590111717061,0.00848158529475004,-1.55401847380051e-05,-2.61396416400052e-05,0.00700814227056701,-0.0037143856659025,-0.0037143856659025
296,0.020949756841387,-1.39793396978564e-05,-1.84513479377626e-05,6.51774345987191e-05,0.000435527062178666,0.00503877566388879,-7.71423628003176e-05,-0.000464522436757129,-6.80792118998344e-05,0.000482634924364375,-7.42465610042727e-07,1.96839689504689e-05,0.00701086227920578,-0.000246159484947536,-0.000246159484947536
297,0.0207040685217445,-4.49908969878922e-05,-4.10621078650173e-05,0.000183089241557864,0.00108547017517353,0.0162371653422195,8.57233257960388e-05,-0.00129762026139016,-0.000198745656911044,0.00142172597720848,-1.48969453412618e-06,2.08501086200155e-05,0.00701077685628907,-0.000701614483829986,-0.000701614483829986
299,0.0283917923560848,-0.000763969977091646,0.000136930993792082,-0.00164680821302768,0.00717821423421213,0.0880615991110756,0.0410160607172858,-0.00505242290402913,-0.0029469213379347,0.0127886149601491,5.47111489027331e-05,0.00204157968614426,0.00699279085568646,-0.00951547811695153,-0.00951547811695153
300,0.0249297436380409,-8.95112232292315e-05,2.47927797788001e-05,-0.000726905945170871,0.00339453759904244,0.0243859824046171,-0.00316842453151078,-0.00422037974588056,-0.00110017522774723,0.00497033883920877,2.21118131113243e-05,-0.000367618473117258,0.0070064676504143,-0.00470790461589132,-0.00470790461589132
302,0.0115603677802094,-0.000547838072857389,0.000909905188506109,-0.000210903565595697,0.0150737544962246,0.321997567640875,0.00299235286373767,0.00362979491784086,-0.00327802389815089,0.0124662357683086,-5.4859359122395e-05,-0.00163535137828676,0.00699401688334446,-0.00926689034638147,-0.00926689034638147
303,0.0113780962806178,-0.000217590749940021,0.000269367614994789,-7.45797347881174e-05,0.00503588695474028,0.101905046255376,0.00408815747688484,0.00141149672030216,-0.00105413312773043,0.00404833551643151,-5.41555628613801e-06,-0.000147292773284684,0.00700913911246571,-0.00297497379191674,-0.00297497379191674
305,0.0129765688044728,-0.000193836643886151,-0.000540118831059958,0.000847153127231844,-0.0160607879456644,-0.100168680854013,0.0221115425466555,-0.0105108874240849,-0.000147089958540326,0.00479756543937756,1.88928560153775e-05,0.000427843346114818,0.00700325837302651,0.00622631925757312,0.00622631925757312
306,0.0144665798479661,-1.84770641489024e-05,8.16105289880813e-05,-0.000114238149922756,0.00164296191855799,0.0198720642203556,0.000230013794632508,0.00180138251998715,-2.17548574365429e-05,-0.000316999779434462,-2.00234004860759e-06,2.1987995808148e-05,0.00701079783698772,-0.000623462338536079,-0.000623462338536079
307,0.0207894657412734,1.86572982288379e-05,8.0382739085891e-05,-0.000133458243844211,0.002409883914049,0.0210113894801158,-0.0031993230233204,0.00223565861219325,3.19605612280696e-05,-0.000666294641081364,-2.54120827773823e-06,-5.91764215092446e-05,0.00701076033904464,-0.000758733070092568,-0.000758733070092568
308,0.0163294509883892,-7.09836671538318e-05,0.000449225162545171,-0.000696216860328306,0.011233138565164,0.116040308848799,-0.00220756485998043,0.011536633610933,-6.97887817210571e-05,-0.00234300409114318,-1.39230854998418e-05,0.000267488757671272,0.00700811522456146,-0.00374185375098769,-0.00374185375098769
309,0.011239475773772,-3.09260574937805e-05,-0.000625944073315283,0.000446859784334202,0.0306713032088093,-0.106067047772807,0.00547929462584143,0.00419701833211514,0.00168461847242649,-0.00308855076741045,-2.13936531766887e-05,0.0046863049424326,0.00699738151879991,-0.00829300285239568,-0.00829300285239568
310,0.00830700695428953,-0.000181641407621046,-1.44118836447148e-05,0.000105914887553414,0.0120241405309272,0.0108132750805576,0.0130481598372013,0.00413828345176747,0.000634592035373929,-0.000126625602414957,-1.72294089734446e-05,0.00142812353868389,0.00700746112631279,-0.00417867187700448,-0.00417867187700448
311,0.0253807023267242,-0.000313474460306423,-9.82095622112759e-05,-5.6403338522191e-05,0.00497944397547946,0.047131379162208,0.0210172081925982,0.00498158406280009,0.000348406723377868,0.000788361110623366,2.06565115933587e-05,0.00131003268672362,0.00700991185368876,-0.00219993523664753,-0.00219993523664753
312,0.0142387247851334,-0.000368388649840845,-0.000322148964918042,5.85479911169752e-05,0.0243845763935041,0.0108961386793824,0.0258895058283551,0.0107653453493481,0.0010255091218404,-0.00103554184337616,-1.71681798100519e-05,0.00432511781472767,0.00700293769126924,-0.00635191520730632,-0.00635191520730632
313,0.00756897587826771,-0.00018678036854441,0.000121195480608279,6.67576117053521e-05,0.0132449122556341,0.0445534777458528,0.0104722881047592,0.0063652797061351,0.000811090119246565,-0.000150568431326065,-2.26620955163364e-05,0.000784252364964335,0.00700612630006163,-0.00493010042903937,-0.00493010042903937
314,0.0080227172707136,-0.000125824937467525,-0.000143836926787091,0.000216929718485453,0.0166964313634556,-0.0236453911870069,0.00986714770066697,0.00361781355043655,0.000938036652940025,-0.000944781532298623,-1.38411450920064e-05,0.00216413375173245,0.00700529918419303,-0.00534091200595968,-0.00534091200595968
315,0.00639396321099433,3.91828082040605e-05,-7.19515201361582e-05,0.000150655185554074,0.00624557940250636,-0.0202929806966824,-0.00258706124264202,-3.05976179118426e-05,0.000507058203863634,-0.000627917069257073,-9.56756225628156e-06,0.000304208390952656,0.00700978851976739,-0.00235928811009829,-0.00235928811009829
316,0.00856314147067253,-0.000230488419102756,-3.10425800434906e-05,0.00032528135809556,0.0124340892737257,-0.0312949993602753,0.0221770325712732,-0.000652253601790113,0.000704815291691463,0.000680046758340225,-2.95345829851921e-05,0.00161469042445849,0.0070046051210211,-0.00566193446691069,-0.00566193446691069
318,0.00740469107413329,3.27721116077599e-05,-8.68605855311022e-05,-0.000154238842896762,-0.00322023080940672,-0.000274825741527927,-0.0033514610499852,0.00104280907954299,-0.000379889051616613,-0.000392044521291438,1.73942232316224e-05,0.00043913561021952,0.00700967830723969,0.00247486815213106,0.00247486815213106
319,0.0057044325060505,5.34002750623745e-06,-2.72264915263047e-05,8.60728470778097e-05,0.00386234485972416,-0.00759582939814471,-0.000330440170210606,0.000229195406943163,0.0003102357884527,-0.00027563184100537,-6.55868494253457e-06,0.000169945234587059,0.00701040820202535,-0.00154632878928015,-0.00154632878928015
320,0.00567709701908318,2.83418662640825e-07,-2.02777198811915e-06,1.67348438683203e-05,0.000439173650885382,-0.00152763782278991,9.90043293927867e-05,-0.000108467678300924,4.3142832779492e-05,-5.63907763141581e-06,-1.35611868527296e-06,-3.03431544984366e-06,0.0070108632254254,-0.000238086042284862,-0.000238086042284862
321,0.00838286698660652,1.40164015952518e-05,-3.98422673955514e-05,0.000114021506284136,0.0028417975774805,-0.00350332964424983,0.000304540353517529,-0.000603685835094797,0.000154067525773652,-0.000906426999298476,-3.43277960624201e-06,0.000398419973409346,0.00701052443385227,-0.00133790774929562,-0.00133790774929562
322,0.00874990404212902,1.08349567184266e-05,-7.54782702572147e-05,0.000191317472183944,0.00499045890167144,-0.00663068052314151,0.00166533892169926,-0.00094383503070116,0.00024640186101955,-0.00150799521951596,-5.56347587727391e-06,0.000800456981925492,0.00700986207184535,-0.00227527809706446,-0.00227527809706446
324,0.00907050479789372,-1.95910783098971e-05,8.1010726695827e-06,4.94347395044197e-05,0.000807089238305215,0.00398385852960598,0.00217023208759804,-0.000315739600010114,4.27730099052201e-05,-0.000214482950296512,-1.65032656825933e-06,0.000117827547776151,0.00701078817983142,-0.00066348470591171,-0.00066348470591171
325,0.00975444504675852,3.63418837267397e-07,-2.08695072852191e-06,3.70079183589715e-06,8.74307186098602e-05,-0.000274335751555143,2.70817883196785e-05,-2.65230521870951e-05,4.42691414131264e-06,-2.70152325109191e-05,-9.12459999223842e-08,1.58474590012159e-05,0.00701087397045153,-3.93576047347036e-05,-3.93576047347036e-05
326,0.0131819597010262,3.98332547520453e-06,-1.39400680521753e-05,2.33455272389547e-05,0.000375131908601944,-0.00340083214408445,0.000123006242640284,-0.000300453256058443,1.97254350245302e-05,-0.000127599213825923,-2.46204044388007e-07,8.69583600555387e-05,0.00701086767595793,-0.000183289682120349,-0.000183289682120349
327,0.012172854479551,1.55287501090814e-05,-6.56126764346795e-05,0.000116647088603464,0.00176051402668256,-0.0153389546116523,0.000986471786259116,-0.00151647133898058,9.2529402029379e-05,-0.000591270270610991,-2.58345141331833e-06,0.000398062833137532,0.00701070112318264,-0.000939451950898965,-0.000939451950898965
330,0.0129257962116897,-0.000344871074425476,-0.000222295540444753,0.000973481352092279,0.00923302370934851,0.0950819848816777,0.00830425657639833,-0.00486770062991728,-0.000742825415910569,0.00674923268258594,1.96845021418255e-05,0.0010897711881062,0.00700569803864823,-0.00513365538956979,-0.00513365538956979
331,0.0156877117956897,-0.000331668639533704,-0.000217431837540505,0.00114752165417054,0.00583043237965607,0.0702363005492569,0.00987829693343904,-0.0098255572544083,-0.000815423017124769,0.00761346014057577,2.60673207790489e-05,0.000579390758793389,0.0070053048929608,-0.00531751389718615,-0.00531751389718615
332,0.0139088854412693,-0.000217351774889084,-0.000183778841707387,-0.000195092372994038,-0.00136228647694346,0.0318884950186022,0.0163697873332802,-0.00374913240827123,0.000352240360715764,0.00246569424660531,-1.34400919617849e-06,-0.0004841225860766,0.00700718822550739,-0.00433018974386918,-0.00433018974386918
333,0.0116688173934123,-0.000287836949828291,-0.000513014958965462,-0.000219713806488457,0.00154443193710056,-0.00451453478742321,0.0211907944126834,-0.00528373825983971,0.000783469473755892,0.00209237840544108,6.87321416942429e-05,0.00120689658369406,0.00700359588715343,-0.00609089419551753,-0.00609089419551753
334,0.023285941218449,-6.0860809329584e-05,9.30432434970822e-05,-0.000141020914444742,-0.00130328533089595,0.0427359438265911,-0.000305200026829254,0.00312348357492702,-0.000188213105003762,0.00106545669436875,1.12201571725838e-06,-0.000442663038676539,0.00701070856427166,0.000913859932992853,0.000913859932992853
335,0.0220082910397922,2.43292869855165e-05,-3.11843487477375e-05,5.30447036841213e-05,0.000420556778631166,-0.0154917427032538,-3.53626247255333e-05,-0.00118894498930627,7.25707910460287e-05,-0.000395514337338306,-5.24318582697906e-07,0.000132000790903773,0.00701085066369457,-0.000345175052352278,-0.000345175052352278
336,0.0172957433410209,-7.61174607801465e-05,0.000113992445596267,-0.000223646534630148,-0.00239898551621093,0.0628168690645001,-0.00282704673153894,0.00479792179877318,-0.000321947129507867,0.00184206315161092,7.27658450105574e-06,-0.000712129210465385,0.00701022703320812,0.00181158701776826,0.00181158701776826
337,0.0120881749521839,-8.89206283487089e-06,1.13020783810986e-05,-4.26546555350346e-05,-0.000721651670021601,0.0102809969591031,-0.00121963188549057,0.000786454529678967,-8.68028240545597e-05,0.000482373411324269,2.14805219002574e-06,-0.000163771660991656,0.00701082210607024,0.000515683746332676,0.000515683746332676
338,0.0132898580823307,-8.51781179467494e-06,6.81288422837028e-06,-2.75972626095896e-05,-0.000281534429942304,0.00660861329747071,-0.000446812841898864,0.00057577678471766,-4.80201610919536e-05,0.000252795275356529,1.09860543134219e-06,-6.03601200767317e-05,0.00701085969296607,0.00027246320705503,0.00027246320705503
339,0.0107562671888096,1.4887190095334e-05,-1.96515324263712e-05,5.50046799923518e-05,0.00147700194693689,-0.0137146219555436,0.00144596132685065,-0.000794200413550918,0.000149580271866817,-0.000840207292162681,-2.59198516632072e-06,0.000299332716828656,0.0070107465006267,-0.000807596044023324,-0.000807596044023324
340,0.0100097989474275,2.93198170138507e-05,-2.14129787212192e-05,0.000111522395983959,0.0027217951215062,-0.024721461228406,0.0030028012345091,-0.00166491854129234,0.000308529690753396,-0.00167627266017041,-6.57933176703814e-06,0.000482049348910918,0.0070103140934932,-0.00169159196154519,-0.00169159196154519
341,0.0104906537814639,3.28849091689712e-05,-4.05140072119577e-05,0.000154526665433658,0.00399494200976045,-0.0359614002799762,0.00493729038383211,-0.00226324262423954,0.000420273198378249,-0.0023338031076095,-8.77422693284537e-06,0.000790795954436855,0.0070097889029393,-0.00235400389919938,-0.00235400389919938
342,0.0158742049452342,-7.2052920785054e-05,0.00029490524077866,-0.00011478797592638,-0.00200987459500593,0.0269437399962884,0.00860912262331489,0.00471736717622694,-0.000199362336194466,-0.00180855333714821,-8.4351537520912e-07,0.000341376746402058,0.00700989958532221,0.00222468272373593,0.00222468272373593
343,0.0230610271357928,9.29195533912112e-05,-0.0017507893507396,0.00288972194663203,0.0153803205974962,-0.314681471924124,-0.0144060680588678,-0.0400899551492019,0.00127509818485656,0.015954229126915,-1.81785366076237e-05,0.000234108736440596,0.00698471407598172,-0.0114729134477011,-0.0114729134477011
344,0.0153114232109311,0.000178605405776175,0.000169936628186438,-0.00132405509817497,0.00953274619331347,-0.0895786690397023,-0.000490596779612055,0.00208473954743822,0.000729059774077081,-0.00459859748131716,-2.14675704700811e-05,0.000474613373547012,0.00700449587326978,-0.00569156280071173,-0.00569156280071173
345,0.0168834585241398,-0.000157011177319333,5.05105712107081e-05,0.000589834582586321,-0.00512379941477893,0.0949102224802641,0.00187743732949448,0.00211187245873746,-0.000437978568884252,0.00277271380867752,1.52357416117984e-06,-0.000708269722068096,0.007009040450902,0.00304984501175268,0.00304984501175268
346,0.0302180636872027,1.75768260586999e-05,-8.10225278808567e-05,0.000189722764852502,-0.000580284923730925,-0.0131787561119273,0.000167036644935848,-0.0033405440229531,2.53324296742687e-05,0.000177028324291113,6.37444116416708e-07,-3.89083793993886e-05,0.00701077191875548,-0.000715673063603848,-0.000715673063603848
347,0.0312557013916126,-2.84662209293302e-05,0.000129136449259258,-0.000382468905751178,0.00203017489031583,0.0197730697740917,-0.000171534728005474,0.00682542313179633,-8.17127181952173e-05,-0.00045465368725317,-9.96620558824647e-06,0.000297997663886764,0.00701044656311797,0.00146217011329891,0.00146217011329891
348,0.0407467189241655,0.000215690736216663,-5.31409268976018e-05,-0.00112294028919011,-0.00106827731610606,-0.12050446621626,0.00292671932397762,-0.00428972143363052,0.000624931711866898,-0.0049038559053549,-4.96821883394962e-07,0.000180403462197346,0.00700884706917845,-0.00316744454371717,-0.00316744454371717
349,0.0331022814816088,0.000172178289013181,-7.58746869316976e-05,-0.000987382838828977,0.000200768055099827,-0.112435006381064,0.00175324695906783,-0.00492645167833555,0.000380931969065791,-0.00286610740982556,-1.48893546971877e-06,0.000145147664217411,0.00700860660614584,-0.00336333268297236,-0.00336333268297236
350,0.0330625651055898,-0.000599744051675175,0.000734156243595127,0.000103973756022508,0.00452268098628539,0.216422781865817,0.0179839895146541,0.0165940532027624,-0.00194590250794744,0.00844319420217588,-1.90695483076022e-05,0.000298735880484997,0.00700748202331344,0.00411353870273653,0.00411353870273653
351,0.0296553554125817,-0.000165558851860503,0.000270751388671387,5.66286973960726e-05,0.00152813251497539,0.0775282526293146,0.00171387509245562,0.00584320624164998,-0.000637896816135922,0.00286290396766586,-3.65939817749423e-06,-0.000184293666682396,0.00701039861610456,0.00154321989019138,0.00154321989019138
354,0.0748663580885341,-0.00114324415833886,0.000894609576759346,0.00165592497000074,0.0167088886659433,0.707521597954502,0.00933308870572203,0.0558984842663575,-0.000199586319148416,0.00784548780983296,2.34247657831429e-06,0.000127772213543778,0.00699498760442506,0.00870357131086876,0.00870357131086876
355,0.0823717091221022,-0.00077036213655777,0.000365609990972937,0.00198292922675385,0.0154337281114386,0.419714738015543,-0.0205498857334073,0.0219742760389919,-0.00269278801251062,0.021812641979267,-2.78893623859301e-05,-0.00143969769848505,0.00700461623888133,0.00544227448356596,0.00544227448356596
357,0.0624167815213807,0.000226388797314698,3.28621317682398e-05,-5.22646605271493e-05,-0.0799086339779088,-0.117436886020511,-0.00305776997384918,-0.00471378309997613,-0.000423281241027041,-0.00183302927912418,-5.07889562115804e-05,-0.000165213808714764,0.00700981089503148,-0.00226807490654509,-0.00226807490654509
358,0.0682690407544765,0.000169765687918243,0.000304166030462471,-9.28447979233692e-06,-0.0536991819799673,-0.102267954958137,-0.00138252423535005,-0.00390097000540875,-0.000524235632331363,-0.00145176230661312,-3.87831502150183e-05,0.000330887929305491,0.00701036045077584,-0.00157169763968113,-0.00157169763968113
360,0.0324892906176917,-0.000338941709042891,-0.00126114202346252,4.299378149805e-05,-0.0290407551131153,0.330717510310829,-0.0078269100410485,0.00806331521660843,0.00225907756930613,0.00272066707483222,0.000151037329694101,-0.00279579201140335,0.00700634987194739,0.0047518572471366,0.0047518572471366
361,0.039975873139212,-0.000221232176639119,-0.000618451114278941,-5.86342872675759e-07,-0.0207843871384068,0.239540920459482,-0.00531900996699948,0.00516624916877617,0.00134280008821618,0.00236277074407789,7.55150962086183e-05,-0.00287387968036033,0.00700904272933491,0.00301194068445962,0.00301194068445962
364,0.0640879867085935,0.000165205915985666,0.000982234718747809,-0.000231175193938614,-0.152520593369855,-0.218078605532461,0.014753952136712,-0.0056445557508142,-0.00152496382077202,-0.00309945226405866,-5.37256676172859e-05,0.00172327751216612,0.00700676286334656,-0.00445527211594221,-0.00445527211594221
365,0.104711049737884,0.00575990002204143,0.0036198171268498,0.000968333879103113,-0.81374015293926,-1.28854544399263,-0.359363466570231,-0.0443899079582511,-0.00434403445885684,-0.0443881564374545,-0.000176722339227136,-0.00385168755684972,0.00689022615906171,-0.0235066305533675,-0.0235066305533675
367,0.0375875211130439,0.000885008618409955,-0.00359344262503572,0.000660522321700035,-0.0535131248202871,0.197070655084891,-0.0991467416722803,-0.0078594315502744,0.00634727655007543,-0.00122365994428064,5.73307376824669e-05,-0.00914645468286916,0.00699190956721519,0.00969805820206156,0.00969805820206156
368,0.0941247949902472,0.00575014123179624,-1.8661582749977e-05,0.00160696890138258,-0.0555514949927988,-0.742855825441931,-0.385026075935889,-0.0581494196257021,0.0109535057371168,-0.0173519354789314,-0.00110989946017563,-0.0309583462519216,0.00693384139229705,0.0189234796945291,0.0189234796945291
369,0.0800674506918867,0.00746967238163573,-0.009359871769491,0.0025977904339204,-0.296783738718249,-0.438755950509255,-0.614879621875103,-0.116525932001982,0.0367229618998459,-0.0183791147774069,0.000699403065050167,-0.0726431924019974,0.00671013125130446,0.0373759854116503,0.0373759854116503
370,0.0681366685074609,0.000746931041587868,-0.00225254953305191,0.000559200186525048,0.793866942584263,-0.243319968379887,-0.0669010697617552,-0.0356616138627012,0.0146299059241943,0.010987245003213,0.000245354931571717,-0.020932062718777,0.00688955010119026,0.0240484848410779,0.0240484848410779
371,0.0693264646052913,8.24033396747739e-05,-0.000914578302822498,0.000426007029272994,0.693736428935813,-0.178088001602756,-0.0144344473865378,-0.0321665604171401,0.0120396053144745,0.0127723231741872,0.000329180431142674,-0.0169404205148753,0.00691714614653709,0.0211447355721717,0.0211447355721717
372,0.0240646064890476,0.00197644557518108,-0.00352706616093801,0.00128658996207646,-0.200645032914371,-0.578820956714855,-0.129792026275708,-0.0773681674356186,0.0225865015896376,-0.00105591269611466,0.000628968616636651,-0.0252531051514993,0.00675746999399024,0.0353982893186662,0.0353982893186662
373,0.0654792161448579,0.00231510995886082,-0.00110958983651083,0.00208370433160998,1.15829444234862,-0.22690210961245,-0.218720229414802,-0.0505330669910448,0.0168530030594498,0.00946385281677391,0.00016009848901083,-0.0284242410047683,0.00676494490919966,0.034133616296653,0.034133616296653
374,0.0449592819164613,0.000417191537836669,-0.00328890767490887,0.00100259212704679,-0.0168049368932485,-0.55301205569143,-0.0208154502236659,-0.0182584474136114,0.00716598341166374,-0.00964242764881753,0.000483130341888467,0.0137069901032758,0.00697995990334158,0.0123292557135562,0.0123292557135562
376,0.0294378098455776,0.00140369290272884,-0.00523295826493364,9.48562782765974e-05,0.0609930314701879,-0.151718391648002,-0.0943166310295156,0.00531606006138202,-0.00273016260758866,-0.00838276807638159,-0.000473311539533229,-9.73408022703111e-05,0.00696864197395718,-0.0145212509397737,-0.0145212509397737
377,0.022372534402361,0.000358414963282389,-0.000280738038843761,-9.23856615232052e-05,0.0125527008750095,0.0574315620330797,-0.0298307702971102,0.00250249880889147,-0.00140643806251131,-0.000840511130516476,-0.000121668385977779,-0.0034524132455067,0.00700595538254241,-0.00498045598621284,-0.00498045598621284
378,0.024592345744405,0.000780882787175264,0.00153864544904579,-0.000206106626020053,0.0357592722070899,0.0770736677851058,-0.0589536375496321,0.00584928487646165,-0.00427517366969323,-0.0020767482913687,-0.000323010636539446,-0.00609296065792684,0.00699240465913002,-0.00963520089047679,-0.00963520089047679
379,0.0277065449056299,0.000184593527525709,-0.00130067608789204,-3.23740752937332e-05,0.0057549561713519,0.0272691896593927,-0.0131576731458788,0.000947614942985462,-0.000443972279388233,-0.000147799053578364,-0.000111637661225088,-0.00165846476458586,0.00700906214765906,-0.00301501725570177,-0.00301501725570177
380,0.0187104300236617,0.00031081504762646,-0.00162162798430323,-0.000197167331540252,0.0244381250821945,0.075029089776337,-0.0196883559494736,0.00538262373650343,-0.00266016306136148,-2.67350059577887e-06,-0.000293166414545769,-0.00298786206895031,0.00699612265740854,-0.00863803222225587,-0.00863803222225587
381,0.380521023676802,0.000551227959939419,-0.0169801018935612,0.000521347051796269,-0.0173410512879524,-0.137697931155088,-0.0315697561334524,-0.00845031761051101,0.00725195773696848,-0.00284482752820007,-0.000230506540324402,0.00232712293602841,0.00700775869123998,-0.00315543796524535,-0.00315543796524535
382,0.0201836085409138,0.000658561804126816,-0.00116636187750056,-0.00011316782559104,0.0315072292810025,0.046785028328361,-0.0446585150074657,0.00346378094506634,-0.00334663091687724,-0.00132892114952017,-0.000353454812009877,-0.00459033295176811,0.00699006203649045,-0.0102502434955178,-0.0102502434955178
383,0.0195652924998006,7.89197037742927e-06,0.000445768282819165,-0.00010796532025636,0.00773886455870116,0.000396186566043755,0.00370761761437756,0.00103500158304344,-0.00113405346407126,0.000389577712186252,-7.60175188116787e-05,-0.000564213004790011,0.00700994942470068,-0.00216299445205751,-0.00216299445205751
384,0.0213048914967833,1.14297261234105e-06,6.47452925038988e-05,-1.30771558873014e-05,0.000848479302324912,0.000705554877690881,0.000344438463918987,0.000133721269165886,-0.000131787158462848,4.87490400481853e-05,-8.44846236234989e-06,-8.55776334094867e-05,0.00701086294009798,-0.000239238303566161,-0.000239238303566161
385,0.0324403798149471,0.000884492598821233,0.00172097694136828,0.000731780715191653,-0.00471299297235007,-0.197509648201144,-0.0696498919725696,-0.00829304889019955,0.00242758356507341,-0.00631273682533749,4.4223635626228e-05,0.00264891800964729,0.00699162469211104,0.00979661853500208,0.00979661853500208
386,0.0290861357674164,-2.18480043464599e-06,1.08500695877363e-05,1.08364865135385e-05,-0.000310979606955775,-0.00260393616810621,-7.52856515303403e-05,-7.74831519961852e-05,6.70508199107526e-05,-7.36499391422675e-05,7.79599252600331e-06,0.000152464799846828,0.00701086646951612,0.000197731730556492,0.000197731730556492
389,0.0282349034203207,0.000180524372789739,-0.000392054523011682,0.000415862786391429,-0.0110547761528866,-0.0963582508303161,-0.0224426673956544,-0.00312201790606732,0.00285127880212863,-0.0035492562560586,0.000212508531388823,0.00403124296406962,0.00700168016646092,0.00678762740055513,0.00678762740055513
390,0.0203451039068176,-5.38888759312459e-05,0.000672344842720517,-0.000144021745918331,0.012571517525325,-0.0163573112546516,0.0119109762279353,0.00139999643812367,-0.00175513246953727,0.000617294698338248,-0.000103055031862846,0.000169728395236921,0.00700906254768552,-0.00302607538750758,-0.00302607538750758
392,0.0173127599224038,-0.000311906891511462,-0.00264482093092598,0.00011689074509475,-0.0367834456563896,0.142953042825966,0.00108396422333226,0.00306596468252028,0.00477019659928039,0.000767144251456276,0.000230209713784661,0.000614574858636798,0.0069967043774961,0.00847220460851197,0.00847220460851197
393,0.0237962352548664,2.38391584079507e-05,-0.000109957986762997,4.65646350262131e-05,-0.00267499834104364,-0.00239867967984174,-0.00393138893492771,-0.000308796496517833,0.000472170673765634,-0.000377665294509616,3.34195193674287e-05,0.000203185105866989,0.00701070849672765,0.000913807351436209,0.000913807351436209
394,0.0170666365657947,0.000226076611545063,0.0012059253962759,-0.000181268830919303,0.0439409030920027,-0.143703139172683,0.00573787468950261,0.00188873306194029,-0.00457837562246382,-0.00148758917351063,-0.000280971853873785,0.00210460315578334,0.0069954798686653,-0.00883140806318853,-0.00883140806318853
395,0.0169127127480345,3.71410306385168e-05,-0.000392689981460945,-0.000150708351482724,0.0295537251236273,-0.0972756919561632,0.0156627744507653,0.00148559400721385,-0.00296742175593555,-0.000278873868855061,-0.000225559721535521,0.00209837233052371,0.0070016895943587,-0.00682355582622469,-0.00682355582622469
396,0.0167782656013622,0.000558320928828553,0.00152997592485639,-0.000169584783760014,0.0455579862666244,-0.133905053584731,-0.0219845575787889,0.00098204567641288,-0.00470946755271185,-0.00256976732078282,-0.000310250517320563,-0.000697743186888776,0.00699106234562491,-0.0100186007159765,-0.0100186007159765
397,0.0196847418431821,0.00055126658907304,0.00286014223520025,-0.000242378030483217,0.0423832596123632,-0.0739853095503536,-0.025268692726122,0.00197028381440364,-0.00510888484954178,-0.00175209364639658,-0.000310513599696468,-0.00270883354935773,0.00699323176550982,-0.00944092719397587,-0.00944092719397587
398,0.0175404045194084,2.09154832646208e-05,0.00246862608145475,-0.000439657696398798,0.0448100133759917,-0.0360305118513969,0.019336555675612,0.00579555434773313,-0.00590996407981604,0.000828183864811245,-0.000335348597434616,-0.000264210994130889,0.0069892632789497,-0.0104588705559441,-0.0104588705559441
399,0.0607466139974673,6.81498539010439e-06,-0.000224842491823659,-2.97947582429824e-06,-0.00014504271676222,0.00157973234368934,-0.000221879015920459,-6.68627827840614e-05,4.04873697893907e-05,6.04128260244033e-05,-9.45362043718679e-06,-0.000137710172664836,0.00701086496894716,-0.000212356946402485,-0.000212356946402485
400,0.0267674613601658,0.000234021894568318,0.00141279285803135,-0.000258789879335867,0.00989648807922358,0.0891416924687273,-0.018994612084493,0.00190127880051696,-0.00222933358942441,0.00077362113008372,-0.000106734693675342,-0.00567293506499035,0.00700455716260448,-0.00563111905303682,-0.00563111905303682
401,0.0300522852359821,0.000454836256599239,-0.00364534305643333,-0.000107870697982685,0.00987532109712945,0.00955655396620082,-0.0240168710942527,-0.00176407959175872,-0.000728126157064855,0.000303630129120888,-0.000302817701974524,-0.00485537893079461,0.00699905068053757,-0.00768936918658281,-0.00768936918658281
402,0.0171454731811866,0.000833626726436561,-0.000803212104271369,-0.000287474738933854,0.0510304724361054,-0.105851573596858,-0.0385956655923528,0.00174626970633489,-0.00494964779126959,-0.00248650285101288,-0.000500094520944898,-0.003823830614802,0.00696952258436944,-0.0144602202542036,-0.0144602202542036
403,0.0164369244385646,0.000492416667780614,0.00126840546719761,-0.000188111694791504,0.0316666615323202,-0.0525546568245954,-0.0259481218885896,0.00117319969877342,-0.00355810442775858,-0.00166373631104054,-0.00022848112436851,-0.00277546699931264,0.00699698903001829,-0.00839049758004695,-0.00839049758004695
404,0.0282444656214894,-0.000131069573733053,-0.00279379872371082,-0.00012533893795503,0.014216924444147,-0.0462514359931904,0.0245205898366499,0.000974677654537618,-0.00110093872344392,0.00103192789968487,-0.000193607634614587,0.00177435327612056,0.00700531826184756,-0.0052771449838055,-0.0052771449838055
