316,0.0108925225981308,-0.000261738032502922,-0.000113915447867097,0.000295974118657845,0.000571973684143568,0.0164553773374724,0.00676577541591617,0.0259419356658144,-0.000568933882073971,-0.00290264390712162,0.000630122831463361,0.0012908116331478,-2.06803981158202e-05,0.00209542481694107,0.00643695735729169,-0.00539845022291263
317,0.0114102569309772,-6.67203523704139e-06,-8.95359787275083e-05,-7.83998700045873e-05,-0.000135142238707457,-0.00221610175578645,-0.00434876682548785,0.000198400849071082,6.60956336683767e-05,0.000968234905076241,-0.000188575693963174,-0.000258852021926175,8.75317303609062e-06,0.000482207325011922,0.00644296035965519,0.00107352233152902
319,0.00606772790032953,1.09743842455777e-05,-3.0705195708086e-05,7.06535474255521e-05,4.15816753164539e-05,0.00304874788427276,-0.0103808021174504,-0.000564749284323309,2.62165426959704e-05,0.000127232852998399,0.00026451051682138,-0.000304287213862889,-5.31764545584511e-06,4.99544444764103e-05,0.00644292863348246,-0.00114341525883619
320,0.0075469731656184,-2.84231745049913e-06,3.37920722055711e-06,-2.5782951790508e-05,-1.15963478160326e-05,-0.000616596279154035,0.00428511418997936,0.000114688599246317,-2.40416630689074e-05,7.41096521377482e-05,-6.8378650837898e-05,3.53053097899392e-05,1.86926027032647e-06,5.12640845960431e-05,0.00644318996587248,0.000286753396354999
321,0.00954016498693378,1.31830661126256e-05,-3.70308776403881e-05,6.91428182800404e-05,0.00010193760314175,0.000902109727116092,-0.00806386644626571,-0.000215863081436086,3.54336057344872e-05,-0.000217773592671836,0.000105341496356224,-0.000585990600521885,-8.92624283924182e-07,0.000139198543099064,0.00644310714697839,-0.000684793175966776
323,0.0107395564454427,-2.90758583972785e-05,-0.000160680864985615,0.000254484206130652,0.000468663498204546,0.0031626966793856,-0.0268204886226547,0.00569232628397778,0.000114873308818261,-0.00082697923811076,0.000300205111068625,-0.00163963877455869,-1.80640605938971e-06,0.000819615000614643,0.00644186467393173,-0.00250296323572872
325,0.0134093324498661,-1.64142768154479e-05,6.27340535654279e-05,-8.66390287675048e-05,-8.56777989429331e-05,-0.000813880805558106,0.0154243325356965,0.000394462883122524,-9.51401622966452e-05,0.000172030587786098,-0.000135920848665711,0.000688908017515014,5.96187445071421e-07,-0.000146948830989645,0.00644309442814308,0.000725459785836444
326,0.0298385403383114,-4.45112742481186e-05,0.000113955987402999,-0.000170680121646845,-2.71472640316101e-05,-0.000534796552677998,0.0421144686547221,0.00208721596601325,-0.000291701619911204,0.000594486953991054,-0.000248275003772099,0.00106816446759152,-5.50227095073576e-08,-3.28007086218741e-05,0.00644300985443867,0.0009510531526871
327,0.0194111587137441,-2.57505731847654e-06,8.52598720622948e-06,-1.25432836711702e-05,-4.56936164795162e-06,-6.70065116759411e-05,0.00256987937688536,6.62076000749076e-05,-1.48177809133861e-05,7.82256916646386e-05,-1.59577204062748e-05,6.98111439961405e-05,8.96494280041348e-08,-1.0133073012569e-05,0.0064432062594724,7.67381963784307e-05
328,0.0140147115511191,-0.000199631642522248,2.03664774465352e-05,-0.000809718483013409,-0.00077369335093457,-0.00177314003156681,0.102929592209868,0.00830670250415893,-0.000693247663635019,0.0069512021178367,-0.000905202037753355,0.00312501010770953,2.86136810195354e-05,0.0018524186313095,0.00643734483334902,0.00522025619648852
330,0.0273690216708673,-0.000248870422172302,-0.000241661489772606,0.00116254871209854,0.00189851876146541,0.00607407582148735,-0.0629870365720472,-0.00024223049567499,0.0013146165762108,0.000336992763074927,-0.000316067467386896,0.00453503333436422,2.74329131743979e-05,-0.00102615763071776,0.0064378879265619,-0.00493890567805888
331,0.0217290179429582,-0.000275174943050699,-0.000238794527008606,0.00128424908227153,0.00187182958945673,0.00761263444677994,-0.0332130172696802,0.00588194009791929,0.000652728273140798,-0.00740840391198449,-0.000602080673673152,0.00633233912385748,3.41064756906731e-05,-0.000672274287854692,0.00643762071611473,-0.00507603060541497
333,0.0144466650594092,-0.000251912027647518,-0.000631014747784188,2.95668812030571e-05,-0.00112363034794752,0.00471538601763244,-0.0263710835756354,0.0129937654825639,0.000666995314953607,-0.00371286875628387,0.00110675621786623,0.00259761819025472,5.90519849504651e-05,0.000270930630124759,0.00643638322661287,-0.00563068057799134
334,0.0277259668570102,-0.000163945913683568,0.000317521156704285,-0.000410992336758557,-0.000695092642511905,-0.00162781275819041,0.126997145061595,0.00184038296030207,-0.000202882515758429,0.00636155962185825,-0.000535839757674305,0.00294650465149494,-3.95604387918899e-06,-0.000608961647538975,0.00644226878060581,0.00207472526528067
335,0.0269062076083187,-6.85747247541203e-05,0.000110255550936512,-0.000163134090709342,-0.00028118907758481,-0.000511573871041659,0.0494876443546656,0.00113604343641528,-8.68597904042497e-05,0.00250856813459628,-0.000214875707029261,0.00114777777489305,-9.4622907897519e-07,-0.000142945506349679,0.00644306180935831,0.000817798164145426
336,0.0241153795407196,-0.000154904491435909,0.000271150589610956,-0.000476797288634807,-0.00120477243834889,-0.00097673888668142,0.15458056249502,-0.000484572303830591,-0.000420570281202653,0.00538058664630839,-0.000674897931120927,0.00374966473810735,3.29878630216148e-06,-0.000333728470945031,0.00644151716979518,0.00278912086528304
337,0.0171525637661565,-2.86140415521639e-05,4.50691741358247e-05,-0.000134795433523166,-0.000625194093523544,-0.000450206765205443,0.0442191207159343,-0.00205522959700846,-0.000101708155731561,0.00100934557273524,-0.000222816152188602,0.00140802344479837,1.6076456204525e-06,-0.00014747568099491,0.00644292442268774,0.00114557238742176
339,0.0196459673023936,6.46223476439109e-06,-8.14650906589645e-06,2.13770943400903e-05,0.000108858636913948,4.38533807517183e-05,-0.0085499524557974,0.000121005173147011,3.45268871550822e-05,5.72872255655045e-06,4.75789599495626e-05,-0.000294764280319114,-1.32906036563656e-07,1.496332302616e-05,0.00644319895877142,-0.000199108188437066
340,0.0163457464022955,3.16452068860687e-05,-2.75830109697749e-05,0.000114818847475842,0.000653252268960358,0.000344084062339564,-0.0420941588850131,0.00123043635420165,0.000133991279267854,-0.000218745899881799,0.000243837633884387,-0.00155473226177855,-1.72113921790136e-06,7.08954327722364e-05,0.00644292301009228,-0.00114889799493375
341,0.0144294765881909,3.19713433893725e-05,-6.39913796683768e-05,0.000164966663750137,0.00109123685021221,0.00149227187055555,-0.0539740343632646,0.00435836243579541,9.34823650707398e-06,-0.00116749799218021,0.000318802264317789,-0.00233085622080371,-1.50911735215679e-06,0.00051356559457344,0.00644243046668422,-0.00190049324735091
344,0.0155816768191814,0.000154415389807542,0.000184499032669054,-0.00129152692766309,0.00167222417387063,0.0068488564905418,-0.0877051825297443,0.00268313130575564,-0.000465270863972069,0.00221274027952504,0.000386388274781573,-0.00438484294620094,-1.76817888258201e-05,0.00105095888069543,0.00643541476544405,-0.00601327332347327
345,0.0177196909779207,-0.000184734978638494,0.000103402043706937,0.000475184094161368,-0.000474267821389463,-0.00203569291117541,0.130005563317274,0.00588114490259197,-0.000343091060618082,0.000278250076940059,-0.000509757681911202,0.00317576117666715,-1.01414105989802e-06,-0.000228215449593276,0.00644106497752345,0.00315031677136452
346,0.0348123309837087,-1.41479318599259e-05,8.44651201117074e-05,-0.000166995068767165,-3.99611476732223e-05,-0.000452701267933421,0.00905964289891398,-5.49060454332126e-05,3.13339101622319e-05,0.00297773342166052,-2.82404672470586e-05,-0.000242648432793368,-9.49485715013451e-07,2.14912223906481e-05,0.00644314170671936,0.000547406824236982
348,0.0354349303278757,0.000175760778463112,-0.000124076847490146,-0.000849367129940869,-0.00063078243699834,-0.00164679538520793,-0.0781684859440896,0.00017577881249912,-4.14371738224946e-05,-0.00397473756203966,0.000557471310425981,-0.00331493261275078,-2.35927398974065e-06,0.000295276023816618,0.00644146824878042,-0.00281273166557222
349,0.0288857033572779,0.000151835401805149,-0.000137696674095828,-0.00081612726561418,0.000109069484653505,-6.72612112344125e-05,-0.0962745819369803,0.000256591834990732,-7.45018464221525e-05,-0.00480429594282957,0.000283744725739074,-0.00196002574828105,-7.2532363496577e-07,0.000250717013949685,0.00644077658593923,-0.00333648007221298
351,0.0317363030893634,-0.000274811281412919,0.000613426437044069,-2.49534268267657e-05,-0.000602800969076486,0.00174690811091084,0.121501744367392,0.0025385439809055,0.000265914160608242,0.0112286345568724,-0.000981919196017304,0.0044102444066483,-7.98840358889488e-06,-0.000621480854109631,0.00644170516509517,0.00261918527134451
352,0.0491535342405279,-0.000356860564054533,0.00066497575735185,-1.38476130418138e-05,0.00047310728440741,0.00101063128923591,0.152497760139568,0.00433323426208982,0.000549308086587497,0.0239483255331537,-0.000314312172783682,0.00198425525588173,-2.68835572814732e-05,-0.000841999283734681,0.00644023604887924,0.00365004660400593
353,0.0446823521512063,-7.28061791352476e-05,0.000211435492714231,-1.53365197138934e-06,4.22955097701118e-05,0.00131365846985128,0.0638594431422711,-0.00305787511442714,3.50595401593939e-05,0.00785108497233954,-6.80980271641997e-05,0.00043086689062497,-4.90621241762316e-07,-0.000166267758037905,0.00644275767986676,0.00142366620032207
354,0.0814809599890361,-0.0011084566043414,0.00166676410101828,0.0012767027488323,0.00435386058444899,-0.00406186726161458,0.442824211416012,0.0101291767153207,0.00244857898185995,0.0779270112360177,0.000308473218742181,0.000315951475093106,-5.28175926992977e-06,-0.00323142398473046,0.00642164799207604,0.00965621291032705
355,0.0713991496180243,-0.00087223449142114,0.000824861611485023,0.00185017221222641,-0.0010846390388332,0.0267773433243822,0.462411375953872,-0.0194648217732649,0.000290620560893602,0.0252916472582782,-0.00314664260594378,0.0241022059529618,-4.47451505776592e-05,-0.00223858717480131,0.00643312296903285,0.00664323623084491
357,0.0556370338683793,0.000360075858811539,8.16996234749737e-05,-0.000124519297565017,0.00104134457599116,-0.0939235966174799,-0.16344320004997,-0.00751449987002034,9.26822445735101e-05,-0.00362605432512785,-0.00076039820203278,-0.00462100194067002,-6.53336875152554e-05,-0.00038582084845208,0.00644095768871536,-0.00316529626657965
358,0.0612132537758663,0.000243521275447195,0.000461483753269036,-4.99879755300988e-05,0.000476012375222974,-0.0574989336718094,-0.121740012671921,-0.00447416856808233,6.51929036041819e-05,-0.00309502892804658,-0.000757912352987867,-0.00312249171598769,-4.16172348584839e-05,0.00026494199545314,0.00644231475568521,-0.00198813807745371
359,0.0632334276609285,-1.84073456620078e-05,-2.21292323247192e-05,3.1672523081443e-06,-4.52790570491936e-05,0.00561413474494962,0.0129295259674116,-7.40141712373278e-05,-9.73620625462574e-06,0.00031000006521941,7.19316521504019e-05,0.000289664223867567,4.00668494234339e-06,-8.43543246955347e-05,0.00644319899803951,0.000194185386574575
360,0.0298331812992165,-0.000364624498600474,-0.00118316894909188,1.16765669190571e-05,-0.000567479491389715,-0.0213722764319791,0.323204120058473,-0.000409676904191754,-0.000245988806012178,0.00528227410505998,0.00183029892282104,0.00353259921887906,0.000113272634102988,-0.00189259423882434,0.00643857679876617,0.00460231859929841
361,0.0372132606941082,-0.000216073756938072,-0.000475163732932338,2.23714898142005e-05,-0.000157097595285079,-0.0156320343800337,0.201297532967812,-0.00247141752807924,0.000111128685358606,0.00453588953263007,0.00112616399548333,0.00259296972446205,4.67078849149108e-05,-0.00265365548897903,0.00644143379056553,0.00283783412501424
362,0.0253517607529476,-8.81085274344222e-05,-0.000344801328412233,1.66201168055069e-05,-0.000167792592089415,-0.00472926749032193,0.0658599103632403,0.00104666416536381,-6.55537053138157e-06,0.00120273060487785,0.000408626250795931,0.000841302899772629,1.39729552844894e-05,-0.000310344463727539,0.00644296042640856,0.0010657818820711
363,0.0453005635848119,0.000106213779394242,-0.000921337523872077,0.000236407822657414,-0.00092859215289329,-0.0196229689752861,0.171648302724357,-0.0309133334635152,0.000460517952742488,0.00160422214309263,0.00197253662901316,0.00111849951248228,5.67910075304798e-05,-0.00445253924233744,0.00644059957737061,0.00342646311541552
364,0.0578089293866664,0.000243518463482372,0.00142991132501552,-0.000385295536511216,0.00218310284515819,-0.155982678863131,-0.260617710148311,0.0127169879811421,0.00024175136148155,-4.12399087796383e-05,-0.00217280253343822,-0.00731114227567508,-3.9549068121968e-05,0.00164623142793578,0.00643681641131463,-0.00532791030166829
366,0.138986522424431,0.00585219532670358,-0.00441473919183704,0.00309686631216267,-0.00848585743776627,-0.118102976506758,-0.00495394165571922,-0.539811424263677,0.00490643146729861,-0.0461305656668894,0.0182683102623411,-0.0167779467580046,-2.49776240273297e-05,-0.0531920297090052,0.00635781303693038,0.0185602043943599
367,0.0374039597231802,0.000930057070119155,-0.00334200979290412,0.00075381819596483,-0.00230178647664536,-0.03665939530351,0.0944735382272741,-0.0946861245240345,0.000863445812810291,-0.00958347141936971,0.00576228850082124,-0.00140497955939153,-3.12635641061204e-05,-0.00902093089415569,0.00642642159541842,0.00872405495590117
368,0.115394748664741,0.00592252322371679,0.0015602218752013,0.00220004138530188,-0.00430804448170337,-0.0446084900890399,-1.11137620238854,-0.406950245343034,0.00544234286513222,-0.0431777959939666,0.0115245434996716,-0.0221124581062864,-0.00118237052024696,-0.0377484340282294,0.00637755840746976,0.0165077071966906
371,0.0734172650683984,-1.42804811769949e-05,-0.000363390621227248,0.00192191625774578,0.00425953384896609,0.584314484546474,-0.630599507321232,-0.0215410107682883,0.00301297665223652,-0.02764138684666,0.0130391562995855,0.0219577022423853,0.000225967981024345,-0.022875430122914,0.00634919215778791,0.0201956621061676
372,0.028947863323548,0.00220779757782589,-0.001499513723856,0.0027500707094402,0.00582442277002227,-0.13938291241166,-1.17505193632868,-0.156710462792632,0.00590988123319606,-0.0545609173679366,0.0214247434434357,-0.00404656757848,0.000401169364615125,-0.0340539999115863,0.00618043453767416,0.0343355903164857
373,0.0634688044488338,0.0022314096663932,-0.000522559208689539,0.00375314590349493,-0.00419144057089002,0.971128722242302,-0.595458376977637,-0.220037633829645,0.00206156915933449,-0.0689869720156574,0.018400549267051,0.0269348761235943,-1.78188505988438e-05,-0.0334061242914599,0.00619608167828656,0.0327206622107113
374,0.0465396962247657,0.000327255591261506,-0.00358407489706178,0.000784569221790563,-0.00323383741740157,-0.00724385253351067,-0.359007798509919,-0.0131819649454469,-0.000593333299547799,-0.0230634157248075,0.00578649429051074,-0.00836494523682228,0.000440934087238032,0.0141840849562745,0.00641627648772777,0.010993354313837
375,0.0616826324165048,0.00170123910444894,0.000825648031949138,0.00148655608372503,-0.00776306852451537,0.00315236428411344,-0.74539029057079,-0.112205646708062,-0.000755268882270812,-0.0443677867411719,0.00757492529535688,-0.0217099862820898,0.00080516386261051,0.0213883680755539,0.00636423768230807,0.0186370569071825
376,0.0335210153264679,0.00176354702237363,-0.00787215434774479,-0.00014392600882009,-0.00383831142013484,0.0457588231235928,-0.129722409823099,-0.114815310695817,-0.000302918352088055,-0.00075712878575398,-0.00144205338831425,-0.0116943909419335,-0.000504007127927262,0.00103289576605779,0.00638970981502711,-0.0155835743097912
377,0.0245191614447047,0.00054569298249827,-0.00056077126583125,-8.01226468403805e-05,-0.000342525630895574,0.00868933824413337,0.0073009574348447,-0.0442773229244146,0.000510582287111869,0.00418601341936762,-0.00119098739699133,-0.00215907659151601,-0.000157358339499445,-0.00495354119356569,0.00643534399276543,-0.00601301758327418
378,0.025667412582497,0.00100274077666858,0.00173810640406103,-0.000279000018566368,-0.000889499416461307,0.025248185449294,0.0397224635304053,-0.0747932691659263,0.000291256187299535,0.00615779139560591,-0.0039288271496123,-0.00354182519771975,-0.000350087443071299,-0.00743535373306938,0.00642002647062252,-0.0103118338629679
379,0.0307027449261637,0.000344867112917004,-0.00255513827242637,-2.90939808596386e-05,-0.000257060964851226,0.00536099614150888,0.00683138743331735,-0.0240318657899323,0.000212070055399809,0.00148873275091436,-0.000141738416924516,-0.000929858966573834,-0.000175149097321187,-0.00267112635155207,0.00643879511939251,-0.0044905426086814
380,0.0194147148417808,0.000440562011145691,-0.00269896878304116,-0.000288514955439004,-0.000266152459951072,0.0197516528357542,0.0734687752555657,-0.0271653386001448,-0.000147593073118049,0.00518000736635305,-0.00228861064014928,-0.000748082389012188,-0.000334434621785777,-0.00324490097230144,0.00642193194075982,-0.00991131558324804
381,0.480828266217156,0.00196272922836864,-0.0630253781909557,0.00182499535451555,-0.00580924139666949,-0.032721566102779,-0.531718176170249,-0.0988285200762156,0.000513014790212372,-0.0384142813347387,0.0264345705222934,-0.0140197235338419,-0.000798596135686444,0.0125818819353888,0.00641847705652416,-0.00777429882160038
383,0.0187681941173088,1.51849828897787e-05,0.000674184342376231,-0.000168619076437599,0.000534018107721497,0.00833925299257144,-0.00100918910805376,0.00446147610129383,-8.05255858333871e-05,0.00215223787968103,-0.00150151453290422,0.000491094195873619,-0.000100597826414996,-0.00094760693902596,0.00644110578852427,-0.00311850842316183
384,0.0207419643542938,7.81284311944319e-06,0.000344738455690326,-6.59786008225129e-05,0.000217129736222864,0.00298577933425951,0.00119737419197822,0.00123137997742236,-1.64226037948935e-05,0.00096078071515866,-0.000586576893087734,0.000199760970257127,-3.75054415700089e-05,-0.000491161159165138,0.0064429223001734,-0.00114775694287146
385,0.0343506278521341,0.000736347963366034,0.00187564720445866,0.000446675206749592,-0.00317470510665446,-0.00180859641878034,-0.063871297370038,-0.0555664421251608,-0.000386350571410794,-0.0124000332431264,0.00151015462565009,-0.00450685306395025,2.3002772262541e-05,0.00262272307697561,0.00643009446658776,0.00772409095148037
386,0.0302666164455374,2.2538425622743e-05,-0.000105286334833844,-5.04348440265639e-05,0.000309712763094864,0.00126813233912073,0.00208722350541964,-0.000417278115284041,7.15663975510776e-05,0.00111586969842333,-0.000315717861629423,0.000332887186162581,-4.88410222848246e-05,-0.00112347165283722,0.00644288096302174,-0.00122212388843567
387,0.038194861785573,0.000342684306597099,0.00339843478773154,0.000318722001581116,-0.0018161809527336,-0.0071508465170038,-0.0332349889486869,-0.038559014629562,0.000179774737597898,-0.00506621555344686,0.00093263737494374,-0.00339993080000194,0.000232806548451126,0.000823849430387864,0.0064351183003199,0.00605574320778139
388,0.0390035003205745,-1.39932289477184e-05,0.00100871730531407,6.29753661409545e-05,-0.000688124484400434,-0.000706779237453025,0.00911623443742408,-0.00179085256442765,-0.000306754113417437,-0.00248612913145964,0.000258167018065541,-0.000835277110094761,0.000107332092593431,0.00233011964870483,0.00644179346924867,0.00253150115746405
389,0.0283587504792279,0.000144654883466493,-0.000261050420336931,0.000277529216802577,-0.00166058501159735,-0.00677244275670215,-0.0386420090953431,-0.0167496522653585,-4.92264335587609e-05,-0.00488512387952691,0.00197672200749163,-0.00274122759873901,0.000161795194662286,0.00362767193385243,0.00643695423442015,0.00535190933449083
391,0.0179258673273419,-1.3870258282054e-05,0.000721413267274573,-0.000143177829652924,0.00023124955764664,0.0120851951622329,-0.0263792575388388,0.00993664619650353,-0.000240740497210895,0.000452006512573624,-0.00177923643551039,0.000141033317564797,-8.53299729540661e-05,0.000954122758254602,0.00644094420775729,-0.00323753188143957
392,0.0172825918110632,-0.000383168714699782,-0.00275249447077931,6.06896159644956e-05,-0.000121896007297968,-0.0241022520103403,0.173509046761605,0.0130293122351638,-0.000607629078594803,-0.000663383702021462,0.00394357167326224,0.00176615276306493,0.000192000771301499,0.00206829243213702,0.00642903336037383,0.00810085393772574
393,0.0226323401185018,-6.62138918959005e-06,2.5652115613031e-05,-1.16082635203504e-05,5.42924178742592e-05,0.000529037611250609,0.00026243165506198,0.000968776226393702,-4.07877032405291e-06,0.000158298683987695,-0.000108531956449024,9.85323583914686e-05,-7.87096129568675e-06,-6.46973055551773e-05,0.00644319547906767,-0.000235719357717661
394,0.015928522436483,0.000282949790221484,0.00102345236099589,-0.000308805854838069,-0.000241853983883893,0.0343699852339323,-0.113116696781982,0.000596979947230115,-0.000281354145931043,0.00208214815814885,-0.00434039421863321,-0.0022127305671988,-0.000259626379881583,0.00224367636517779,0.00642376363680092,-0.00949256704009631
397,0.019653986058945,0.000679959949744075,0.00331807166346922,-0.00031407755145438,-3.25782392808455e-05,0.0316244768278221,-0.0865559814924958,-0.0361644075357579,8.08180329222418e-05,0.00311609040563669,-0.004870007672726,-0.00275438183762213,-0.000303483653604464,-0.00372660058841507,0.00642187680497606,-0.00992291775509276
398,0.0166429764530704,2.35687804449798e-05,0.00274305238442,-0.00059975675735387,0.00107520847998044,0.0360648536332358,0.000607181388440214,0.0187362528101871,-0.000570567059152261,0.00694761900188943,-0.00595478054558175,0.000818445643017636,-0.000317366996401692,-0.00024560197282876,0.00641570897823985,-0.0112811474489694
399,0.0705657172707945,0.00011435860829599,-0.00361925400824316,1.57413638297875e-05,0.000373426551697361,-0.000959543094801672,-0.0118781367688656,-0.00405265080259717,0.000117107512936986,-0.000530803896487244,0.000937187045674798,0.000382164692104239,-0.000129784676192724,-0.00172496852635456,0.00644157918876485,-0.00267153938264251
400,0.0376936259563554,0.000421118262066948,0.00202709047262793,-9.29775301615846e-05,0.00111580304734553,0.0030002182668784,-0.0644744048914205,-0.037783725496079,0.00160858430255675,0.00978023842145991,-0.00193247565418243,-0.0010729633024974,-0.000136434921524462,-0.00936342618311689,0.00643388737330489,-0.00650156401853283
401,0.0330279452165377,0.000664356410840069,-0.00574131645863667,-3.53741336709538e-05,0.000573744290270258,0.00942740096953914,-0.0617853484862919,-0.0361945780643689,0.00030124460251201,-0.00149134029154227,0.000130986376443892,-0.000783282859327891,-0.000384103888220951,-0.00626356579141375,0.00642425393340401,-0.00929051503519131
404,0.0311979435135611,-0.000196670329109134,-0.00509870998876044,-0.000207049912766376,0.000625567155592914,0.0154847010370823,-0.0370972053446742,0.0342860281886509,-0.00042688309302017,0.000937285727829416,-0.000769411307165174,0.0011940581837906,-0.000236740235270101,0.0032092741736114,0.00643230632381095,-0.00705468595944511
405,0.0756589944629908,-2.62931205817601e-05,0.0013955933780412,-2.53487132743058e-05,-8.7744767721501e-05,0.000814349580721441,0.0148718765347355,0.00107161208136284,-0.000114392748611158,5.78983076384832e-05,-0.000463378747200507,0.00010716810292936,2.23395702539951e-05,0.000313791721688298,0.00644302979628018,0.000880253965462178
408,0.0286668147868234,0.00100961315226344,0.000772534483275224,0.000873826470738539,-8.66886440173002e-05,-0.0378743484157895,-0.241735299193054,-0.0821636611883273,0.00176394690795484,-0.0147177147379796,0.00546197754109333,-0.00233304320688229,2.7598246379668e-05,-0.0113760566858531,0.00641959718155705,0.0103906739565212
409,0.0289077340235695,0.000280874051448149,-0.00197599001322307,0.000230479860561326,0.000270539877703359,-0.00465751012392572,-0.291251973828233,-0.0025741413496129,0.000153503130201951,-0.00911242590738376,0.00308870001547857,-0.00367281638956015,2.85215983877451e-05,0.00316552269829154,0.00643872484348645,0.00453033810648194
410,0.0294701416614491,-1.8862442223383e-05,0.000218545714513603,0.000107662538075838,0.00242295895860575,-0.00622759597991255,-0.47910229048893,0.0518241142008522,0.000475788571310762,-0.00892825230453353,0.00273735153133511,1.84264564914398e-05,-0.000341431317457025,0.00320111474649679,0.00642341926669426,0.00951001530292861
411,0.201129149005105,-0.000590613804171267,-0.00695381133032004,-8.17849879321264e-07,-0.000672229960532729,-0.00282085899858516,0.155189826725333,0.0302962517963273,-0.000763640558415573,0.000772789958427151,0.00201690682044008,0.000459848486532704,0.000293486966989409,0.0068154744755549,0.00644138905706647,-0.00261738730727631
413,0.0722224939061147,0.00407057021633225,-8.24822481137892e-05,0.000944450312696876,-0.00475488476639303,0.0524957250227276,-1.84014787499602,-0.125133755721821,0.000844795269214811,-0.0485491044184525,0.00614422955463436,-0.026565169454843,-0.00178186756869687,0.0152632395779746,0.00633081634034386,0.0220796641583226
414,0.0493861078991144,0.000831411292780853,0.00448901351412639,0.00017951654438514,0.000425093491875508,-0.00154931937501777,-0.329073491526275,-0.0443971378468524,0.0008800484363577,-0.00613803655748297,0.00073076621655516,-0.00452847081159182,-0.000143964718843732,-0.00405852904370046,0.00643701500670114,0.00526790853012268
415,0.111573330139529,0.00132253482818692,0.0251365035900999,-0.000208185963537641,-0.00647725999290999,0.0548798431469937,-0.168488215284513,-0.0606347608845602,-0.000656747048587476,0.000263580870187493,-0.0108622514596231,-0.00708250623952496,-0.000763133333618907,0.00811715685291506,0.00638874568948684,0.01507453374091
416,0.0555481000231884,0.000189581221998948,-0.000370197410459941,8.36509958088932e-05,0.000519911647354415,-0.00525266694623506,0.0303431767517582,-0.0346080344456954,0.00028718675907235,-0.00100256206522381,0.000467484515243327,-0.00177571632737222,0.000336807076875883,-0.00450607758019549,0.00643885728457372,-0.00440129239936211
417,0.0601645081919686,0.000573528643449085,0.00265585165130187,0.000167260033385071,0.00059835188523754,-0.00556793999460824,-0.0056056348177086,-0.0897597084679788,0.00120819959707165,0.00181037103798797,-0.00038884063508664,-0.00625092565274228,0.000766040245067011,-0.00976712826044771,0.00642367947229525,-0.00929678446551624
418,0.0357380303787293,0.000252736166494099,0.00244008587304594,3.9832395881721e-05,-0.000865860514106366,0.00340785322349855,-0.0316119800786974,-0.00869032342943626,-0.000242619314481997,-0.00317619221239128,-0.000521960889560217,-0.000320361229108663,-0.000191743322320585,0.00074045949914763,0.00643942912115256,0.00414471882627492
421,0.0148917585220505,0.00023820236911011,-9.69191026356521e-05,-0.000117098591801089,0.000152534849761046,0.0163561976411085,-0.116468985895065,-0.00576108179237122,-0.00031272335604464,-0.00262293852269909,-0.00133211028269996,-0.00248055559779853,-2.25191822224903e-05,0.00157465771165725,0.00643830951335198,-0.00476953758599118
422,0.014744741484274,8.19178085783995e-05,0.00128129745478849,-0.000231455619651264,0.000610078917686983,0.0211882765365389,-0.127818293858715,0.00834746933517019,-0.000276326607219704,-9.1325965454098e-05,-0.00254218618645229,-0.00194742466782723,-1.9870291177928e-05,0.00208951335448708,0.00643547504612388,-0.0059925302061062
424,0.057419149504518,-4.6805094266717e-05,0.000333142579667695,9.59626819368328e-07,-3.26444553911391e-05,-0.0003734813996289,0.0296070073430741,-0.00150564120601372,3.66761920096675e-05,0.0008308855217282,-0.000260106011863164,9.96173532200265e-05,6.52828389556458e-05,-0.000340669033336949,0.0064431015499637,-0.00068640713167033
425,0.0622880961191561,-0.000888872821463676,0.00152925856950219,-4.86517407941748e-05,-0.000629286121355366,-0.00109238977644535,0.288323001809392,0.0267352784671352,0.000239213012334577,0.0111605992035808,-0.00243708818991075,0.00242727377083755,0.00052842924662785,0.00208485725001367,0.00643713949624342,-0.00517920536416582
426,0.0458736641147937,-0.000134244277139443,-0.000103432038535688,-1.39844672004778e-05,0.000544860696358781,-0.00130123229365672,0.0300347287323692,-0.00327263199693494,3.39763946217203e-05,0.00068570741995244,-0.000105970238597524,-0.000626532651916063,0.000291432392672001,-0.000755666221002829,0.00644078021328686,-0.0033047004918318
429,0.0343801760726681,-8.25217949255326e-07,0.0020109554493085,2.14350850525984e-06,0.000419277525604911,0.00268086898708549,-0.0257708033353814,-0.0178022248400209,0.000753673519730651,0.00450398585645012,-0.00134410309556885,-0.00218624157857242,0.000332919555947827,-0.00243608308867206,0.00643696060349009,-0.00533258380537305
432,0.0442860484931904,-0.000123674705804214,0.00181495452301489,0.000151137682858834,-0.0023795250926588,0.00154242692751055,0.418493823057757,-0.0436814558843109,-0.000285160826135341,0.00311418587562977,-0.00283422841014566,0.000695351232528876,0.000535618725542251,-0.00292556598451439,0.00642988089660358,-0.00774651118267515
433,0.0408795394874867,-0.000758098816645377,0.00269642919467864,6.53104780556205e-05,-0.00284071821816713,0.0111055728651511,0.385524380558524,0.00503596640956177,5.48433921938397e-05,0.0106988899633501,-0.00459371642862065,0.000929876273445229,0.000634384252653882,0.00412844887055326,0.00642595111510914,-0.00882932533220892
436,0.037291562433105,7.23321137292464e-05,0.000114914021323838,1.39155371540961e-05,0.000131553360203759,0.000715946199143397,-0.0294144158813776,-0.00571560765660483,6.48463804963262e-05,-0.000766049465575801,1.72893998644152e-06,-0.000678430543723073,3.98112731397572e-05,-0.000481986734183684,0.00644308477036742,-0.00074659413706487
