    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,svmRadial,2,LOOCV,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.931553003743885,0.00501958159514698,0.850452950850382,NA,NA,0.82915335899264,0.00511978657337539,0.845554636529346,0.919540448555335,0.909574241721416,0.00386927067008794,0.911722972611204
importance
,Overall
V2,0.232418330824526
V3,0.132606831273276
V4,0.262025858595794
V5,0.0183564783131558
V6,0.220681427882787
V7,0.548731719258516
V8,0.170015580989985
V9,0.127478965907031
V10,0.142694267373082
V12,0.217546478983797
V13,0.151443158899741
V14,0.64302787797368
model
,x
1,loess r-squared
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
1,-0.000744359407879029
2,-0.00256323813439108
3,-0.00130332025243927
4,-0.00509468357182713
5,-0.00623038839620847
6,-0.00324763554407654
7,-0.0124843414177963
8,0.000326216438627298
9,-0.000359758557279096
10,0.00452317825595074
11,0.0012989087912038
12,-0.000534011726995028
13,-0.00133524488823503
14,0.000217827513615106
15,-0.000756370888689972
16,-0.00203672097005918
17,-0.000615145314993955
18,-0.00129381277405858
19,0.000868504773275654
20,0.00116673607862635
21,-7.06603329658252e-05
22,-0.00130343728374711
23,0.000655694787298062
24,-0.000337843708730388
25,-0.00106903197053586
26,0.0012947046379278
27,0.00232255729192319
28,0.00112672115645202
29,0.00113010913956801
30,-0.00218489964356711
31,-0.00290381353591715
32,0.00121574515841866
33,-0.00191738177326508
34,-0.001256532388953
35,-0.000430622288484901
36,-0.000175263554088149
37,0.000782750363149187
38,0.0012968475272725
39,-0.000262738170156734
40,0.00120771940795672
41,-0.00352546778066291
42,-0.00130001498965912
43,0.000824129009471236
44,-0.00130004836788231
45,-0.00110930186668301
46,0.000464988370053456
47,0.001299772552889
48,0.00062516708107957
49,-0.00130114593778202
50,0.00190440348587595
51,-0.00153182814374868
52,0.00146827309360833
53,0.00129489368196745
54,-0.000862155909957522
55,-0.000325402797441011
56,0.00158424755486789
57,0.00129723477855556
58,0.000266322203006486
59,0.000200863755592775
60,0.000557035035674336
61,-0.00125900500196094
62,-0.000488092940981323
63,-0.00065643003896463
64,-0.00130451360788015
65,0.00046323414808954
66,0.00616845130077868
67,0.00467110606107589
68,0.00262928993343631
69,0.00235849243368173
70,0.000840932730642667
71,-0.001295288803749
72,-0.00130270157677836
73,-0.00130338666338967
74,0.00129831904241528
75,0.00594307018584036
76,0.00398772929493195
77,-0.00543970449757648
78,-0.00130290730546483
79,-0.000296008804336053
80,-0.00130275014352484
81,9.27968107355612e-05
82,0.00210375486405325
83,0.00248446131859068
84,0.00014628327217649
85,0.00427142085353951
86,-4.53126603532569e-05
87,0.00149736621051144
88,-0.00128225013848416
89,0.00141164165157398
90,-0.000300603521016608
91,0.00129718574589227
92,-0.00236443629355831
93,-0.00129563540070481
94,-0.000961711251695689
95,-0.00112297475269672
96,-0.0013026160762575
97,-0.000577990649577659
98,0.000400497344440417
99,0.00130222266876191
100,0.000603640709139073
101,-0.00294948542022846
102,-0.00129540075813296
103,-0.00102758605315484
104,-0.00148324021127419
105,0.00241672938744732
106,0.00129743224984334
107,-0.00252940418077242
108,0.00152211172433405
109,-0.00129417615551691
110,-0.00130025819975777
111,0.00177322768827816
112,0.00130109547615
113,-0.00049757945727787
114,-0.00129948463542628
115,0.0013019149978536
116,-0.00129770442821159
117,0.00068714702608294
118,-0.00350919281173372
119,-0.00129685361626427
120,0.00130123998326275
121,-0.00418193895314767
122,0.00268314766862112
123,0.00130273523268448
124,-0.00129863297096776
125,-0.00129725405338661
126,-0.00577152206747045
127,0.000433771638529742
128,0.00446758819656005
129,0.00129435863704506
130,0.00137202306431299
131,-0.00130317061411643
132,0.000965485029168982
133,0.00105279254237043
134,-0.000698947275020845
135,-0.0013038306043253
136,-0.00595199662133267
137,-0.0035881194125221
138,-0.0160898703770029
139,-0.0111419439585655
140,-0.0096253019287043
141,-0.00700460286669048
142,-0.00130328363525479
143,-0.000887319568636045
144,0.00147169519330684
145,-0.00267945147921385
146,-0.00130317890045948
147,-0.00175044640595329
148,-0.0012978464040012
149,0.00243429599215787
150,6.62693675258924e-05
151,-0.00129936135337047
152,-0.00234109786764276
153,-0.0012990339063797
154,0.00129536324704443
155,0.00129690518631452
156,-0.00573358553805774
157,-0.00129728689287555
158,-0.000747181491589803
159,-0.00419077219075124
160,0.00129887035431852
161,-0.00390074861377859
162,-0.00129220356391841
163,0.00130415579713201
164,-0.00129725854825311
165,0.000278444079645203
166,0.00125578542611073
167,-0.00129950706154511
168,-0.00129979281488565
169,-0.00129769045919619
170,-0.00129632938552261
171,0.00335040407345681
172,0.00845683171144236
173,-0.00214288248633036
174,-0.000670440759117333
175,-0.00253982965467492
176,0.00331386427427995
177,0.00268543473460588
178,0.00310225590814835
179,0.00471635628473941
180,-0.00100356913689014
181,-0.00130283743051827
182,0.00130173375263225
183,-0.00342656254898279
184,-0.00178299823460422
185,0.00103687560155354
186,0.00130163362946491
187,0.00129792827019604
188,0.000365222867186668
189,0.000701919929510089
190,-0.00129453679771904
191,-0.0025103120378237
192,0.00141017486017551
193,-0.00129958704708932
194,0.000872875967428022
195,0.00130133945975734
196,-0.00614347576424738
197,-0.00130095617909509
198,0.00274812786038289
199,0.00130019106301388
200,-0.00130057229971359
201,-0.000448224656610693
202,0.00129378763585847
203,0.00130467322164074
204,-0.00130309309164682
205,0.000644182677755005
206,-0.0012926777092066
207,-0.000164010260739963
208,-0.00119000224092163
209,-0.00129662556927592
210,0.00130149041658521
211,-0.00129988682575839
212,0.000316451070089083
213,-0.0012959364732861
214,0.00167522231250811
215,-0.00129915758946685
216,-0.000625616949299537
217,0.000544746626630632
218,0.000116772680227049
219,-0.000442875628492892
220,0.00130344788912412
221,0.00140364017597341
222,0.0041297245331554
223,-0.00129868488578219
224,0.000253227222068018
225,-0.00129689422985913
226,0.00129411269445259
227,1.4654635670304e-05
228,0.0025156495160101
229,-0.00134964590046873
230,0.0012958989454592
231,0.00132993506489056
232,-0.00120258458100836
233,-0.00130450878522097
234,-0.00317645184340302
235,0.00208574330244516
236,-0.00207601196314368
237,-0.00130342137670098
238,-0.000380213182694981
239,-0.000180348497638171
240,0.000149858037862383
241,-0.000703409558497788
242,-0.000672410704440136
243,0.00130032623224154
244,0.000800245895736358
245,0.00258356504711936
246,0.0013014156078672
247,0.00130089138542878
248,0.00130243895127378
249,0.000582313075864323
250,0.00213664894751135
251,-0.00099316355482577
252,-5.07579184658158e-05
253,-2.69886035863393e-05
254,0.00170309666058278
255,0.00236674684125179
256,0.00172351590736669
257,0.00129762623091274
258,0.00763282918878936
259,0.00129414552392872
260,-0.00133726418004435
261,0.00269586656129007
262,0.00061875507252292
263,0.00130466153538156
264,0.00254809724002938
265,0.00268652728053257
266,0.00127824071066009
267,-0.00129269790372551
268,-0.000858026312423522
269,0.000437785518004344
270,-0.00129421299539445
271,-0.00129568409622284
272,-0.000291263718627748
273,0.00542679037965927
274,0.00130295500226483
275,0.00130111210596809
276,-0.000466186907170298
277,-0.00787170882077241
278,0.00038867464012117
279,-0.00129768887276271
280,-0.0347770413395213
281,-0.00663087007677805
282,-0.00129988905462973
283,0.00130153601687271
284,-0.001302715792273
285,-0.000695603246179267
286,-0.00420093139019626
287,0.000110903304512501
288,0.00129883536487001
289,0.000568764059478538
290,-0.000114509105282955
291,-0.00130205051504795
292,0.00126897652734134
293,0.00129904386520331
294,-0.00126781746081396
295,0.00288731567853107
296,-0.00902533979610018
297,0.00129519080746777
298,0.00492927403263872
299,0.00333868990285148
300,0.00173086773173909
301,0.00244470332966575
302,0.00733215047809282
303,-0.00130384495102836
304,0.00999737272931392
305,0.00198202064983208
306,0.00522195499561278
307,4.29957920203249e-05
308,0.00129405183480805
309,-0.000323327537268247
310,0.00129864248391973
311,-0.00078233450995726
312,-0.00379791832707935
313,-0.0159628836762773
314,0.000618802855118429
315,0.00129317270437899
316,0.00130139573764131
317,-0.00129923835379402
318,0.00130272393079094
319,0.00316167604441321
320,-0.000477821117101294
321,-0.00129538657488418
322,0.00130475267215855
323,0.00110634178357841
324,0.00123507599746045
325,-0.000584786719680491
326,0.000149734504012337
327,0.00129798100765919
328,0.00130117487010303
329,-0.0008850569399282
330,0.00130145841233427
331,0.000726427691798981
332,-0.00129797538266203
333,-0.00169499093343282
334,-0.00245829831723434
335,-0.00679392801559929
336,-0.00475341735998615
337,-0.00481435394235517
338,-0.00130312821378039
339,-0.00120265175114914
340,0.0024101356969734
341,-0.00130207369016442
342,-0.000200207090793724
343,0.00130063838535849
344,-7.04618963839054e-05
345,-0.00281529438376608
346,-0.00100754774381907
347,0.00130473715840632
348,-0.00129598891790278
349,0.00130112778978595
350,-0.00163806152434774
351,-0.00100754576016034
352,0.00155158693061111
353,0.00129792581289707
354,-0.00552031258623444
355,-0.00130401598794908
356,0.00129819326242134
357,-0.00130222065576847
358,0.00220055279046029
359,-0.00291453973758639
360,-0.0072969163678861
361,0.00129879483931179
362,-0.000616982778807822
363,0.000454293054409648
364,0.00129844457680283
365,-0.00168083672862794
366,-0.000171471951870235
367,0.00129514300956729
368,0.000618677367500702
369,0.00189642056407414
370,0.00604847247236802
371,0.00130326620370164
372,-0.00130196527862108
373,0.00056400553472203
374,-0.00129715132932966
375,0.00108609634758225
376,0.0018648447453707
377,-0.00129660544601522
378,0.000740512080724155
379,0.00130021919565601
380,0.0104916977311544
Leverage output: 
Mean of hat values:  0.0390731873088187
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0190853350626948,-
20,0.0169851460012109,-
22,0.0173764037018959,-
24,0.0237731735753077,-
26,0.023055160451547,-
32,0.0256456304390816,-
33,0.0481462850391318,-
36,0.0125802695410573,-
38,0.0143779723052542,-
42,0.0363725337387825,-
43,0.0291166025163932,-
50,0.0198065135730593,-
51,0.0139217795471342,-
55,0.0527996553902991,-
57,0.0443837972101,-
60,0.0149083558925742,-
67,0.0373018550498766,-
70,0.0119851702176172,-
74,0.0339125958605348,-
75,0.0393372295357604,-
77,0.0158486169173629,-
83,0.00967372674263922,-
84,0.00851170425256629,-
99,0.0362384230845863,-
103,0.0633841796001314,-
104,0.0179114379457493,-
106,0.0260722087757376,-
108,0.0211518436317123,-
110,0.0197424706090362,-
113,0.011119227027138,-
117,0.00631540607164896,-
130,0.0257547812443574,-
135,0.0318886183929915,-
143,0.103168492599331,x2
149,0.0699155805120579,-
152,0.0640499916902356,-
156,0.132034848028957,x3
159,0.033401163171067,-
163,0.101742602794493,x2
164,0.106195164311171,x2
166,0.0305246814153383,-
167,0.0724752386803945,-
175,0.0124215825203233,-
177,0.0132246648203979,-
183,0.0301468124917605,-
185,0.029377706289899,-
191,0.0187731544087816,-
194,0.0230649601037366,-
201,0.0445677263155925,-
205,0.0686190310479997,-
206,0.0233827328082191,-
207,0.00820991342263152,-
210,0.0823360768830766,x2
211,0.0651303044518013,-
213,0.0624889386302616,-
216,0.0108014663004589,-
217,0.057935803377436,-
220,0.0600989189114656,-
224,0.0120369271035658,-
227,0.0286002634195053,-
231,0.00765196507046561,-
237,0.0571894109347082,-
244,0.0199476954878336,-
246,0.0386425073094503,-
248,0.0400509382907188,-
255,0.0417046330195373,-
265,0.0366837867893567,-
273,0.00918586005673205,-
277,0.0607157747789935,-
279,0.0166817286904272,-
280,0.0156298409457309,-
281,0.0304503290403813,-
282,0.014477140247361,-
283,0.0700587801653897,-
284,0.104185562292845,x2
285,0.0412428635784614,-
287,0.0431522864532131,-
292,0.052793038576024,-
298,0.0396407722674087,-
301,0.0330998389322625,-
304,0.0177784271185538,-
317,0.0103341950747414,-
323,0.0106660113506359,-
328,0.0122854174456738,-
329,0.0193608355022535,-
352,0.0462587929096403,-
353,0.046388649556405,-
356,0.0713188519370711,-
359,0.06816947722013,-
362,0.0233620943074361,-
363,0.0509500655098165,-
366,0.140625968560687,x3
375,0.0851856638460282,x2
387,0.0404737460328641,-
388,0.040074634509158,-
391,0.0201692241518708,-
408,0.0339178981855054,-
412,0.0519944660865396,-
413,0.103188596128673,x2
414,0.0385355606465732,-
417,0.0632567408000598,-
419,0.258683527913777,x3
421,0.0147287599916694,-
429,0.0337984226560802,-
430,0.0418113273480472,-
436,0.0316277177145998,-
438,0.0509464142710022,-
446,0.0440966803184029,-
452,0.0186249327884818,-
454,0.0237268691778527,-
463,0.0196136869778228,-
464,0.0261174889255046,-
465,0.0208245881142068,-
468,0.0241068883010293,-
475,0.0198896690323447,-
483,0.0393003848097555,-
484,0.0382183261888539,-
487,0.0228309815025644,-
488,0.0270561585402414,-
489,0.0436945100803103,-
492,0.0458049683711463,-
493,0.0458800271391884,-
495,0.0261432634502438,-
499,0.0124066876428498,-
501,0.0118200322749045,-
502,0.0207803621177366,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.103168492599331
156,0.132034848028957
163,0.101742602794493
164,0.106195164311171
284,0.104185562292845
366,0.140625968560687
413,0.103188596128673
419,0.258683527913777
