RRegr package | eNanoMapper
Regression method:  pls
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,pls,1,repeatedcv,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.229702670803837,0.0109075977801871,0.279838613929203,0.00193172520572687,0.126644349421791,0.289634779754918,0.010817515834928,0.357829840898446,0.598188800378648,0.26301848409083,0.0109653681422592,0.280530916152038
importance
,Overall
V2,0.0121010197663977
V3,0.0316415851663388
V4,0.0127760211127866
V5,0.000193651620529947
V6,0.000174714802342058
V7,0.00250792354993534
V8,0.0345024459109202
V9,0.00112476926197311
V10,0.0121499515449583
V12,0.00565751854502539
V13,0.0274602778288218
V14,0.023906603541766
model
,x
1,pls
calledFrom
,x
1,varImp
Residuals of the fitted model: 
.outcome.1.comps,.outcome.2.comps
447,-0.00791457575285851,-0.00452599801067346
448,-0.0146785410588396,-0.00952226061771384
449,-0.0129401212454959,-0.00730883402129799
451,0.00585873551333461,0.00114400428289201
452,-0.00933888145315028,-0.00491642991880143
454,-0.00669048001198149,-0.00165082335125546
455,0.0077031590385131,0.00343997542198423
456,0.00419179893704798,0.000169242708891922
457,0.00428594925062036,-0.000547209811226807
459,-0.00584389583423961,-0.00472850446782895
460,-0.00493899506788655,-0.000840720919833424
462,-0.0078476240929262,-0.00363759414055449
463,-0.005674517714638,-0.00174839289661942
464,-0.00445525646907223,-0.000267694810399364
465,-0.00331021961597361,-0.00091962092944811
466,-0.00259956925508292,-0.00330955446195604
467,0.0124888582887879,0.00751480247687334
468,-0.00268421425244077,0.00103033716261481
469,-0.00494237991652784,-0.00220398577110564
470,-0.00524556966340952,-0.00334542451440513
471,-0.00508563755234859,-0.000998982027922244
473,-0.00044717815856459,0.00262670977990456
475,-0.011200994752521,-0.00697239371295635
476,-0.00932076405838365,-0.00581613404680601
477,-0.00935797048644352,-0.00429042083268997
479,-0.0114039817860335,-0.00634425710717841
480,-0.0021973471278144,0.00201436140872345
481,-0.00110764693347801,0.00100214161770422
482,0.000217491580530192,0.00292074653532336
483,0.00196440012096185,0.004855823724451
484,-0.00304171745221779,-0.00325319968565742
485,-0.00356175022216219,-0.00400606177915442
486,-0.00346123357586609,-0.00274038705215696
487,-0.00607755291671912,-0.00249965026774814
488,-0.00424638543334848,-0.00332708237243398
489,-0.0115258514893678,-0.00703475957156487
491,-0.0174584072969365,-0.0136443417572246
492,-0.0134203506547537,-0.00852728394458825
493,-0.00493163866536537,-0.00149543520917344
496,-0.00153966547218646,-0.00320234495860609
497,-0.00569832309028732,-0.00322624902774225
499,-0.00380049082085574,-0.00250971998393496
500,-0.00878362095291966,-0.00667187054764609
501,-0.00972425134721563,-0.00709859935665649
503,-0.00449721453731428,-0.00251961312267561
504,0.000360260260258492,0.00335389008438877
505,-0.00216018925037345,0.00065713630562049
506,-0.0166734978215055,-0.0144165114111295
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.019770233938212,-
2,0.0154136755414275,-
3,0.0166518421565433,-
4,0.0222541563254888,-
5,0.024877060647639,-
8,0.0509698322772056,-
9,0.0794044255135041,x2
12,0.0320651083082719,-
17,0.0304772720277666,-
18,0.0134078778720019,-
19,0.0358978143348966,-
24,0.0224815084770639,-
33,0.045248635944617,-
46,0.0135750432449703,-
47,0.0188979220092985,-
50,0.0229160223487629,-
53,0.0169443608679444,-
54,0.0166091124701843,-
57,0.0376997798653153,-
66,0.0331926870359044,-
69,0.0150008807105654,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372143,-
83,0.00975126036649983,-
85,0.010877385243412,-
91,0.0147606093814399,-
104,0.0169626977414932,-
105,0.0197198874786392,-
106,0.024698043589278,-
113,0.0115679370731163,-
115,0.0130890550501035,-
122,0.0415030235858527,-
126,0.0423346134286974,-
130,0.0282608287970102,-
133,0.0306866024828746,-
134,0.0280265606000349,-
136,0.0258039644999796,-
137,0.0267681889802227,-
140,0.0278512759332876,-
142,0.0723263328757602,-
146,0.0711930941434489,-
149,0.0724298220372153,-
152,0.0606877886418771,-
159,0.032271266347866,-
172,0.0261998008666999,-
178,0.0134343997008269,-
180,0.0219907349961844,-
185,0.0292020416638655,-
194,0.0228800790583642,-
197,0.0363624943562285,-
201,0.040764165707356,-
203,0.0398430116530857,-
205,0.0663883525557384,-
207,0.00899600635690395,-
209,0.0504265755650387,-
210,0.072337708381896,-
215,0.128668664844711,x3
226,0.0444974689419883,-
227,0.0277207268970124,-
228,0.014386271479694,-
229,0.0562769511862229,-
235,0.0467560463620792,-
236,0.00729200821063812,-
239,0.0144130045338739,-
246,0.039658437831807,-
252,0.0241991597897498,-
253,0.0385304537561899,-
254,0.0561443604234827,-
259,0.0403590650791809,-
270,0.0546375613049016,-
272,0.0224045963918777,-
274,0.0549364997065253,-
277,0.0538017514945218,-
284,0.0934653155621458,x2
294,0.0382815782287548,-
298,0.0426857849494107,-
300,0.0283098922781108,-
304,0.018069898243667,-
311,0.0258337098273055,-
318,0.00903079343240368,-
322,0.00971131867431031,-
324,0.0121508214339795,-
329,0.0210181214901468,-
332,0.015146520628301,-
338,0.0163201423729099,-
342,0.0175298777539344,-
343,0.0372529806574136,-
347,0.0364411320907079,-
350,0.0206253037956618,-
356,0.061192833931904,-
365,0.130102661277403,x3
369,0.177646886012834,x3
370,0.105600395416594,x2
382,0.0286407283351822,-
390,0.019560486743531,-
395,0.0200879914699294,-
396,0.0237913411392373,-
402,0.0330140769856521,-
403,0.0213253361987683,-
406,0.247943033805106,x3
407,0.0411365964304,-
412,0.0500565612599462,-
419,0.312999350744984,x3
420,0.0610482449762249,-
423,0.0163148898958119,-
427,0.0480469142710272,-
428,0.0976002236234309,x2
430,0.0428564769411426,-
431,0.0369169916689994,-
434,0.0356650807686759,-
435,0.034813504058635,-
444,0.0165884046923305,-
446,0.0448837522330834,-
450,0.0167151876405073,-
453,0.0176021307497126,-
458,0.0527098249186358,-
461,0.0199552757063134,-
472,0.0322813249620445,-
474,0.023555731373357,-
478,0.0187509439619894,-
490,0.0517014515805998,-
494,0.0185261065241439,-
495,0.0270116802561655,-
498,0.0100809613885689,-
502,0.021454716267049,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.128668664844711
365,0.130102661277403
369,0.177646886012834
370,0.105600395416594
406,0.247943033805106
419,0.312999350744984
428,0.0976002236234309
RRegr package | eNanoMapper
Regression method:  pls
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,pls,2,repeatedcv,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.256347158388372,0.0109253586354881,0.301981270123406,0.00174833239984068,0.124693630473554,0.185930864479207,0.0110242486452334,0.264081501489203,0.513888608055485,0.257286409620148,0.0110082759394785,0.274935049391551
importance
,Overall
V2,0.0137640641716331
V3,0.0339986165218806
V4,0.0142959628918444
V5,0.000162399945838165
V6,0.0001844529733537
V7,0.00242656212362724
V8,0.0406274517267183
V9,0.00164577013074319
V10,0.0109618953630875
V12,0.00486464726235749
V13,0.0283617548976725
V14,0.0243028853221741
model
,x
1,pls
calledFrom
,x
1,varImp
Residuals of the fitted model: 
.outcome.1.comps,.outcome.2.comps
2,-0.00294150516903637,-0.000746718926555267
3,0.01529817232374,0.0152872089170681
4,0.0130403938222872,0.0113382497335491
5,0.0170470976336761,0.0163914981429745
6,0.00673171852326654,0.00645079019981235
7,-0.00142220226876822,-0.00127532886340967
8,0.00505914309855018,0.00860542586088536
9,-0.00912868543831591,-0.00478038205881566
10,-0.00615906223635053,-0.00402067240030849
11,-0.0117519624208945,-0.00841688077814749
12,-0.00678966200371746,-0.00492916573939531
13,-0.00335029798982525,-0.00588833431983883
14,-0.0049426599069958,-0.00435759225498146
15,-0.00668733910881724,-0.00413925370412812
16,-0.00568010008584531,-0.00564318332640627
17,-0.0012671652729273,-0.00427730957427011
18,-0.00803570431732315,-0.0053155059097456
19,-1.88584296278759e-05,-0.00448418277280313
21,-0.0126002830950865,-0.00808577909520693
23,-0.0115651120295263,-0.0073190015550253
25,-0.0108475655681994,-0.00659402188195344
27,-0.00861496821499648,-0.00528259932758346
28,-0.00745073446754574,-0.00590656826887234
29,-0.00660270080578634,-0.00270266860506441
30,-0.00268667215870092,0.000263142653796118
31,-0.0130698071299854,-0.00928271422299281
34,-0.0124568491574214,-0.00887687265348103
35,-0.00603888456658417,-0.0049532954680213
37,-0.00448105249507482,-0.00432096506294702
39,0.000673553839369217,-0.00196000492993181
40,0.00775537711174759,-0.00260133037150184
41,0.0133819401200108,0.00227729422515651
44,0.000118875427468599,-0.00506872650856463
45,-0.0038618060341671,-0.00569870562391734
46,-0.00704179583401915,-0.0092593789886722
47,-0.00602874349102507,-0.00805181429571124
48,-0.00952636177630501,-0.00615007666502235
49,-0.0125298720704292,-0.00731778858116718
52,-0.00495856756559229,-0.00621649823929201
53,0.000356286491477865,-0.0052760343291048
54,-0.00185715540549936,-0.0072608337087121
56,0.013987374761342,0.00236836084270504
58,0.00900359067258331,-0.0017661578139166
59,-0.00156789582745341,-0.00666795413378801
61,-0.00748404759264582,-0.00837636692042381
62,-0.00984274772304271,-0.00836940913481188
63,-0.00268729356383418,-0.00377828796218204
64,0.000868613557268703,-0.00252806651892604
65,0.0125972535971474,0.0110119980261255
66,-0.00272453165065055,-0.0138421888732405
68,-0.0036585269650355,-0.00833193654973729
69,-0.00981390326695036,-0.0126156873850403
71,7.38005190934312e-06,-0.00530989492862608
72,-0.002907644126211,-0.00710704113999215
73,-0.00232628535398482,-0.0074123523894979
76,-0.00311222207871257,-0.004369200611599
78,-0.00412275410207866,-0.00511970428390698
79,-0.00335729464778343,-0.00345527788782576
80,-0.00549509862566644,-0.00725213561113626
81,0.00475866639408616,2.91315428970667e-05
82,-0.000200285118192205,-0.00115212578448061
85,-0.000315600248164347,-0.0012360312959659
86,0.00385189628497971,0.00343206301759549
87,-0.00226147166462032,-0.00329024037294424
88,-0.0024526193698608,-0.00260479466007519
89,-4.17090801102119e-05,0.00253985224019835
90,0.00672325106087427,0.00697552528582837
91,-0.00156281971777815,-0.000911439129276199
92,-0.00233192540065205,-0.000903701925545836
93,-0.00187216019289909,-0.00435682971348235
94,0.000509998645344608,-0.00453068489566236
95,-0.00471861068791638,-0.00463302712693168
96,0.00820276657403265,0.00700036082900259
97,-0.00314190300385176,-0.00200609287630999
98,0.0209782887990212,0.0224290844058402
100,0.0129980171683444,0.0132242344699159
101,0.00552786993961459,0.00796578975438351
102,0.00389273191069245,0.00538126340540725
105,-0.00454467216222841,-0.000964534191989071
107,-0.00544552066265677,-0.00120238792282983
109,-0.004962427099517,-0.00061335126790148
111,-0.00302700075152361,-0.00294698783313449
112,-0.0010760822141443,0.0016366808999915
114,-0.00657250169541349,-0.002007712546591
115,-0.00670966366392244,-0.00388796972340231
116,-0.00456091021066546,-0.00212682939190446
118,-0.00606091139840449,-0.00326123690825912
119,-0.00157728585544628,-0.000838706944553666
120,-0.0060704325273831,-0.00488036471638981
121,-0.00197457033325855,0.000120243900810788
122,-0.00348240644840851,-0.000247718948019923
123,-0.00301509636358655,0.00133882429888234
124,-0.00695402852652065,-0.0019213723882013
125,-0.00542025022961904,-0.000764136453271814
126,-0.00223072788995412,0.00165935894978191
127,-0.00863361006593727,-0.00389723188721352
128,-0.00975179797255722,-0.0048228793254035
129,-0.00743444927424681,-0.00221744830732991
131,-0.00567448306870686,-0.000669016668495556
132,-0.00523082909590455,-0.000289618129462555
133,0.000124576623126252,0.00470943570762396
134,-0.00651118965572679,-0.00186468887265926
136,-0.00717199273127066,-0.00196708405142567
137,-0.00738848354467917,-0.00308161191512759
138,-0.00856778393052009,-0.00351183375578371
139,-0.0137437838048436,-0.00834120115875205
140,-0.0077017161793123,-0.00237434763780993
141,-0.0126138299377223,-0.00759641152091976
142,-0.0122794051646045,-0.00570697100964361
144,-0.0106748418635659,-0.00465438744775444
145,-0.0160425051554035,-0.0101049719910073
146,-0.00145121703291143,-0.00112873912781683
147,0.00116197131185302,0.000694468388040671
148,-0.011873597643323,-0.00627829200659081
150,-0.00874931492360886,-0.00474565518495584
151,-0.00130112498618552,0.0029809275786248
153,-0.00867593388720182,-0.00621210480864345
154,0.00160539695038954,0.00330052843687111
155,-0.00493045360559842,-0.00204680733365705
157,0.00175685258684563,-0.00139048611575569
158,0.026944389502388,0.0303857311156255
160,0.00166166086971525,0.00556939908009909
161,0.00803386507323982,0.0104316987308883
162,0.0384474946254414,0.0413367080354696
165,-0.000912408407680624,0.0032553079262745
168,0.00917942995903903,0.00782504188512739
169,0.00585733526629453,0.00791824056558033
170,0.00200388165217044,0.00483396765153963
171,-0.00289616758771308,-0.000936822021529839
172,-0.00339861465037702,0.000145737786168044
173,-0.00058966774469452,0.00288319170721506
174,4.49241103192824e-05,0.00268422419237879
176,0.00740588388857905,0.004596062562207
178,0.00120920797101438,0.00260729891649635
179,0.00891640608638926,0.0103415077255378
180,0.0185364354290001,0.0182944460678531
181,0.0227747557039096,0.0251403163751846
182,0.0172482233789058,0.017666467613705
184,0.0126607979625884,0.0161820575542841
186,0.00864358801617643,0.0096984578997416
187,0.0366625128557022,0.0357880731011926
188,0.010397418395019,0.0046667673453564
189,0.00762625746272596,0.000282519424903384
190,0.0142604860246965,0.00830184937401953
192,0.00828235104826157,0.00128178178569632
193,0.016433576870195,0.0088878384913112
195,0.00650616310860956,-0.0034417298601036
196,0.0349256847630991,0.0249221493166108
197,0.0113396899389675,0.00164472602394853
198,0.00944826584585384,-0.000801943945271999
199,0.0135215912855455,0.00428420641673516
200,0.0130157942876941,0.000271821287246996
202,-0.0013471145096663,-0.0106419630970778
203,0.0236786210268989,0.0118774565652167
204,0.0327144663737886,0.0216530398443914
208,-0.00127905591761894,0.00086016117265272
209,0.00151869419794575,0.00187417568489637
212,-0.00571419110365649,-0.00146048890941599
214,0.00591140441672555,0.00337388044910708
215,0.00141606308475954,-0.00304851036618586
218,0.00744907371305265,0.010502095802421
219,-0.0026421233364799,0.00190424003738713
221,0.00473181571346471,0.0079246880604858
222,-0.00231648673757362,0.0019821136635539
223,0.00571789021814781,0.0078190478343985
225,0.0302827337873988,0.0319306762989407
226,0.0378541106295194,0.0399288321896301
228,0.0124520641079262,0.0140755739007102
229,0.0321489292011297,0.0274626774254092
230,0.010708555478771,0.00653663611836031
232,0.0123098208451364,0.0136665851667994
233,0.0257641321434814,0.026835270387841
234,0.0353683820468035,0.0360566308095203
235,0.00917295119649372,0.00926000857126337
236,0.00120169465888071,0.00138764635942979
238,0.0111886865186993,0.0123392216987309
239,-0.000721621874288565,-0.00773299220340908
240,-0.00103998615340038,-0.00550779626118011
241,-0.0029849007612716,-0.00580482932603848
242,-0.0056121221808337,-0.00719799001219481
243,-0.00176210386962908,-0.00520406170151999
245,-0.00760673773338833,-0.0078389697948778
247,4.21732856373501e-05,-0.0041041095233568
249,0.0014154121717107,-0.00169098220006513
250,0.00216064618699305,-0.00380394514140101
251,-0.000598436122094804,-0.00698769943859928
252,0.000870005479121925,-0.00656041617851192
253,0.00710323278331437,-0.000324004620846336
254,0.0251335034177652,0.0181445318963193
256,-0.00623948962431052,-0.0170587704276172
257,0.0268131049931248,0.0160942601805133
258,0.0371917653179119,0.0379733528807106
259,0.018121276964686,0.0202247809305748
260,0.00936135577035679,0.011632702925119
261,0.0141884752988753,0.0148226330493213
262,0.0276268289046105,0.0287607962524068
263,0.035749900964622,0.0369648968583547
264,0.0104842333199237,0.0125161762161107
266,-0.00162213810566436,-0.00282618261558807
267,0.0103935632916638,0.0114169996985494
268,0.037095177075308,0.035898296569734
269,0.0273275290632726,0.0245744721776648
270,-0.00450339986789152,-0.00557434975458011
271,-0.00418465907160465,-0.0072984181278709
272,0.000580592736669642,-0.00530712765718903
274,0.0156606341636589,0.0131579765042232
275,0.0107021608625823,0.00456733000315531
276,0.0103279861339666,0.00514933357379311
278,0.0117693073500111,0.00505229501858175
286,-0.00406258752774673,-0.0116064507220639
288,-0.00242064507995557,-0.00956524046250314
289,-0.00340222184236804,-0.00908886963751452
290,0.00100936134639994,-0.00747321679799972
291,0.00450954305765502,-0.00558434065658568
293,0.003591129613187,-0.0068661560490289
294,-0.000842416541673641,-0.0044564370933024
295,-0.00345118777612937,-0.00456181614394805
296,0.00599340613106682,0.00350220542222583
297,0.00449613322958139,0.00395899694844151
299,-0.00243399562119189,-0.0132170683186661
300,0.00633225419096828,-0.00539435398048612
302,-0.00355792224473419,-0.00804686121181946
303,0.00282946148029915,-0.00421822970424422
305,0.0163655650101587,0.0117111636343739
306,0.00590583835283932,0.00307356675250362
307,0.0129982617087096,0.0114801670775685
308,0.00566386323201736,0.00405399597038631
309,-0.00119171833531898,0.00125861200323915
310,-0.00473410724043088,-0.00254338128215387
311,-0.0089575811939702,-0.0115736723939933
312,-0.00274036761939074,-0.00315431988312965
313,-0.00571832616304264,-0.00204990294806924
314,-0.00265783624546145,-6.36688486854069e-05
315,0.000417208284065285,0.0036059456763536
316,-0.0104768808660787,-0.0080913739660376
318,-0.00551324559628572,-0.00344087773388433
319,-0.000924509601342702,0.000311821090016799
320,-0.00407272598805307,-0.00350069413354887
321,-0.000361539547312127,-0.000828855108088611
322,-0.00131000532517434,-0.00159704017297306
324,-0.00703724414282008,-0.00516257987926108
325,0.00107794159592048,-0.000670961073139035
326,0.000175501717726889,-0.00426769824588464
327,-0.00195472657794444,-0.00482489168178141
330,-0.00163601515129337,-0.00637079622213674
331,-0.0049158247101096,-0.00821380803974351
332,-0.0106159053869653,-0.0163976834374965
333,-0.00585883280078513,-0.0132501078412121
334,-0.00254297670302464,-0.00478914998655704
335,-0.00461827018477172,-0.00676636451186876
336,-0.00451452384642928,-0.00678920228027524
337,-0.00651569659429959,-0.00749567150238873
338,-0.00754529485348665,-0.00720339543113367
339,-0.0051170974939299,-0.00709609556559867
340,-0.00723666836953054,-0.00830879217324049
341,-0.00740658449842999,-0.00719648239385462
342,0.0115946029440709,0.00729848714119849
343,-0.0101756382897703,-0.010348270721185
344,-0.000995225061089964,-0.00590660424225231
345,0.00916097078265065,0.00102860929991269
346,-0.00871070340449904,-0.00982262394136004
347,-0.00793367543714048,-0.00906815158961945
348,-0.0029112112033378,-0.013433483781243
349,-0.000768992756354712,-0.0108137061400226
350,0.00291573225277291,-0.00334778771160363
