,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
TrainRMSE
,x
1,0.00724569115957747
TrainRsquared
,x
1,0.687885929019101
method
,x
1,custom
1,Test Results: 
RMSE
,x
1,0.00601273752641625
Rsquared
,x
1,0.785139837493999
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,glmnet,2,LOOCV,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.708757317150327,0.00724569115957747,0.687885929019101,NA,NA,0.762322829086282,0.00601273752641625,0.785139837493999,0.886081168682643,0.726718644106948,0.00667928501169772,0.733212458504407
importance
,Overall
V2,-0.12698154383318
V3,0.0258414441222668
V4,-0.0727408099944256
V5,2.67034770065063
V6,-15.4922896327381
V7,4.17581554357537
V8,-0.00615647693212548
V9,-1.35102220527281
V10,0.117847274321851
V12,-0.887269764739632
V13,0.00911105341555444
V14,-0.524073541241814
model
,x
1,custom
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
1,-0.0044824771547813
2,0.00558665827045268
3,0.00619674350791171
4,0.0110716088322149
5,0.00471327707126702
6,0.000305817412467678
7,0.0112164475839766
8,0.00785846261020192
9,0.000425005147727819
10,-0.00523987468378097
11,-0.00328769631407372
12,0.00137720873624169
13,0.000694271763931768
14,-0.00184148210296515
15,0.000394380859379352
16,0.00286182686607283
17,0.000575123369177283
18,0.00530110733893517
19,0.00171904931334021
20,-0.0010646146989919
21,-0.000234648332569479
22,0.00143879595077176
23,-0.000139802270077507
24,-0.0020366931726834
25,-0.000367149368368125
26,0.0017586519505535
27,-0.00155855898441583
28,-0.000386833730900874
29,-0.0027741616199782
30,0.0025909006684161
31,0.000646351803849962
32,0.00211773310376974
33,0.000203275061746333
34,-0.00198162003805871
35,-0.00321479371356857
36,6.17713565402717e-05
37,-0.00109398118063046
38,0.00874935593088421
39,-0.00374780268303462
40,-0.00320192490550945
41,-0.000115580725770503
42,0.00779511685076481
43,0.000180247729811456
44,0.00285293864079739
45,0.0025349862227461
46,-0.00194852156268412
47,-0.00148968634830516
48,0.0039369181391631
49,0.013162507946274
50,-0.0090246653491021
51,0.000105271794972387
52,-0.000880042101020998
53,-0.00184587103548188
54,-0.000160686607512096
55,-0.00271310250065576
56,-0.00458928518701141
57,-0.0044207206591654
58,-0.00104756628255308
59,-0.00383787870792252
60,-0.000588470414977775
61,-0.00396169374054178
62,-0.0013178639326237
63,-0.00173244392120668
64,0.000615362998346951
65,-0.00486286411547985
66,-0.0106001053796648
67,-0.00390700122305471
68,-0.00684371736837414
69,-0.0080184878358763
70,-0.00630803041513941
71,-0.00366823843270589
72,-0.00653381348065259
73,-0.00111688947436524
74,-0.00512465306306895
75,0.00274903872255517
76,0.000181849520017069
77,0.00275760229484472
78,-0.000198255665050717
79,-0.00278198162727612
80,0.00256882678574026
81,-0.00500186245199982
82,0.000151591133967111
83,-0.00672955563984201
84,-0.00385075174083296
85,-0.0105383665756066
86,-0.00399699215653677
87,-0.00744940654786952
88,-0.0010321671844414
89,-0.00325654615668996
90,0.00401357695478993
91,0.000919558186855383
92,0.00401581896934441
93,0.00551993019031225
94,0.00170484522543687
95,0.00254227429403329
96,0.00587608128586172
97,0.00114742409385899
98,-0.00196140429116434
99,-0.00187994080015911
100,-0.000384836409910452
101,0.00343068936763016
102,0.00323830648926689
103,0.000531811599429617
104,0.0016656846209737
105,-0.0038436308436972
106,-0.00105951350984551
107,0.00142275420095206
108,6.70846474874788e-05
109,0.0148219083772152
110,0.00524015520248994
111,0.00494976382676379
112,0.00241500330729628
113,-0.000131765149793763
114,0.00912292762022401
115,0.00104392482526906
116,0.00085763583897365
117,-0.00637020625476188
118,0.00310407470248534
119,-0.00765791538962835
120,-0.000481869760674075
121,0.0116144399840091
122,-0.00346355229490267
123,-0.00738148348866522
124,0.0185584672173804
125,-0.00219099573733807
126,0.00155535565025976
127,-0.00308111497042684
128,-0.00561074743784781
129,-0.00654773215242573
130,-0.0065203760330469
131,0.000891848463203219
132,-0.007459669654553
133,-0.00226470555322122
134,-0.00631225726382183
135,-0.00229240011560387
136,0.00669506433571788
137,0.00766593812786927
138,0.0130448905628833
139,0.00336936851196111
140,0.00791321510319864
141,0.0199812149477275
142,-0.00275330275603024
143,-0.00455847970237606
144,-0.000570743454761415
145,-0.00100113560011184
146,0.00333137965996552
147,-0.00306681763115043
148,0.0141117193669504
149,-0.00415916197575749
150,-0.00341378556776893
151,-0.000286021348700941
152,0.00552052215650303
153,-0.00709843847987919
154,0.00659128085402255
155,0.0117030683580992
156,0.00748692487460921
157,0.00199255396361878
158,0.00459438386657237
159,0.0043868137350601
160,0.0183456911281875
161,0.00200570599679679
162,-0.00273273752462196
163,-0.00830432892738149
164,-0.00171190669144429
165,-0.00584361200642029
166,0.00906574829208091
167,0.0141623589107602
168,-0.000577295975999585
169,0.0154584937961989
170,0.000649858855312949
171,-0.00192011082992612
172,0.00490899490916241
173,0.0154773283934493
174,-0.0032408474396179
175,-0.000948987806106659
176,-0.00151241176685125
177,-0.00625905544111501
178,-0.00666030648537021
179,-0.00695149743875972
180,-0.00411263060162702
181,-0.00207043720810065
182,0.0022746978650777
183,0.00583962333252015
184,0.00433221779792424
185,0.00235479383775073
186,-0.000203848063241564
187,-0.000832319469462175
188,0.00553827718455375
189,0.016390735962908
190,-0.00111520130569331
191,0.0110765394334512
192,0.00968667807587594
193,0.000398951036225531
194,-0.00556284493659954
195,-0.000493211827499819
196,0.00918187819858563
197,0.0113646387671097
198,-0.0038463495169979
199,-0.00603937380216878
200,0.000309145195201435
201,0.0132853987880715
202,0.00649626683611919
203,-0.00531436303643219
204,-0.000223575477306184
205,-0.00179070724130403
206,0.000266760688066213
207,-0.00382780612285027
208,-0.00115059731288054
209,-0.00128708792735162
210,-0.00790306753705242
211,-0.00404791906811876
212,-0.00547212722735674
213,-0.00189080680457331
214,-0.00477320881637239
215,-0.00328933612295867
216,-0.00200411212082748
217,-0.00285697278178267
218,0.000655511091919969
219,0.000339697342103588
220,-0.00932614671564607
221,-0.00457321429821735
222,-0.0090380830264318
223,-0.00292815066916988
224,0.00570450848376668
225,-0.00109743782671744
226,-0.0010371805308776
227,-0.00407571228241799
228,-0.0081213923565301
229,-0.0042171884476915
230,-0.00273880140659786
231,-0.00652242218560208
232,-0.00490063125797187
233,-0.00526162331730291
234,-0.00224559368575321
235,-0.00569769751613976
236,0.00229120706634649
237,-0.00164219058624979
238,-0.000449732624504727
239,-0.00155997731297722
240,-0.0024742727641285
241,-0.000822364213243148
242,-0.000334962870785029
243,-0.000643184644665853
244,-0.00130431329535567
245,-0.00570739046218183
246,-0.00578227397949644
247,-0.00441383508876165
248,-0.00611818854776798
249,0.000312255092709782
250,-0.000968486541668132
251,0.00109689469679007
252,-0.000179257132630794
253,-0.00030750578538517
254,-0.00156328042761166
255,-0.00240808206737003
256,-0.0029472718313792
257,0.00219398541781048
258,-0.0119910136081157
259,-0.00580451514013636
260,0.00278664709869938
261,-0.000943782037068672
262,0.00120078014894382
263,-0.00305360666637458
264,-0.00341353227748979
265,0.00370234157560812
266,0.00120308647231313
267,0.00907153765399843
268,0.00500420891746279
269,-0.00248443140327785
270,-0.00168443610437526
271,0.004561617398301
272,0.00299316410163336
273,-0.00469042785886999
274,-0.0232324783615953
275,0.00967860912429214
276,0.0191729259266086
277,0.0380762172698921
278,0.0247647112575024
279,0.0218951554450627
280,0.0359634699393013
281,0.034434208313614
282,0.0121042105301302
283,-0.0142314828893324
284,-0.00497836867421532
285,-0.00948562004987935
286,-0.00302963170406601
287,-0.0085533105760306
288,-0.00336905162966811
289,-0.0101270941431046
290,-0.00221937380787427
291,-0.000314541508845492
292,0.00933174834947413
293,-9.82025540300826e-05
294,0.00650445459028508
295,-0.00302137207321766
296,0.00843191387078865
297,0.000761305165984907
298,-0.00868845433194161
299,-0.00672563619843375
300,-0.00986326070186218
301,-0.00934931500302184
302,-0.0103924493670409
303,-0.000556734300582912
304,-0.00602611181420529
305,-0.0078526602539318
306,-0.0144059408328662
307,-0.00831891119331818
308,-0.00532943681867421
309,0.00307082796736019
310,-0.00220506160381803
311,0.00738668369104218
312,0.00590124164251032
313,0.0112835259601612
314,0.00172540108981157
315,0.0180476370570146
316,-0.00289128007230534
317,0.00613979844440699
318,-0.00896801325515713
319,-0.00521436425919018
320,0.00406622163456867
321,0.000683623456800075
322,-0.00346941980532676
323,-0.00166324055481151
324,-0.00813179480479949
325,-0.00356114156628734
326,-0.0047386591500359
327,-0.00619263571267472
328,-0.00744441330988895
329,-0.00399152154139609
330,-0.00571710902794952
331,-0.00684959189513958
332,0.00526679199451654
333,0.000130248811271383
334,-0.00238290274365192
335,-0.000174368643219236
336,-0.00034708875696465
337,-0.00363028208137429
338,-0.000559561203465151
339,-0.00389876923019387
340,-0.00761301989946669
341,-0.00453306384865499
342,-0.00585625324402473
343,-0.00465809348743345
344,-0.00347472119752367
345,-0.000730337878297519
346,-0.00268841538987539
347,6.09585442468835e-06
348,0.000872180800878825
349,-0.00331238631302856
350,0.00213867565773056
351,-0.00401751839635943
352,-0.00360178269572152
353,0.00270620977389482
354,0.00659069321325964
355,0.00358808931827642
356,0.00266931908366232
357,-7.42630228882241e-05
358,-0.00427917075293028
359,0.00112659082063385
360,0.00564794131511618
361,-0.00336845379695299
362,-0.00513247298638788
363,0.00183472140755495
364,-0.00586927355118109
365,3.74048212346823e-06
366,-0.000452517644417699
367,-0.00472188662723404
368,0.00147086253245094
369,-0.00171238242262257
370,-0.00569731622795531
371,0.00240159042885283
372,0.000885186241400587
373,0.00767250883963101
374,0.00749965911619513
375,-0.00187619245305197
376,-0.00185579949882345
377,-0.00235049081999146
378,-0.00537359797549319
379,-0.00589890859137833
380,-0.0144935347370042
Leverage output: 
Mean of hat values:  0.0390731873088187
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0190853350626948,-
20,0.0169851460012109,-
22,0.0173764037018959,-
24,0.0237731735753077,-
26,0.023055160451547,-
32,0.0256456304390816,-
33,0.0481462850391318,-
36,0.0125802695410573,-
38,0.0143779723052542,-
42,0.0363725337387825,-
43,0.0291166025163932,-
50,0.0198065135730593,-
51,0.0139217795471342,-
55,0.0527996553902991,-
57,0.0443837972101,-
60,0.0149083558925742,-
67,0.0373018550498766,-
70,0.0119851702176172,-
74,0.0339125958605348,-
75,0.0393372295357604,-
77,0.0158486169173629,-
83,0.00967372674263922,-
84,0.00851170425256629,-
99,0.0362384230845863,-
103,0.0633841796001314,-
104,0.0179114379457493,-
106,0.0260722087757376,-
108,0.0211518436317123,-
110,0.0197424706090362,-
113,0.011119227027138,-
117,0.00631540607164896,-
130,0.0257547812443574,-
135,0.0318886183929915,-
143,0.103168492599331,x2
149,0.0699155805120579,-
152,0.0640499916902356,-
156,0.132034848028957,x3
159,0.033401163171067,-
163,0.101742602794493,x2
164,0.106195164311171,x2
166,0.0305246814153383,-
167,0.0724752386803945,-
175,0.0124215825203233,-
177,0.0132246648203979,-
183,0.0301468124917605,-
185,0.029377706289899,-
191,0.0187731544087816,-
194,0.0230649601037366,-
201,0.0445677263155925,-
205,0.0686190310479997,-
206,0.0233827328082191,-
207,0.00820991342263152,-
210,0.0823360768830766,x2
211,0.0651303044518013,-
213,0.0624889386302616,-
216,0.0108014663004589,-
217,0.057935803377436,-
220,0.0600989189114656,-
224,0.0120369271035658,-
227,0.0286002634195053,-
231,0.00765196507046561,-
237,0.0571894109347082,-
244,0.0199476954878336,-
246,0.0386425073094503,-
248,0.0400509382907188,-
255,0.0417046330195373,-
265,0.0366837867893567,-
273,0.00918586005673205,-
277,0.0607157747789935,-
279,0.0166817286904272,-
280,0.0156298409457309,-
281,0.0304503290403813,-
282,0.014477140247361,-
283,0.0700587801653897,-
284,0.104185562292845,x2
285,0.0412428635784614,-
287,0.0431522864532131,-
292,0.052793038576024,-
298,0.0396407722674087,-
301,0.0330998389322625,-
304,0.0177784271185538,-
317,0.0103341950747414,-
323,0.0106660113506359,-
328,0.0122854174456738,-
329,0.0193608355022535,-
352,0.0462587929096403,-
353,0.046388649556405,-
356,0.0713188519370711,-
359,0.06816947722013,-
362,0.0233620943074361,-
363,0.0509500655098165,-
366,0.140625968560687,x3
375,0.0851856638460282,x2
387,0.0404737460328641,-
388,0.040074634509158,-
391,0.0201692241518708,-
408,0.0339178981855054,-
412,0.0519944660865396,-
413,0.103188596128673,x2
414,0.0385355606465732,-
417,0.0632567408000598,-
419,0.258683527913777,x3
421,0.0147287599916694,-
429,0.0337984226560802,-
430,0.0418113273480472,-
436,0.0316277177145998,-
438,0.0509464142710022,-
446,0.0440966803184029,-
452,0.0186249327884818,-
454,0.0237268691778527,-
463,0.0196136869778228,-
464,0.0261174889255046,-
465,0.0208245881142068,-
468,0.0241068883010293,-
475,0.0198896690323447,-
483,0.0393003848097555,-
484,0.0382183261888539,-
487,0.0228309815025644,-
488,0.0270561585402414,-
489,0.0436945100803103,-
492,0.0458049683711463,-
493,0.0458800271391884,-
495,0.0261432634502438,-
499,0.0124066876428498,-
501,0.0118200322749045,-
502,0.0207803621177366,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.103168492599331
156,0.132034848028957
163,0.101742602794493
164,0.106195164311171
284,0.104185562292845
366,0.140625968560687
413,0.103188596128673
419,0.258683527913777
