221,-0.00849694369384753
222,-0.00192264185352134
223,-0.00601691224521257
225,0.00896082819033914
226,0.0140833041004256
228,-0.000679556087056729
229,0.0152650889300535
230,0.000430174355309256
232,-0.00197526014748988
233,0.0048968893524731
234,0.0154367001281592
235,-0.00339168198709412
236,-0.00108349139373927
238,-0.00153330474085366
239,-0.00636086898732199
240,-0.00671457837300229
241,-0.00696672753324673
242,-0.00413440104271692
243,-0.00202983767251049
245,0.00249466848183167
247,0.00600330362729857
249,0.00451501111361787
250,0.00248191680913262
251,-0.000135360949891586
252,-0.000762561793634149
253,0.00576381129823698
254,0.0166586896777037
256,-0.00101919360188921
257,0.0109164120779459
258,0.009564211644378
259,0.000267630065103766
260,-0.00570005189467393
261,-0.000650079274426049
262,0.00905736798664729
263,0.0112885585994001
264,-0.0039776760900443
266,-0.00629625110631044
267,0.000151975306925034
268,0.0130861020753634
269,0.00629061110013412
270,-0.00546608384139151
271,-0.000304358370451927
272,-0.00190539470234258
274,0.000206594088189335
275,-0.00408777396015761
276,-0.00131125928053065
278,-0.00147794434447743
286,-0.0079389962455305
288,-0.00410015795660957
289,-0.00549355196891283
290,-0.00194259899981758
291,-0.00497909342944958
293,-0.00351318174059184
294,-0.0020295873449698
295,-0.00284174931830249
296,0.00072071458398729
297,0.000439179366957584
299,-0.00942258079832537
300,-0.00466872437995179
302,-0.00919491582321733
303,-0.00312508793956262
305,0.00549947920425699
306,-0.00135505514360011
307,-0.00126679726653405
308,-0.00431982616801998
309,-0.00806128372213449
310,-0.00421890732300065
311,-0.00287205441734912
312,-0.00660242705101972
313,-0.00490343549083153
314,-0.00522324465524164
315,-0.00215756927110582
316,-0.00562624599295548
318,0.00235530425119596
319,-0.00160731102155973
320,-0.000396761742677175
321,-0.00152186819858163
322,-0.0024332088930201
324,-0.000748983601451964
325,-0.000300378496373096
326,-0.000588569044456748
327,-0.00122719393779375
330,-0.00578463304899246
331,-0.0057715854964865
332,-0.00438527796726489
333,-0.00607168734188468
334,0.000533024423051992
335,-0.00074862723485852
336,0.00124952476439099
337,-8.52037776095253e-05
338,-0.000149220821740886
339,-0.00151997186314723
340,-0.00235297955891803
341,-0.00286628156482987
342,0.00229596619019274
343,-0.0117960714153774
344,-0.00583210051991555
345,0.00278781905635641
346,-0.000654053445296468
347,0.00149923556322399
348,-0.00296382982856697
349,-0.00335441652022051
350,0.00400878669824486
351,0.00151257518634237
354,0.00945431185176363
355,0.00532692800734352
357,-0.00249814506559742
358,-0.00171210280105759
360,0.004568317535625
361,0.00303804936119545
364,-0.00478411348734204
365,-0.0233001313064847
367,0.00955440294235518
368,0.0190612498209639
369,0.0378304471874769
370,0.0245176616489084
371,0.0216475241717675
372,0.0357738413100238
373,0.0341946855919597
374,0.0118876632219812
376,-0.0142538173301448
377,-0.00506768915350092
378,-0.00961653816163446
379,-0.00305592969234008
380,-0.00862480132886756
381,-0.00279057080730901
382,-0.0101951854794661
383,-0.00234047245891857
384,-0.000452780407885394
385,0.00927066269964407
386,-0.000188337561673627
389,0.0064085199027587
390,-0.00314008629620229
392,0.00832887129856928
393,0.000655707648152753
394,-0.00878410924994051
395,-0.00678720323755225
396,-0.00994479314295587
397,-0.00947351654587175
398,-0.010519090355406
399,-0.00044713425297478
400,-0.00617813628957831
401,-0.00783000729696149
402,-0.0144610062170718
403,-0.00839956602111708
404,-0.00531574339774675
405,0.00322300288767962
406,-0.00181579573136351
407,0.00724742080330928
409,0.00565570589030601
410,0.0112027462913734
411,0.00201022980191776
415,0.0183133544815874
416,-0.00277840447165847
418,0.00621485252268211
420,-0.00890227760721599
422,-0.00526050352088336
423,0.0039370304854739
424,0.000617819364800589
425,-0.00358777086676632
426,-0.00157507400411094
427,-0.0082442423826322
428,-0.0032964973544666
431,-0.004835423233711
432,-0.00624277233900383
433,-0.00756213865459348
434,-0.00393537212424661
435,-0.0055876633277476
437,-0.00667857233192673
439,0.00534890644195357
440,7.28372841568992e-05
441,-0.00231649439524127
442,-0.000165023955208145
443,-0.000379609055792683
444,-0.00361864979446154
445,-0.000511118361389731
447,-0.00389597475669333
448,-0.00759147887538311
449,-0.00454551976219583
450,-0.00585394432747478
451,-0.00453758924604669
453,-0.0035191143562108
455,-0.000569770484104028
456,-0.00261270427432724
457,9.42772341355088e-05
458,0.00100059679518606
459,-0.00326580658710433
460,0.00212184672166132
461,-0.00398462359369937
462,-0.00364196951361529
466,0.00256559147633951
467,0.00662298874967122
469,0.00348693352941245
470,0.00249734541914863
471,-0.000237877720780413
472,-0.00447477231826885
473,0.000937330882097499
474,0.00548538517984413
476,-0.00354098659510289
477,-0.0052974016551544
478,0.00171890917274137
479,-0.00599594486683293
480,-0.000117974863756991
481,-0.000648573744255404
482,-0.00488655935483363
485,0.00128257844263893
486,-0.00183206306982322
490,-0.00555137954244612
491,0.00254498859232212
494,0.000784963338260581
496,0.00755603230625642
497,0.00745577111446841
498,-0.0018930751258335
500,-0.00192413111729532
503,-0.002266375222514
504,-0.00524147670408744
505,-0.00575359295632257
506,-0.0143811482439447
Leverage output: 
Mean of hat values:  0.0342105263157895
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
2,0.0144300807938866,-
3,0.0153440324758211,-
4,0.0193767253106578,-
5,0.0198759987082916,-
6,0.018774648337223,-
7,0.0180388445706807,-
8,0.038473808141697,-
9,0.0676801354999351,-
10,0.0372014141058138,-
11,0.0448493484190456,-
12,0.0306796076445533,-
13,0.0230243271424138,-
14,0.0183365520570617,-
15,0.0199123087520705,-
16,0.0187168797249696,-
17,0.0293894512400657,-
18,0.0162855445904007,-
19,0.0320269040783249,-
21,0.0265588541806365,-
23,0.0217972100717007,-
25,0.0217003782851271,-
27,0.0216487375506901,-
28,0.0231104855672868,-
29,0.0228417951743248,-
30,0.0202226319241516,-
31,0.0277474245671489,-
34,0.0229121368441511,-
35,0.0338347136975468,-
37,0.0132707893297397,-
39,0.020924617301521,-
40,0.042454648248696,-
41,0.0445768951385857,-
44,0.0306913880269193,-
45,0.0132578336787543,-
46,0.0168312728588735,-
47,0.0186127954365631,-
48,0.027535596874773,-
49,0.0654198844301186,-
52,0.0183221463268867,-
53,0.0156462626178449,-
54,0.0166963271585394,-
56,0.0455342531855437,-
58,0.0540298639289484,-
59,0.0202866513432351,-
61,0.0235476813899267,-
62,0.0384013343322352,-
63,0.0244075038239745,-
64,0.0234765915211134,-
65,0.0488225768374846,-
66,0.0358298925719608,-
68,0.0161823960441739,-
69,0.0155014745280266,-
71,0.034828326560597,-
72,0.0263343729373601,-
73,0.0330218301495952,-
76,0.0165381565486982,-
78,0.0168168268563995,-
79,0.0164537723918438,-
80,0.0200085838468385,-
81,0.00955047287115569,-
82,0.0137742306778753,-
85,0.0103379142961976,-
86,0.0103612227624666,-
87,0.0143189078012614,-
88,0.0139040943657045,-
89,0.020117612208281,-
90,0.0148131382496728,-
91,0.0152614394345965,-
92,0.0165093050599009,-
93,0.020441414403131,-
94,0.0295330170475142,-
95,0.0233518343322341,-
96,0.0168105538021159,-
97,0.0185301013967387,-
98,0.0324841204437047,-
100,0.0201054334748109,-
101,0.017074109074839,-
102,0.0170507522101025,-
105,0.0202093878527254,-
107,0.0253305110404667,-
109,0.02223711235952,-
111,0.0194583346461801,-
112,0.00805777698412821,-
114,0.0131701456504525,-
115,0.0108520553863581,-
116,0.0119603383507978,-
118,0.0108638693880294,-
119,0.0109917472031695,-
120,0.0108685785720255,-
121,0.0413553322244614,-
122,0.0400364214139209,-
123,0.040194091712809,-
124,0.0495083620608847,-
125,0.0402317980058422,-
126,0.0402206312887086,-
127,0.0515083101615783,-
128,0.0281639406693788,-
129,0.0325946092574988,-
131,0.0338087523666216,-
132,0.0331443118160201,-
133,0.0346672400513626,-
134,0.0286360707887308,-
136,0.0315288044700502,-
137,0.0277336538167514,-
138,0.0327413908495052,-
139,0.0307523903710893,-
140,0.0308073721590248,-
141,0.0405934745327034,-
142,0.0581456246051608,-
144,0.0605671058134142,-
145,0.0680080529579742,-
146,0.0750061917030729,x2
147,0.0654163252931329,-
148,0.0691827411049171,x2
150,0.0547449813455314,-
151,0.056526932635866,-
153,0.11253337043567,x3
154,0.0572997042132815,-
155,0.0948743081058167,x2
157,0.0860269791867743,x2
158,0.0446377819427215,-
160,0.0689376508454787,x2
161,0.0815038932379721,x2
162,0.0516442679686543,-
165,0.036053616985057,-
168,0.0384899039362023,-
169,0.0352090722034812,-
170,0.0333363565065676,-
171,0.0341965933002767,-
172,0.0366653113326867,-
173,0.0322870158282126,-
174,0.0206942070670986,-
176,0.0252648440632746,-
178,0.0186469810883239,-
179,0.0159474346224595,-
180,0.0195638856861544,-
181,0.0296157746473545,-
182,0.0232233647333564,-
184,0.0313653183200995,-
186,0.0185040116316125,-
187,0.0281100527214274,-
188,0.0248128248522278,-
189,0.0220525409107282,-
190,0.0184110420705653,-
192,0.0139476317709748,-
193,0.0156573455278264,-
195,0.0206900404204538,-
196,0.0402563232125413,-
197,0.0381946285284553,-
198,0.041369104745342,-
199,0.0400423629055883,-
200,0.0461969293004382,-
202,0.0415127244182817,-
203,0.0398327218943983,-
204,0.0607062306748799,-
208,0.0117221507315189,-
209,0.0593497147059396,-
212,0.0791477521396672,x2
214,0.0168162804271872,-
215,0.0999963896815165,x2
218,0.0151792245705632,-
219,0.0634171609276287,-
221,0.0594214940476666,-
222,0.0774947924721389,x2
223,0.0562917653037231,-
225,0.0323806107347797,-
226,0.0473099091114634,-
228,0.0150450827457023,-
229,0.044634284096897,-
230,0.0294238336888451,-
232,0.016361383450158,-
233,0.0334659312405904,-
234,0.0307012926234718,-
235,0.0545722280573653,-
236,0.0115207740388182,-
238,0.015463511329959,-
239,0.0140190335578476,-
240,0.00920531834850622,-
241,0.0143299543886338,-
242,0.0179937336455541,-
243,0.0155344566304237,-
245,0.0407500977197604,-
247,0.0199831492601752,-
249,0.0194609340446437,-
250,0.0228785934035853,-
251,0.0202380286319602,-
252,0.0226907676517091,-
253,0.040857024449835,-
254,0.0757357877325267,x2
256,0.0400319920759696,-
257,0.0445272481371613,-
258,0.059745821890356,-
259,0.0402441542321186,-
260,0.0426203825894016,-
261,0.0352143002617295,-
262,0.0373691233525747,-
263,0.0509038215457306,-
264,0.038152716393706,-
266,0.0558163200012537,-
267,0.0386104471697386,-
268,0.0467081725607316,-
269,0.0320894269128591,-
270,0.0621057328415573,-
271,0.0116013552717274,-
272,0.0214854004934956,-
274,0.0683949839700369,-
275,0.0645551491616343,-
276,0.015498739432012,-
278,0.0622126568783936,-
286,0.0176557733984194,-
288,0.0178003468218807,-
289,0.0196337215361695,-
290,0.0178404329090227,-
291,0.0531455537311752,-
293,0.05419074590046,-
294,0.0443050558270459,-
295,0.035116755271028,-
296,0.0427078990819815,-
297,0.0389406286931517,-
299,0.0285136640663108,-
300,0.0277439201681937,-
302,0.0121696416749706,-
303,0.0187566322454462,-
305,0.0204334910103094,-
306,0.0223422479107445,-
307,0.0273631852471642,-
308,0.0248577018656588,-
309,0.0147495368271097,-
310,0.00938324623214239,-
311,0.0362540272591708,-
312,0.0162546004897107,-
313,0.0117035208704021,-
314,0.0109029313391563,-
315,0.00998004693061147,-
316,0.0106178040346249,-
318,0.00767995932000577,-
319,0.00578181452533863,-
320,0.00677999405868882,-
321,0.00892026546159719,-
322,0.00907384827162764,-
324,0.0131247453822555,-
325,0.012356648489977,-
326,0.0272553596900751,-
327,0.0176847599555459,-
330,0.0257957810931695,-
331,0.0195618466247584,-
332,0.0156379174932616,-
333,0.0139214090441695,-
334,0.0254651176219222,-
335,0.0245072318375112,-
336,0.0225164856596603,-
337,0.0167915214682751,-
338,0.016778477511845,-
339,0.018771263975561,-
340,0.0159113398995682,-
341,0.014570467793602,-
342,0.0168614496169701,-
343,0.0258456067861902,-
344,0.0178385745681921,-
345,0.0185206361578224,-
346,0.0311010845062284,-
347,0.0326636233290009,-
348,0.0413909644889815,-
349,0.0335172531156763,-
350,0.0335262696573447,-
351,0.0332642791417105,-
354,0.0894923696794027,x2
355,0.0846161030507955,x2
357,0.0631010741902921,-
358,0.0685670690725866,x2
360,0.0332689695625412,-
361,0.0401388159420344,-
364,0.0655037368858945,-
365,0.109656916112253,x3
367,0.0397327569089762,-
368,0.108882532769694,x3
369,0.0950186512735587,x2
370,0.072928510867559,x2
371,0.0739809180983375,x2
372,0.0286076926960945,-
373,0.0659700426895852,-
374,0.0475441923232529,-
376,0.030390208458886,-
377,0.0235746406960175,-
378,0.0248068407923525,-
379,0.0281736819888284,-
380,0.018719536361715,-
381,0.383475698372936,x3
382,0.0202512547162634,-
383,0.0201805132366381,-
384,0.0220184280551836,-
385,0.0360150639914301,-
386,0.0311630354933707,-
389,0.0301624831910585,-
390,0.0212132274557942,-
392,0.0184290557054291,-
393,0.0248305107417347,-
394,0.0171380146344909,-
395,0.017204649522736,-
396,0.016957027961394,-
397,0.0197210086227081,-
398,0.0179911100184727,-
399,0.0615990660907718,-
400,0.0372869250643432,-
401,0.0304185817107779,-
402,0.0171602614215686,-
403,0.0164587175567088,-
404,0.0287122909342649,-
405,0.0635631478112287,-
406,0.195542897382598,x3
407,0.0518493614172121,-
409,0.0294381159499441,-
410,0.0302433024831443,-
411,0.168956270605827,x3
415,0.103584965573671,x3
416,0.0575520326282333,-
418,0.0343703582749923,-
420,0.0534972500966582,-
422,0.0156313758968656,-
423,0.020151021294149,-
424,0.0573803069100404,-
425,0.0599100402257233,-
426,0.0467353720470996,-
427,0.0538097484485584,-
428,0.0822064151789661,x2
431,0.0387762343323478,-
432,0.0452397489668437,-
433,0.038761700619056,-
434,0.0322160318426569,-
435,0.0302637097739089,-
437,0.0444114555486285,-
439,0.0625712620770026,-
440,0.0214159720301671,-
441,0.0242505768278344,-
442,0.0202984798251715,-
443,0.0221283579641046,-
444,0.0203548787572367,-
445,0.0156302444435669,-
447,0.0172379630359466,-
448,0.0198951335838119,-
449,0.0178933927267231,-
450,0.0150664925046687,-
451,0.0551272007700107,-
453,0.019532495472407,-
455,0.0524766526542469,-
456,0.0433384667283159,-
457,0.0505920373421286,-
458,0.0509265666891626,-
459,0.0158785780826029,-
460,0.0214768291879778,-
461,0.0203006276159263,-
462,0.0226107822316803,-
466,0.0290476901098065,-
467,0.049165257185363,-
469,0.0191785688793289,-
470,0.0256803562518117,-
471,0.0237023067352751,-
472,0.0351581984011855,-
473,0.0240467004340018,-
474,0.0254257465029228,-
476,0.0269704835528718,-
477,0.0227947927862064,-
478,0.021710747829249,-
479,0.0171902552552044,-
480,0.018898154691019,-
481,0.0306824350318698,-
482,0.0346472709250251,-
485,0.0337473370127212,-
486,0.0303939655024998,-
490,0.0455055478303153,-
491,0.0545973897249163,-
494,0.019078245759003,-
496,0.040479578303248,-
497,0.0183734942351475,-
498,0.0102949647317149,-
500,0.0144915968345455,-
503,0.0249068976073142,-
504,0.0333483365887932,-
505,0.0299670980778612,-
506,0.0267789234451257,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
153,0.11253337043567
155,0.0948743081058167
215,0.0999963896815165
365,0.109656916112253
368,0.108882532769694
369,0.0950186512735587
381,0.383475698372936
406,0.195542897382598
411,0.168956270605827
415,0.103584965573671
Cook's distances output: 
Cook's distance cutoff:  0.010958904109589
Cook's distances: 
cook.dists
2,0.000445486085558062
3,0.000803902423325564
4,0.00126426750868062
5,0.00408194265995788
6,0.000718356002107389
7,3.89236366007523e-06
8,0.00842768921167363
9,0.00781414640561417
10,2.41591391595113e-05
11,0.00196308238912958
12,0.000502480947473243
13,7.03697602223513e-05
14,2.22526884014044e-05
15,8.77668721315381e-05
16,8.54365720862212e-06
17,0.000427373222366367
18,1.43269169086709e-05
19,0.00153478005462297
21,0.000150982769548424
23,2.965194364803e-05
25,6.25460193581702e-08
27,9.72159001739094e-05
28,2.67214043209346e-07
29,0.000123217142838437
30,9.17885413575811e-07
31,0.000172337102589856
34,7.55875933561052e-05
35,2.07487468971602e-06
37,0.000175177033769497
39,0.00021162485024051
40,1.52257391580829e-05
41,0.000286406769316585
44,2.05511444886602e-06
45,7.90600971086115e-05
46,0.00028759672153412
47,2.26307265274474e-08
48,4.25161868363245e-05
49,0.009251890965545
52,0.000396086931614782
53,0.000253523847864833
54,2.62202458651265e-07
56,0.00480523570397508
58,1.61317902115223e-06
59,0.000297068395095732
61,0.000275629182961983
62,0.000208584824083389
63,7.03388127736712e-05
64,0.000660185363075391
65,0.015489815079438
66,0.00513895407234557
68,3.9454789676267e-07
69,1.80181824295267e-05
71,0.00020665784119755
72,1.52040404386748e-06
73,0.000420036767687569
76,0.00057078017855045
78,0.000550456272173277
79,2.74001507747851e-05
80,0.000496117470208998
81,6.20713172025085e-06
82,0.000345308193115088
85,2.9490920361657e-05
86,5.0999272811211e-05
87,6.78638981638702e-06
88,0.000553593745778038
89,0.00369742213803237
90,0.000375423566146149
91,0.00119073552556719
92,0.00175839829388159
93,0.00136756125680709
94,0.000714757897327404
95,0.00166849591479809
96,4.09677803718116e-05
97,0.000829120638553117
98,0.000399510593577387
100,2.82628661895545e-07
101,0.000210249521550122
102,1.17986795494628e-06
105,0.000262524033069555
107,0.000259823927925768
109,0.000917590828508836
111,1.89940326740808e-07
112,0.000591272658154387
114,0.000326126181713829
115,0.00196962997126918
116,0.000319034469873252
118,0.00098398647602167
119,2.28360259417952e-05
120,0.000197967382294558
121,0.00120053925986479
122,7.68654879941376e-05
123,0.00118277556299042
124,0.00273858023706773
125,0.000232537166381909
126,0.00048804285215863
127,0.00320649305733151
128,7.77971321152993e-05
129,0.000174214771845624
131,0.000158163739853009
132,1.39083365799273e-06
133,0.000783235773617246
134,0.000568048961843578
136,2.8274665665959e-05
137,0.000154804678339403
138,0.000735867566116608
139,4.38983413745032e-05
140,0.00012684189626798
141,2.62202622249875e-06
142,0.0228203381712482
144,0.00321740251352717
145,0.00323519431645162
146,0.00102334554663359
147,4.28626499021007e-06
148,0.0108558695320299
150,0.000159569958280257
151,0.00012619859262265
153,0.00861998273551225
154,0.00117143709868021
155,0.009996540985148
157,2.63883303825692e-06
158,0.0103789293517829
160,0.00123909278700422
161,0.00840036392875594
162,0.0311227040317771
165,0.000287310037920176
168,0.000168150921587835
169,0.000546296804671113
170,0.00172818825738282
171,0.00242757552293006
172,0.00259835335014329
173,2.62567883321312e-05
174,0.00196586308993485
176,0.000254437280263288
178,0.00125530431426704
179,0.000152565536441093
180,0.00136666382234014
181,0.00283093319068262
182,0.00629764342449547
184,0.00056401767953024
186,0.00182913795142322
187,0.0184487818245855
188,0.000390313334222169
189,0.000847162040751563
190,2.02093938286786e-05
192,2.67448391513607e-05
193,0.000267404596895317
195,0.000346768052127586
196,0.0131693617392375
197,0.00118476556603231
198,0.000876691766791737
199,1.08723423784424e-05
200,0.00235502612478926
202,0.00376374301197642
203,0.00277916950394942
204,0.0139983147337023
208,0.00106675435071415
209,0.000402309950083506
212,0.00299305051198394
214,0.000513997520974523
215,0.0639382041924271
218,0.000102759053792013
219,0.000900032885847356
221,0.00760102627772424
222,0.000527624480034445
223,0.00358682361252661
225,0.00435276778331363
226,0.0162050814401214
228,1.12255020979863e-05
229,0.0178616359133844
230,9.05987762209282e-06
232,0.000103416722924438
233,0.00134648788141123
234,0.0122051638892642
235,0.00110087626978246
236,2.16965551131652e-05
238,5.87888178128594e-05
239,0.000914549465311648
240,0.000662677552660077
241,0.00112210275462081
242,0.000499932370910278
243,0.00010351682175522
245,0.000432000345018308
247,0.00117535957683716
249,0.000646762471356998
250,0.000231366241387103
251,6.05490204400001e-07
252,2.16535225426937e-05
253,0.00231266553148026
254,0.0385641563162381
256,7.07294605500013e-05
257,0.00911050334154653
258,0.00968966222479227
259,4.90506038565563e-06
260,0.00236809922173565
261,2.50601273943645e-05
262,0.00518550009106793
263,0.0112875635387094
264,0.00102274021794088
266,0.00389050150281743
267,1.51232586207432e-06
268,0.0137960585781692
269,0.00212456710640699
270,0.00330650963143551
271,1.72428174618342e-06
272,0.000127694451486064
274,5.27217334815447e-06
275,0.00193224211272235
276,4.30957318104221e-05
278,0.000242202968168771
286,0.00180752299668455
288,0.000486209425330074
289,0.000966330437028941
290,0.00010939586170353
291,0.00230353241518946
293,0.00117195930307075
294,0.000313201252289627
295,0.000477451944414685
296,3.79436550885543e-05
297,1.27461688124975e-05
299,0.00420448359291076
300,0.00100275826205209
302,0.00165272978861868
303,0.000298207915221597
305,0.00100951117046128
306,6.72760359955345e-05
307,7.27566617510819e-05
308,0.000764629083858556
309,0.00154770001481836
310,0.000266768798333756
311,0.000504672591699297
312,0.001147655071237
313,0.000451581618774988
314,0.00047658401410344
315,7.42963486978328e-05
316,0.000538192006629226
318,6.78176463074408e-05
319,2.36861176535783e-05
320,1.69586493403519e-06
321,3.2969165709137e-05
322,8.57553075944479e-05
324,1.18496158878823e-05
325,1.79156004154266e-06
326,1.56402015180006e-05
327,4.32630460761671e-05
330,0.00142558653902513
331,0.00106255885726662
332,0.000486470718833644
333,0.000827317517771589
334,1.19409371520189e-05
335,2.26240672142171e-05
336,5.7671964627626e-05
337,1.97655910515629e-07
338,6.05761876611868e-07
339,7.06020617665551e-05
340,0.000142583047682656
341,0.000193220559524659
342,0.000144141726847376
343,0.00594017470871693
344,0.000985910948519341
345,0.000234215701129284
346,2.22145927170864e-05
347,0.000122982227965596
348,0.00062018652410928
349,0.00063285974295897
350,0.000904116321414897
351,0.000127640887028024
354,0.0151241843284878
355,0.00449152089877245
357,0.000703201623134811
358,0.000363132709986965
360,0.00116448496244959
361,0.000630275805125043
364,0.00269095956013415
365,0.117714855050756
367,0.0061654511877503
368,0.078088006225526
369,0.260259050202346
370,0.0799507010832625
371,0.0633708594604966
372,0.060816013787884
373,0.138591204670471
374,0.0116089803918275
376,0.0102942653295606
377,0.000995360045516148
378,0.00378112445274757
379,0.000436662904097001
380,0.00226673248738288
381,0.0123145012384355
382,0.00343720989118963
383,0.000180484710983518
384,7.39764534076132e-06
385,0.0052210582986985
386,1.84588876673031e-06
389,0.00206432415131718
390,0.000342221285839111
392,0.00207981776226605
393,1.75970240629351e-05
394,0.00214567616390348
395,0.00128615893095029
396,0.00272012915344072
397,0.00288699116341691
398,0.00323576354517205
399,2.19213064023543e-05
400,0.0024069722593066
401,0.00310948175597702
402,0.00582302689529138
403,0.00188155876994808
404,0.00134801077254397
405,0.00118022029651109
406,0.00156157746382378
407,0.00474841830917607
409,0.00156686099143413
410,0.00632624380714045
411,0.00154957022011825
415,0.0677653291953126
416,0.000784025390049863
418,0.00223160755318314
420,0.00741793888568588
422,0.000699728558396783
423,0.000509928886780735
424,3.86372465074629e-05
425,0.00136773974293586
426,0.000199992616074879
427,0.00640322573982936
428,0.00166231921076339
431,0.00153807992351359
432,0.00303165520933741
433,0.0037603065253493
434,0.000834987732684018
435,0.00157495668567641
437,0.00340027225269348
439,0.00319316733623325
440,1.85969755113868e-07
441,0.000214240345741666
442,9.02741110171149e-07
443,5.22699276644652e-06
444,0.000435328756322026
445,6.60519279510986e-06
447,0.000424633991688189
448,0.00187088817621477
449,0.00060080814963877
450,0.000834235749884693
451,0.00199279623015492
453,0.000394413134463688
455,2.97426367033323e-05
456,0.000506676447430852
457,7.81957917170255e-07
458,8.87270957521794e-05
459,0.000274087005237889
460,0.000158288454043887
461,0.000526370686707696
462,0.000492092105805374
466,0.000317895293777212
467,0.00373894909037478
469,0.00037994166942122
470,0.000264453089170774
471,2.20560080308133e-06
472,0.00118535807469675
473,3.47677477208293e-05
474,0.00126255814724341
476,0.00055985885973845
477,0.00104998524358243
478,0.000105060475731658
479,0.00100288691610751
480,4.28315182969527e-07
481,2.15312711957633e-05
482,0.00139154295679287
485,9.32007182434009e-05
486,0.000170086903130826
490,0.00241275185173882
491,0.000620159287141574
494,1.9149689641822e-05
496,0.00393467108014585
497,0.00166141307713205
498,5.90394479426003e-05
500,8.65880964247129e-05
503,0.00021090378794181
504,0.00153686166204698
505,0.00165250702103786
506,0.00916538082523845
Point influence output: 
Influences: 
hat,coefficients..Intercept.,coefficients.V2,coefficients.V3,coefficients.V4,coefficients.V5,coefficients.V6,coefficients.V7,coefficients.V8,coefficients.V9,coefficients.V10,coefficients.V12,coefficients.V13,coefficients.V14,sigma,wt.res
2,0.0144300807938866,-0.0001104700056872,-0.000344880338148605,0.000538422694883895,-0.000150902828365597,0.0083842992477577,0.106784158744436,0.00376313722420179,-0.0007744842519382,-0.00716079522349911,0.000280042579547079,0.00243500776744357,5.7950226050515e-06,0.00112852528690658,0.00701116208050009,-0.00437394670726949
3,0.0153440324758211,-0.0001374500373245,0.000799043000421065,-0.000921674518316188,0.00136402576295135,-0.0138130899821169,-0.0398798930558986,0.0200288705785632,0.000284203900129788,0.00845763195911059,-0.000999552237872713,-0.00117521003078136,-1.14811245740357e-05,-0.0014927831017225,0.00700853101569066,0.00569271954540247
4,0.0193767253106578,-0.000265874920678712,0.000864968448648591,-0.00123903330815249,-0.00213231921201147,-0.0104460475093085,0.148306157027555,0.0132092194789052,-1.24005865199434e-05,0.0127703390647261,-0.000676068919700919,0.00314333725592063,-1.51472085162076e-05,-0.00185102737482699,0.00700698951151369,0.00632681085158023
5,0.0198759987082916,-0.000722645075188759,0.0013111174462993,-0.00218617933175476,-0.00385662616097838,-0.0143779658473684,0.201601668358064,0.0449398650129176,0.000342586954404978,0.0260148587183756,-0.00141292718556323,0.00567100048746467,-1.39562724538834e-05,-0.000410222215565017,0.00698988998383792,0.0112189794162814
6,0.018774648337223,1.26193075024445e-05,0.00051363072555303,-0.000801792519425641,-0.00229433435802257,-0.00766055298505846,0.0552808947825637,-0.00939278848922487,0.000517107731235279,0.0104477729462458,-8.66252924470313e-05,0.00118912918802743,-1.78638898243282e-05,-0.00222340736401378,0.00701027729786977,0.00484792702878642
7,0.0180388445706807,2.37387867724166e-05,-6.04789591707994e-06,-4.55698661493334e-05,3.02418551341733e-05,-0.000744107277085385,-0.00268688564912035,-0.00101082028375743,3.13722404795452e-05,0.000834322215257342,8.88722121080336e-05,-0.000817479500957357,2.9770101685868e-06,-1.83032035070354e-05,0.00701491705719197,0.000364334259715102
8,0.038473808141697,0.00023133682871222,-0.000764834248288903,-0.00143535009054205,0.000657461518721199,-0.0117869570962915,-0.281255384447092,0.00482301910548218,0.00291906927740658,0.0449691583076272,0.00272573917659798,-0.0274553921372275,0.000104269195257408,0.00540901625747021,0.0069887260660942,0.011366745705785
9,0.0676801354999351,0.000155780476491278,-0.00152122028396985,-0.00100029977205484,-0.0013233089867913,0.011162170468278,-0.294262779514088,0.0120375554318817,0.00173191053039966,0.0314106817526099,0.00199777004636522,-0.0219909317601935,8.15615420659069e-05,0.0113728571764966,0.00700155675097824,0.00800162983873445
10,0.0372014141058138,1.84765553096209e-05,-1.75740500132309e-05,-9.72103737263458e-05,8.02816279083561e-05,-0.000599139412905298,-0.00781712490026119,-0.000697973752817002,0.000142467168752554,0.00289479566088156,0.000153509349630607,-0.00153669463323272,3.78762050685107e-06,0.000150076830901412,0.0070148656984145,0.000619726124267461
11,0.0448493484190456,6.73885171188323e-05,0.000316789500786962,0.000783226790255227,-0.000635467379765287,0.00221660767234727,0.100292678296199,-0.0152847825313221,-0.00117664140507451,-0.02356538122279,-0.000980186395369119,0.012082985448393,-4.62147133628187e-05,-0.00373909327916009,0.007009747173423,-0.00504738494208506
12,0.0306796076445533,-0.000164331543832486,1.16462538335507e-06,0.000436155427721781,-0.000436495829004049,0.00626218094499167,0.0359829167787909,0.00944332170411208,-0.000722857783147059,-0.0125617938243038,-0.000862661539964856,0.00754493764107383,-2.40104572632251e-05,0.000453294066861139,0.00701297064314052,-0.00313332616550634
